geo,year,2b_native_num6
alb,2015,1.98
arg,1990,47.4
arg,2000,45.63
arg,2010,44.09
arg,2015,43.8
arg,2020,43.74
arm,1990,0.16
arm,2000,0.17
arm,2010,0.17
arm,2015,0.17
asm,2000,0.11
asm,2010,0.07
aut,1990,21.0
aut,2000,25.0
aut,2010,27.0
aut,2015,29.0
aut,2020,31.0
bel,2015,3.3
ben,2010,1.86
bfa,2015,6.04
bgd,2015,1.9
bgr,1990,25.8
bgr,2000,32.5
bgr,2010,44.8
bgr,2015,47.2
bgr,2020,49.6
blr,1990,22.2
blr,2000,43.2
blr,2010,47.5
blr,2015,50.6
blr,2020,53.0
bol,1990,122.97
bol,2000,117.18
bol,2010,112.86
bol,2015,110.59
bol,2020,108.04
btn,2015,27.0
btn,2020,27.0
caf,1990,17.0
caf,2000,17.0
caf,2010,15.0
caf,2015,15.0
caf,2020,15.0
can,2000,1612.7
che,1990,8.27
che,2000,9.95
che,2010,11.5
che,2015,12.26
che,2020,13.04
chl,2000,174.68
chl,2010,184.8
chl,2015,174.13
chl,2020,189.05
chn,1990,327.82
chn,2000,682.57
chn,2010,727.63
chn,2015,826.82
chn,2020,899.19
cog,2015,46.41
com,1990,0.3
com,2000,0.27
com,2010,0.24
cze,2010,9.48
cze,2015,15.08
cze,2020,20.93
deu,2000,80.17
deu,2010,88.19
deu,2015,89.31
deu,2020,89.31
dnk,2010,3.19
dnk,2015,2.84
dnk,2020,3.04
dza,1990,2.0
dza,2000,2.0
dza,2010,1.9
esp,1990,30.23
esp,2000,54.48
esp,2010,62.64
esp,2015,63.47
esp,2020,63.75
est,1990,17.6
est,2000,17.78
est,2010,18.92
est,2015,21.98
est,2020,22.37
eth,2015,120.87
fin,1990,20.55
fin,2000,21.9
fin,2010,18.96
fin,2015,17.16
fin,2020,17.16
fji,2000,0.59
fra,1990,193.67
fra,2000,196.97
fra,2010,138.45
fra,2015,150.84
fra,2020,158.42
fsm,2010,0.85
gbr,2010,10.0
gbr,2015,12.0
gbr,2020,13.0
geo,1990,12.1
geo,2000,14.6
geo,2010,14.6
geo,2015,14.6
geo,2020,14.6
gha,1990,19.12
gha,2000,11.02
gha,2010,6.3
gha,2015,4.32
gha,2020,3.49
glp,2020,0.65
gmb,2010,2.68
gmb,2015,2.68
gnb,1990,2.06
gnb,2000,1.97
gnb,2010,2.44
guf,1990,102.65
guf,2000,102.08
guf,2010,101.53
guf,2015,101.32
guf,2020,101.1
gum,2000,0.1
gum,2010,0.1
gum,2015,0.1
hrv,1990,9.77
hrv,2000,11.48
hrv,2010,13.19
hrv,2015,13.3
hrv,2020,13.61
hun,1990,17.22
hun,2000,17.79
hun,2010,17.27
hun,2015,17.51
hun,2020,17.69
idn,1990,182.0
idn,2000,170.0
idn,2010,551.0
idn,2015,553.0
idn,2020,566.0
ind,1990,82.0
ind,2000,88.0
ind,2010,75.0
ind,2015,86.0
ind,2020,86.0
irl,2010,1.16
irl,2015,1.76
irl,2020,2.06
irn,1990,15.75
irn,2000,21.29
irn,2010,23.0
irn,2015,23.0
irn,2020,23.0
ita,2010,69.32
jam,1990,1.48
jam,2000,1.46
jam,2010,1.46
jam,2015,1.46
jam,2020,1.46
jpn,2010,64.0
jpn,2015,71.0
kaz,1990,25.91
kaz,2000,28.9
kaz,2010,29.4
kaz,2015,34.0
ken,1990,0.0
ken,2000,0.0
ken,2010,0.0
ken,2015,0.0
ken,2020,0.0
kgz,1990,1.56
kgz,2000,1.78
kgz,2010,1.98
kgz,2015,1.98
kgz,2020,2.68
lao,1990,22.7
lao,2000,22.17
lao,2010,21.55
lao,2015,21.33
lao,2020,21.11
lbn,2010,0.18
lbn,2015,0.19
lca,1990,0.15
lca,2000,0.17
lca,2010,0.19
lca,2015,0.2
lie,2010,0.08
lie,2015,0.08
lie,2020,0.08
ltu,2000,19.8
ltu,2010,20.77
ltu,2015,22.61
ltu,2020,24.31
lux,1990,0.15
lux,2000,0.19
lva,1990,20.33
lva,2000,25.8
lva,2010,35.98
lva,2015,35.88
lva,2020,35.78
mar,1990,8.18
mar,2000,8.8
mar,2010,8.76
mar,2015,8.35
mar,2020,8.1
mda,1990,0.7
mda,2000,0.75
mda,2010,0.85
mda,2015,0.88
mda,2020,0.88
mdg,1990,50.0
mdg,2000,47.0
mdg,2010,45.0
mdg,2015,42.0
mdg,2020,39.0
mex,1990,66.36
mex,2000,64.28
mex,2010,89.03
mex,2015,88.22
mex,2020,87.37
mhl,1990,0.04
mhl,2000,0.04
mhl,2010,0.04
mhl,2015,0.04
mhl,2020,0.04
mmr,1990,56.07
mmr,2000,49.85
mmr,2010,44.95
mmr,2015,42.88
mmr,2020,40.81
mne,2010,3.4
mne,2015,3.4
mne,2020,3.4
mng,1990,7.4
mng,2000,7.35
mng,2010,7.31
mng,2015,7.31
mng,2020,7.31
moz,2010,53.0
mrt,2010,0.02
mrt,2015,0.02
mrt,2020,0.02
mys,1990,93.21
mys,2000,86.04
mys,2010,80.05
mys,2015,86.76
mys,2020,85.1
ncl,1990,1.63
ncl,2000,1.63
ncl,2010,1.63
ncl,2015,1.63
ncl,2020,1.63
nld,1990,1.05
nld,2000,0.89
nld,2010,1.3
nld,2015,1.45
nld,2020,1.62
nor,2000,6.08
nor,2010,10.34
nor,2015,11.74
nor,2020,13.14
npl,1990,37.0
npl,2000,29.8
npl,2015,51.75
nzl,1990,139.71
nzl,2000,139.17
nzl,2010,138.68
nzl,2015,138.62
nzl,2020,138.55
phl,1990,54.87
phl,2000,54.49
phl,2010,54.1
phl,2015,53.91
phl,2020,53.72
plw,2010,0.25
pol,2010,108.28
pol,2015,119.74
pol,2020,132.0
pri,2000,0.49
pri,2010,0.75
pri,2015,0.88
rou,1990,32.69
rou,2000,32.69
rou,2010,33.45
rou,2015,64.25
rou,2020,68.1
rus,1990,2905.44
rus,2000,3237.76
rus,2010,3859.5
rus,2015,3936.74
rus,2020,3936.74
sdn,1990,9.83
sdn,2000,9.08
sdn,2010,8.37
sdn,2015,8.0
sdn,2020,7.67
sen,1990,13.95
sen,2000,13.28
sen,2010,12.64
sen,2015,12.34
sen,2020,12.04
srb,1990,3.0
srb,2000,4.0
srb,2010,22.0
srb,2015,24.0
srb,2020,24.0
sur,1990,151.63
sur,2000,151.27
sur,2010,150.86
sur,2015,150.39
sur,2020,149.84
svk,1990,12.5
svk,2000,17.75
svk,2010,22.4
svk,2015,25.22
svk,2020,25.42
svn,1990,6.4
svn,2000,10.8
svn,2010,13.44
svn,2015,14.65
svn,2020,15.44
swe,1990,26.59
swe,2000,26.59
swe,2010,32.35
swe,2015,37.33
swe,2020,39.22
tgo,2015,2.67
tkm,1990,0.04
tkm,2000,0.04
tto,1990,0.84
tto,2000,0.8
tun,1990,0.0
tun,2000,0.22
tun,2010,0.25
tun,2015,0.26
tun,2020,0.24
tur,1990,63.48
tur,2000,84.84
tur,2010,100.31
tur,2015,117.24
tur,2020,125.9
tza,2015,106.72
ukr,1990,57.0
ukr,2000,75.0
ukr,2010,92.0
ukr,2015,97.0
ukr,2020,102.0
usa,1990,1059.0
usa,2000,1118.0
usa,2010,1234.0
usa,2015,1127.0
usa,2020,1172.0
uzb,1990,0.49
uzb,2000,0.06
uzb,2010,0.08
uzb,2015,0.09
uzb,2020,0.11
vir,1990,0.02
vir,2000,0.02
vir,2010,0.02
vir,2015,0.03
vir,2020,0.03
zaf,1990,24.0
zaf,2000,24.0
zaf,2010,24.0
zaf,2015,24.0
zaf,2020,24.0
zmb,1990,147.92
zmb,2000,146.21
zmb,2010,144.5
zmb,2015,143.65
zmb,2020,142.79
zwe,1990,4.85
zwe,2000,4.11
