geo,year,4a_bus_inst_fo
afg,1990,0.0
afg,2000,0.0
afg,2010,0.0
afg,2015,0.0
ago,1990,0.0
ago,2000,0.0
ago,2010,0.0
ago,2015,0.0
alb,1990,0.0
alb,2000,0.0
alb,2010,0.0
alb,2015,0.0
and,2010,0.0
are,1990,0.0
are,2000,0.0
are,2010,0.0
are,2015,0.0
arm,1990,0.0
arm,2000,0.0
arm,2010,0.0
arm,2015,0.0
asm,1990,0.0
asm,2000,0.0
asm,2010,0.0
asm,2015,0.0
aut,1990,461.39
aut,2000,539.64
aut,2010,522.69
aut,2015,575.58
aze,1990,0.0
aze,2000,0.0
aze,2010,0.0
aze,2015,0.0
bdi,1990,0.0
bdi,2000,0.0
bdi,2010,0.0
bdi,2015,0.0
bel,2010,56.5
bel,2015,54.44
bfa,1990,0.0
bfa,2000,0.0
bfa,2010,0.0
bfa,2015,0.0
bgd,1990,0.0
bgd,2000,0.0
bgd,2010,0.0
bgd,2015,0.0
bgr,1990,0.0
bgr,2000,19.0
bgr,2010,46.0
bgr,2015,57.0
bhr,1990,0.0
bhr,2000,0.0
bhr,2010,0.0
bhr,2015,0.0
bhs,1990,0.0
bhs,2000,0.0
bhs,2010,0.0
bhs,2015,0.0
blr,1990,0.0
blr,2000,0.0
blr,2010,0.0
blr,2015,0.0
brn,1990,0.0
brn,2000,0.0
brn,2010,0.0
brn,2015,0.0
btn,1990,0.0
btn,2000,0.0
btn,2010,0.0
btn,2015,0.0
bwa,1990,940.19
bwa,2000,881.04
bwa,2010,821.89
bwa,2015,792.31
caf,1990,0.0
caf,2000,0.0
caf,2010,0.0
caf,2015,0.0
che,1990,135.83
che,2000,144.31
che,2010,156.05
che,2015,162.45
civ,1990,0.0
civ,2000,0.0
civ,2010,0.0
civ,2015,0.0
cmr,1990,0.0
cmr,2000,0.0
cmr,2010,0.0
cmr,2015,0.0
cod,1990,0.0
cod,2000,0.0
cod,2010,0.0
cod,2015,0.0
cog,1990,0.0
cog,2000,0.0
cog,2010,0.0
cog,2015,0.0
com,1990,0.0
com,2000,0.0
com,2010,0.0
com,2015,0.0
cpv,1990,0.0
cpv,2000,0.0
cpv,2010,0.0
cpv,2015,0.0
cub,1990,0.0
cub,2000,0.0
cub,2010,0.0
cub,2015,0.0
cym,1990,1.54
cym,2000,1.54
cym,2010,1.57
cym,2015,1.57
cze,2010,102.94
cze,2015,135.25
dji,1990,0.0
dji,2000,0.0
dji,2010,0.0
dji,2015,0.0
dma,1990,0.0
dma,2000,0.0
dma,2010,0.0
dma,2015,0.0
dnk,1990,58.55
dnk,2000,64.81
dnk,2010,64.76
dnk,2015,100.18
ecu,1990,9.51
ecu,2000,97.08
ecu,2010,90.39
ecu,2015,87.79
esp,1990,0.0
esp,2000,0.0
esp,2010,0.0
esp,2015,0.0
est,1990,0.0
est,2000,159.71
est,2010,258.74
est,2015,400.71
fin,1990,2181.0
fin,2000,1913.63
fin,2010,2053.58
fin,2015,2072.05
fji,1990,0.0
fji,2000,0.0
fji,2010,0.0
fji,2015,0.0
flk,1990,0.0
flk,2000,0.0
flk,2010,0.0
flk,2015,0.0
fra,1990,1805.0
fra,2000,1845.0
fra,2010,2910.0
fro,1990,0.0
fro,2000,0.0
fro,2010,0.0
fro,2015,0.0
gab,1990,0.0
gab,2000,0.0
gab,2010,0.0
gab,2015,0.0
gbr,1990,124.0
gbr,2000,141.0
gbr,2010,149.0
gbr,2015,156.0
geo,1990,0.0
geo,2000,0.0
geo,2010,0.0
geo,2015,0.0
gha,1990,0.0
gha,2000,0.0
gha,2010,0.0
gha,2015,0.0
gib,1990,0.0
gib,2000,0.0
gib,2010,0.0
gib,2015,0.0
gin,2010,0.0
gin,2015,0.0
gmb,2010,2.0
gnb,1990,0.0
gnb,2000,0.0
gnb,2010,0.0
gnb,2015,0.0
gnq,1990,0.0
gnq,2000,0.0
gnq,2010,0.0
gnq,2015,0.0
grl,1990,0.0
grl,2000,0.0
grl,2010,0.0
grl,2015,0.0
gtm,1990,0.0
gtm,2000,0.0
gtm,2010,0.0
gtm,2015,0.0
guf,1990,30.0
guf,2000,30.0
guf,2010,30.0
guf,2015,30.0
guy,1990,0.0
guy,2000,0.0
guy,2010,0.0
guy,2015,0.0
hrv,1990,0.0
hrv,2000,0.0
hrv,2010,10.0
hrv,2015,11.0
hti,1990,0.0
hti,2000,0.0
hti,2010,0.0
hti,2015,0.0
imn,1990,0.0
imn,2000,0.0
imn,2010,0.0
imn,2015,0.0
irn,1990,0.0
irn,2000,0.0
irn,2010,0.0
irn,2015,0.0
irq,1990,0.0
irq,2000,0.0
irq,2010,0.0
irq,2015,0.0
isl,1990,1.24
isl,2000,3.61
isl,2010,5.6
isl,2015,6.05
isr,2010,115.0
isr,2015,1.0
ita,1990,599.0
ita,2000,660.0
ita,2010,712.0
jam,1990,37.0
jam,2000,38.9
jam,2010,40.57
jam,2015,41.4
kaz,1990,0.0
kaz,2000,0.0
kaz,2010,0.0
kaz,2015,0.0
kgz,1990,0.0
kgz,2000,0.0
kgz,2010,0.0
kgz,2015,0.0
khm,1990,0.0
khm,2000,0.0
khm,2010,0.0
khm,2015,0.0
kna,1990,0.0
kna,2000,0.0
kna,2010,0.0
kna,2015,0.0
kor,2010,340.0
kor,2015,343.0
kwt,1990,0.0
kwt,2000,0.0
kwt,2010,0.0
kwt,2015,0.0
lao,1990,0.0
lao,2000,0.0
lao,2010,0.0
lao,2015,0.0
ltu,1990,0.0
ltu,2000,0.0
ltu,2010,44.0
ltu,2015,98.0
lva,1990,32.0
lva,2000,70.0
lva,2010,344.63
lva,2015,491.42
mco,1990,0.0
mco,2000,0.0
mco,2010,0.0
mco,2015,0.0
mda,1990,0.0
mda,2000,0.0
mda,2010,0.0
mda,2015,0.0
mdg,1990,0.0
mdg,2000,0.0
mdg,2010,0.0
mdg,2015,0.0
mdv,1990,0.0
mdv,2000,0.0
mdv,2010,0.0
mdv,2015,0.0
mex,1990,0.0
mex,2000,0.0
mex,2010,0.0
mex,2015,0.0
mli,1990,0.0
mli,2000,0.0
mli,2010,0.0
mli,2015,0.0
mmr,1990,0.0
mmr,2000,0.0
mmr,2010,0.0
mmr,2015,0.0
mng,1990,0.0
mng,2000,0.0
mng,2010,0.0
mng,2015,0.0
moz,1990,38.0
moz,2000,38.0
moz,2010,12.14
moz,2015,75.0
mrt,1990,0.0
mrt,2000,0.0
mrt,2010,0.0
mrt,2015,0.0
mys,1990,1836.6
mys,2000,1430.7
mys,2010,1020.4
mys,2015,1074.53
nam,1990,0.0
nam,2000,0.0
nam,2010,0.0
nam,2015,0.0
ncl,2010,0.0
ncl,2015,0.0
ner,1990,0.0
ner,2000,0.0
ner,2010,0.0
ner,2015,0.0
niu,1990,0.0
niu,2000,0.0
niu,2010,0.0
niu,2015,0.0
nld,2000,62.0
nld,2010,80.0
nld,2015,78.25
nor,2010,363.0
nru,1990,0.0
nru,2000,0.0
nru,2010,0.0
nru,2015,0.0
omn,1990,0.0
omn,2000,0.0
omn,2010,0.0
omn,2015,0.0
phl,1990,0.0
phl,2000,0.0
phl,2010,0.0
phl,2015,0.0
png,1990,0.0
png,2000,0.0
png,2010,0.0
png,2015,0.0
pol,1990,28.0
pol,2000,27.0
pol,2010,32.0
pol,2015,39.0
prk,1990,0.0
prk,2000,0.0
prk,2010,0.0
prk,2015,0.0
qat,1990,0.0
qat,2000,0.0
qat,2010,0.0
qat,2015,0.0
rou,1990,0.0
rou,2000,0.0
rus,1990,0.0
rus,2000,0.0
rus,2010,0.0
rus,2015,0.0
sen,1990,0.0
sen,2000,0.0
sen,2010,0.0
sen,2015,0.0
sgp,1990,0.0
sgp,2000,0.0
sgp,2010,0.0
sgp,2015,0.0
sjm,1990,0.0
sjm,2000,0.0
sjm,2010,0.0
sjm,2015,0.0
sle,1990,0.0
sle,2000,0.0
sle,2010,0.0
sle,2015,0.0
som,1990,0.0
som,2000,0.0
som,2010,0.0
som,2015,0.0
spm,1990,0.0
spm,2000,0.0
spm,2010,0.0
spm,2015,0.0
srb,1990,0.0
srb,2000,0.0
srb,2010,0.0
srb,2015,23.95
stp,1990,0.0
stp,2000,0.0
stp,2010,0.0
stp,2015,0.0
svk,1990,0.0
svk,2000,66.4
svk,2010,62.54
svk,2015,56.62
swe,1990,6955.0
swe,2000,6980.0
swe,2010,6976.0
swe,2015,7173.0
swz,1990,152.09
swz,2000,147.12
swz,2010,128.06
swz,2015,118.83
tcd,1990,0.0
tcd,2000,0.0
tcd,2010,0.0
tcd,2015,0.0
tgo,1990,0.0
tgo,2000,0.0
tgo,2010,0.0
tgo,2015,0.0
tjk,1990,0.0
tjk,2000,0.0
tjk,2010,0.0
tjk,2015,0.0
tkl,1990,0.0
tkl,2000,0.0
tkl,2010,0.0
tkl,2015,0.0
tkm,1990,0.0
tkm,2000,0.0
tkm,2010,0.0
tkm,2015,0.0
tun,1990,0.0
tun,2000,0.0
tun,2010,0.0
tun,2015,0.0
tur,1990,0.01
tur,2000,0.03
tur,2010,0.19
tur,2015,0.85
tuv,1990,0.0
tuv,2000,0.0
tuv,2010,0.0
tuv,2015,0.0
ukr,1990,0.0
usa,1990,49050.0
usa,2000,53095.0
usa,2010,57283.0
usa,2015,59680.0
uzb,1990,0.0
uzb,2000,0.0
uzb,2010,0.0
uzb,2015,0.0
vat,1990,0.0
vat,2000,0.0
vat,2010,0.0
vat,2015,0.0
vct,1990,0.0
vct,2000,0.0
vct,2010,0.0
vct,2015,0.0
ven,1990,0.0
ven,2000,0.0
ven,2010,144.31
ven,2015,144.31
vnm,1990,0.0
vnm,2010,110.53
vnm,2015,241.63
vut,1990,0.0
vut,2000,0.0
vut,2010,0.0
vut,2015,0.0
yem,1990,82.4
yem,2000,82.4
yem,2010,82.4
yem,2015,82.4
zaf,1990,838.0
zaf,2000,782.0
zaf,2010,892.0
zaf,2015,844.0
zmb,2000,153.0
zmb,2010,148.0
zmb,2015,133.0
zwe,1990,154.0
zwe,2000,120.0
zwe,2010,108.0
zwe,2015,108.0
