geo,year,7b_ba_tot
afg,1990,220.0
afg,2000,250.0
afg,2010,250.0
afg,2015,300.0
ago,1990,10.0
ago,2000,0.0
ago,2010,0.0
ago,2015,18.0
aia,1990,0.0
aia,2000,0.0
aia,2010,0.0
aia,2015,0.0
arg,2000,835.0
arg,2010,1158.0
arg,2015,1515.0
asm,1990,0.0
asm,2000,0.0
asm,2010,0.0
asm,2015,0.0
aus,2010,28.0
aus,2015,31.0
aut,1990,0.0
aut,2000,0.0
aut,2010,32.0
aut,2015,48.0
bdi,2010,30.0
bdi,2015,70.0
bel,2015,79.0
bfa,2010,55.0
bfa,2015,78.0
bgd,2015,120.0
blm,1990,0.0
blm,2000,0.0
blm,2010,0.0
blm,2015,0.0
blr,1990,148.0
blr,2000,139.0
blr,2010,289.0
blr,2015,279.0
bol,2010,1091.0
bol,2015,1346.0
bra,2000,380.0
bra,2010,1220.0
bra,2015,1580.0
btn,2015,25.0
bwa,1990,0.0
bwa,2000,15.0
bwa,2010,23.0
bwa,2015,7.0
caf,1990,0.0
caf,2000,0.0
caf,2010,63.0
caf,2015,69.0
can,1990,5284.0
can,2000,10129.0
can,2010,9770.0
can,2015,12084.0
che,2010,15.0
che,2015,18.0
chl,2000,441.0
chl,2010,466.0
chl,2015,323.0
chn,1990,4590.0
chn,2000,6025.0
chn,2010,33428.0
chn,2015,46070.0
cmr,1990,0.0
cmr,2000,0.0
cmr,2010,0.0
cmr,2015,0.0
cok,1990,0.0
cok,2000,0.0
cok,2010,0.0
cok,2015,0.0
col,2000,94.0
col,2010,262.0
col,2015,304.0
cub,1990,1084.0
cub,2000,577.0
cub,2010,384.0
cub,2015,333.0
cyp,1990,0.0
cyp,2000,0.0
cyp,2010,0.0
cyp,2015,0.0
deu,1990,355.0
deu,2000,304.0
deu,2010,566.0
deu,2015,802.0
dnk,1990,27.0
dnk,2000,80.0
dnk,2010,79.0
dnk,2015,86.0
ecu,2000,647.0
ecu,2010,527.0
ecu,2015,608.0
esp,1990,79.0
esp,2000,565.0
esp,2010,667.0
esp,2015,576.0
est,1990,34.0
est,2000,27.0
est,2010,50.0
est,2015,33.0
fin,2000,271.0
fin,2010,405.0
fin,2015,320.0
flk,1990,0.0
flk,2000,0.0
flk,2010,0.0
flk,2015,0.0
gab,2010,112.0
gbr,2010,203.0
gbr,2015,141.0
geo,2015,0.0
gmb,2000,1.0
grl,1990,0.0
grl,2000,0.0
grl,2010,0.0
grl,2015,0.0
hrv,1990,21.0
hrv,2000,0.0
hrv,2010,96.0
hrv,2015,112.0
hun,2000,52.0
hun,2010,110.0
hun,2015,80.0
idn,1990,1757.0
idn,2000,2898.0
idn,2010,5031.0
idn,2015,6157.0
ind,2000,808.0
ind,2010,808.0
irl,1990,12.0
irl,2000,57.0
irl,2010,30.0
irl,2015,34.0
irn,2015,485.0
irq,1990,26.0
irq,2000,10.0
irq,2010,17.0
irq,2015,8.0
isl,1990,1.0
isl,2000,0.0
isl,2010,3.0
isl,2015,3.0
isr,2015,30.0
ita,2000,2032.0
ita,2010,2319.0
ita,2015,2114.0
jam,2000,18.0
jam,2010,26.0
jam,2015,45.0
jpn,1990,1190.0
jpn,2000,536.0
jpn,2010,424.0
jpn,2015,478.0
kaz,1990,175.0
kaz,2000,325.0
kaz,2010,575.0
kaz,2015,1322.0
kgz,1990,638.0
kgz,2000,924.0
kgz,2010,638.0
kgz,2015,418.0
kor,2000,1553.0
kor,2010,1677.0
kor,2015,1760.0
lbr,2000,15.0
lbr,2010,27.0
lbr,2015,65.0
lka,1990,30.0
lka,2000,30.0
lka,2010,50.0
lka,2015,70.0
ltu,1990,0.0
ltu,2000,79.0
ltu,2010,137.0
ltu,2015,190.0
mar,1990,23.0
mar,2000,0.0
mar,2010,0.0
mar,2015,0.0
mco,1990,0.0
mco,2000,0.0
mco,2010,0.0
mco,2015,0.0
mda,1990,43.0
mda,2000,4.0
mda,2010,89.0
mda,2015,102.0
mex,1990,139.0
mex,2000,799.0
mex,2010,3623.0
mex,2015,4703.0
mmr,2000,46.0
mmr,2010,32.0
mmr,2015,176.0
mng,2000,97.0
mng,2010,81.0
mng,2015,168.0
moz,2000,2.0
mrt,1990,16.0
mrt,2000,28.0
mrt,2010,21.0
mrt,2015,18.0
mus,1990,0.0
mus,2000,0.0
mus,2010,0.0
mus,2015,0.0
mys,2010,364.0
mys,2015,145.0
niu,1990,0.0
niu,2000,0.0
niu,2010,0.0
niu,2015,0.0
nld,1990,0.0
nld,2000,0.0
nld,2010,109.0
nld,2015,129.0
nor,2010,6.0
nor,2015,19.0
npl,1990,800.0
npl,2000,800.0
npl,2010,600.0
npl,2015,450.0
nru,1990,0.0
nru,2000,0.0
nru,2010,0.0
nru,2015,0.0
nzl,1990,19.0
nzl,2000,46.0
nzl,2010,21.0
nzl,2015,21.0
omn,1990,0.0
omn,2000,0.0
omn,2010,0.0
omn,2015,0.0
phl,2010,572.0
phl,2015,796.0
pol,2000,431.0
pol,2010,1106.0
pol,2015,770.0
prt,2000,159.0
prt,2010,71.0
prt,2015,50.0
qat,1990,0.0
qat,2000,0.0
qat,2010,0.0
qat,2015,0.0
sau,1990,12.0
sau,2000,27.0
sau,2010,30.0
sau,2015,35.0
sdn,1990,120.0
sdn,2000,269.0
sdn,2010,280.0
sdn,2015,300.0
sen,2000,9.0
sen,2010,55.0
sen,2015,29.0
sgp,1990,0.0
sgp,2000,0.0
sgp,2010,0.0
sgp,2015,0.0
sjm,1990,0.0
sjm,2000,0.0
sjm,2010,0.0
sjm,2015,0.0
slb,2015,0.0
sle,1990,0.0
sle,2000,0.0
sle,2010,1.0
sle,2015,10.0
smr,1990,0.0
smr,2000,0.0
smr,2010,0.0
smr,2015,0.0
som,1990,0.0
som,2000,0.0
som,2010,0.0
som,2015,0.0
spm,1990,0.0
spm,2000,0.0
spm,2010,0.0
spm,2015,0.0
srb,1990,0.0
srb,2000,0.0
srb,2010,0.0
srb,2015,0.0
sur,1990,4.0
sur,2000,1.0
sur,2010,3.0
svk,2010,132.0
svk,2015,236.0
svn,2000,0.0
svn,2010,33.0
svn,2015,43.0
swe,1990,36.0
swe,2000,16.0
swe,2010,19.0
swe,2015,64.0
swz,2015,2.0
syr,1990,24.0
syr,2000,10.0
syr,2010,11.0
syr,2015,84.0
tha,1990,95.0
tha,2000,150.0
tha,2010,204.0
tha,2015,206.0
tkl,1990,0.0
tkl,2000,0.0
tkl,2010,0.0
tkl,2015,0.0
ton,2000,0.0
ton,2010,0.0
tun,1990,12.0
tun,2000,42.0
tun,2010,38.0
tun,2015,28.0
tur,1990,363.0
tur,2000,541.0
tur,2010,968.0
tur,2015,1314.0
tza,2010,773.0
tza,2015,1030.0
ukr,2000,382.0
ukr,2010,111.0
ukr,2015,374.0
ury,1990,8.0
ury,2000,16.0
ury,2010,18.0
ury,2015,20.0
usa,1990,4649.0
usa,2000,9029.0
usa,2010,12766.0
usa,2015,17546.0
vat,1990,0.0
vat,2000,0.0
vat,2010,0.0
vat,2015,0.0
vnm,1990,96.0
vnm,2000,706.0
vnm,2010,2000.0
vnm,2015,2199.0
