geo,year,4a_pub_own
afg,1990,1208.44
afg,2000,1208.44
afg,2010,1208.44
afg,2015,1208.44
ago,1990,79262.78
ago,2000,77708.61
ago,2010,72158.0
ago,2015,69382.69
alb,1990,788.8
alb,2000,762.5
alb,2010,761.5
alb,2015,767.57
and,2010,15.9
are,1990,245.0
are,2000,309.43
are,2010,317.3
are,2015,317.3
arg,1990,2.0
arg,2000,3.0
arg,2010,3.0
arg,2015,4.0
arm,1990,334.73
arm,2000,332.64
arm,2010,330.56
arm,2015,329.52
asm,1990,0.0
asm,2000,0.0
asm,2010,0.0
asm,2015,0.0
aus,1990,96746.39
aus,2000,98058.21
aus,2010,92342.3
aus,2015,89217.0
aut,1990,805.35
aut,2000,752.66
aut,2010,732.85
aut,2015,714.53
aze,1990,944.74
aze,2000,987.22
aze,2010,1032.49
aze,2015,1077.89
bdi,1990,276.48
bdi,2000,193.94
bdi,2010,193.94
bdi,2015,279.64
bel,1990,294.0
bel,2000,290.0
bel,2010,304.4
bel,2015,326.26
ben,1990,4817.15
ben,2000,4117.15
ben,2010,3591.15
bfa,1990,7716.6
bfa,2000,7216.5
bfa,2010,6716.5
bfa,2015,6466.4
bgd,1990,1920.33
bgd,2000,1920.32
bgd,2010,1888.34
bgd,2015,1883.4
bgr,1990,3327.0
bgr,2000,3092.0
bgr,2010,3286.0
bgr,2015,3365.0
bhr,1990,0.22
bhr,2000,0.37
bhr,2010,0.52
bhr,2015,0.6
bhs,1990,407.89
bhs,2000,407.89
bhs,2010,407.89
bhs,2015,407.89
bih,1990,1807.0
bih,2000,1556.43
bih,2010,1547.44
bih,2015,1589.08
blr,1990,7780.0
blr,2000,8273.0
blr,2010,8630.0
blr,2015,8633.5
bol,1990,57784.72
bol,2000,55066.33
bol,2010,53035.88
bol,2015,51970.27
bra,1990,290765.02
bra,2000,288172.33
bra,2010,282357.88
bra,2015,281102.41
brb,1990,0.07
brb,2000,0.07
brb,2010,0.07
brb,2015,0.07
brn,1990,413.0
brn,2000,397.0
brn,2010,380.0
brn,2015,380.0
btn,1990,2506.72
btn,2000,2606.0
btn,2010,2704.89
btn,2015,2714.71
bwa,1990,4512.89
bwa,2000,4228.97
bwa,2010,3945.05
bwa,2015,3803.09
caf,1990,18127.0
caf,2000,21268.0
caf,2010,20636.0
caf,2015,20486.0
can,1990,318289.05
can,2000,317858.64
can,2010,317420.18
can,2015,317231.47
che,1990,302.31
che,2000,318.95
che,2010,343.92
che,2015,359.55
chl,2015,4007.32
chn,1990,129644.7
chn,2000,145131.72
chn,2010,125645.46
chn,2015,123427.92
civ,1990,3536.41
civ,2000,2975.85
civ,2010,2437.71
civ,2015,2168.64
cmr,1990,22500.0
cmr,2000,21597.49
cmr,2010,20900.48
cmr,2015,20619.93
cod,1990,150629.0
cod,2000,143899.0
cod,2010,137169.0
cod,2015,131662.12
cog,1990,22315.0
cog,2000,22195.0
cog,2010,22075.0
cog,2015,22015.0
col,1990,41485.0
col,2000,40785.0
col,2010,40137.0
col,2015,39667.0
com,1990,46.06
com,2000,41.68
com,2010,37.3
com,2015,35.11
cpv,1990,15.38
cpv,2000,39.72
cpv,2010,42.72
cpv,2015,44.22
cri,2015,1265.7
cub,1990,2058.0
cub,2000,2435.0
cub,2010,2932.0
cub,2015,3184.0
cyp,1990,105.8
cyp,2000,105.8
cyp,2010,118.92
cyp,2015,118.97
cze,1990,2518.98
cze,2000,2030.71
cze,2010,2036.72
cze,2015,2018.71
deu,1990,5987.0
deu,2000,5993.0
deu,2010,5932.0
deu,2015,5933.0
dji,1990,5.6
dji,2000,5.6
dji,2010,5.6
dji,2015,5.6
dma,1990,25.31
dma,2000,22.87
dma,2010,22.87
dma,2015,22.87
dnk,1990,139.77
dnk,2000,138.0
dnk,2010,139.32
dnk,2015,149.58
dza,1990,1275.0
dza,2000,1208.0
dza,2010,1557.0
dza,2015,1557.0
ecu,1990,4419.84
ecu,2000,5017.08
ecu,2010,4815.96
ecu,2015,4841.24
esp,1990,4359.34
esp,2000,4962.44
esp,2010,5369.56
esp,2015,5255.26
est,1990,2205.9
est,2000,897.35
est,2010,931.24
est,2015,1176.85
eth,2015,6147.5
fin,1990,6722.0
fin,2000,7209.35
fin,2010,6682.7
fin,2015,6861.23
fji,1990,57.1
fji,2000,57.36
fji,2010,57.61
fji,2015,57.75
flk,1990,0.0
flk,2000,0.0
flk,2010,0.0
flk,2015,0.0
fra,1990,3755.0
fra,2000,3967.0
fra,2010,4275.0
fra,2015,4358.0
fro,1990,0.08
fro,2000,0.08
fro,2010,0.08
fro,2015,0.08
gab,1990,23761.62
gab,2000,23700.0
gab,2010,23649.41
gab,2015,23590.0
gbr,1990,963.0
gbr,2000,889.0
gbr,2010,868.0
gbr,2015,871.0
geo,1990,2752.3
geo,2000,2760.6
geo,2010,2822.4
geo,2015,2822.4
gha,1990,9924.26
gha,2000,8848.61
gha,2010,7942.93
gha,2015,7880.43
gib,1990,0.0
gib,2000,0.0
gib,2010,0.0
gib,2015,0.0
gin,1990,7262.0
gin,2000,6868.0
gin,2010,6524.0
gin,2015,5565.0
glp,1990,33.53
glp,2000,33.46
glp,2010,33.42
glp,2015,33.4
gmb,2010,264.4
gnb,1990,2233.33
gnb,2000,2148.88
gnb,2010,2064.43
gnb,2015,2022.21
gnq,1990,2699.15
gnq,2000,2615.58
gnq,2010,2532.01
gnq,2015,2490.22
grl,1990,0.22
grl,2000,0.22
grl,2010,0.22
grl,2015,0.22
gtm,1990,1741.0
gtm,2000,1543.0
gtm,2010,1377.36
gtm,2015,1351.43
guf,1990,8071.45
guf,2000,8014.09
guf,2010,7963.8
guf,2015,7941.3
guy,1990,18473.39
guy,2000,18452.12
guy,2010,15909.0
guy,2015,15909.0
hrv,1990,1400.0
hrv,2000,1398.0
hrv,2010,1376.0
hrv,2015,1366.0
hti,1990,382.92
hti,2000,380.65
hti,2010,378.38
hti,2015,362.85
hun,1990,1792.01
hun,2000,1151.52
hun,2010,1170.25
hun,2015,1168.88
idn,1990,103058.0
idn,2000,86422.0
idn,2010,82095.18
idn,2015,86625.6
imn,1990,3.46
imn,2000,3.46
imn,2010,3.46
imn,2015,3.46
ind,1990,54777.0
ind,2000,56020.0
ind,2010,57485.0
ind,2015,57747.0
irl,1990,350.72
irl,2000,396.51
irl,2010,392.06
irl,2015,390.56
irn,1990,9076.06
irn,2000,9325.66
irn,2010,10691.98
irn,2015,10691.98
irq,1990,804.0
irq,2000,818.0
irq,2010,825.0
irq,2015,825.0
isl,1990,5.74
isl,2000,9.45
isl,2010,10.78
isl,2015,11.04
isr,2010,36.0
isr,2015,36.0
ita,1990,2548.0
ita,2000,2811.0
ita,2010,3032.0
jam,1990,192.0
jam,2000,196.14
jam,2010,200.59
jam,2015,202.82
jpn,1990,10354.0
jpn,2000,10412.0
jpn,2010,10168.0
jpn,2015,10245.0
kaz,1990,3162.24
kaz,2000,3156.93
kaz,2010,3082.18
kaz,2015,3308.46
ken,1990,1391.88
ken,2000,1305.46
ken,2010,1297.99
ken,2015,1326.29
kgz,1990,1136.42
kgz,2000,1180.9
kgz,2010,1229.68
kgz,2015,1251.81
khm,1990,11004.79
khm,2000,10781.0
khm,2010,10589.23
khm,2015,8846.82
kna,1990,11.0
kna,2000,11.0
kna,2010,11.0
kna,2015,11.0
kor,1990,1835.0
kor,2000,1926.0
kor,2010,2049.0
kor,2015,2087.0
kwt,1990,3.45
kwt,2000,4.85
kwt,2010,6.25
kwt,2015,6.25
lao,1990,17843.0
lao,2000,17425.0
lao,2010,16940.5
lao,2015,16768.0
lca,1990,7.41
lca,2000,9.31
lca,2010,9.31
lca,2015,9.31
lie,1990,6.0
lie,2000,6.16
lie,2010,6.16
lie,2015,6.16
lka,1990,1963.6
lka,2000,1861.09
lka,2010,1861.62
lka,2015,1775.82
ltu,1990,1945.0
ltu,2000,1562.0
ltu,2010,1367.0
ltu,2015,1348.0
lux,2000,38.84
lux,2010,40.8
lux,2015,40.8
lva,1990,3132.0
lva,2000,1749.0
lva,2010,1761.93
lva,2015,1741.17
mar,1990,4936.76
mar,2000,4958.01
mar,2010,5126.04
mar,2015,5135.76
mco,1990,0.0
mco,2000,0.0
mco,2010,0.0
mco,2015,0.0
mda,1990,295.3
mda,2000,315.3
mda,2010,326.43
mda,2015,331.14
mdg,1990,13309.78
mdg,2000,12646.75
mdg,2010,12179.95
mdg,2015,12101.66
mdv,1990,0.82
mdv,2000,0.82
mdv,2010,0.82
mdv,2015,0.82
mex,1990,2451.89
mex,2000,2426.99
mex,2010,2404.73
mex,2015,2396.3
mhl,1990,0.0
mhl,2000,0.0
mhl,2010,0.0
mhl,2015,0.0
mkd,1990,818.0
mkd,2000,848.35
mkd,2010,879.55
mkd,2015,882.47
mli,1990,13292.0
mli,2000,13292.0
mli,2010,13292.0
mli,2015,13292.0
mmr,1990,39218.48
mmr,2000,34868.11
mmr,2010,31441.0
mmr,2015,29992.44
mne,2010,432.79
mne,2015,432.79
mng,1990,14352.0
mng,2000,14263.9
mng,2010,14183.9
mng,2015,14178.33
mnp,2015,18.45
moz,1990,43340.0
moz,2000,41150.0
moz,2010,38960.0
moz,2015,37865.0
mrt,1990,407.0
mrt,2000,347.0
mrt,2010,309.0
mrt,2015,209.0
msr,1990,1.16
msr,2000,0.83
msr,2010,0.83
msr,2015,0.83
mtq,1990,15.9
mtq,2000,15.9
mtq,2010,16.1
mtq,2015,16.0
mus,1990,23.35
mus,2000,24.14
mus,2010,23.85
mus,2015,23.77
mys,1990,18781.9
mys,2000,18260.65
mys,2010,17927.25
mys,2015,18389.69
myt,2010,3.79
myt,2015,9.06
nam,1990,8769.17
nam,2000,8059.08
nam,2010,7348.99
nam,2015,6993.95
ncl,2010,462.2
ncl,2015,462.2
ner,1990,1945.0
ner,2000,1328.1
ner,2010,1194.9
ner,2015,1125.3
nga,1990,16372.3
nga,2000,12480.15
nga,2010,8588.95
nga,2015,6643.35
niu,1990,0.0
niu,2000,0.0
niu,2010,0.0
niu,2015,0.0
nld,1990,176.0
nld,2000,177.5
nld,2010,181.24
nld,2015,177.04
nor,2010,1488.0
npl,2000,4901.16
npl,2010,5959.63
npl,2015,5959.13
nru,1990,0.0
nru,2000,0.0
nru,2010,0.0
nru,2015,0.0
nzl,1990,5849.0
nzl,2000,5875.0
nzl,2010,6186.0
nzl,2015,6023.0
omn,1990,2.0
omn,2000,2.0
omn,2010,2.0
omn,2015,2.0
pak,2015,3275.8
per,2000,64779.83
per,2010,60922.8
per,2015,61481.53
phl,1990,4707.14
phl,2000,4532.5
phl,2010,4357.87
phl,2015,4556.12
png,1990,32.0
png,2000,32.0
png,2010,32.0
png,2015,32.0
pol,1990,7406.0
pol,2000,7535.0
pol,2010,7643.0
pol,2015,7655.0
pri,1990,49.71
pri,2000,66.59
pri,2010,76.26
pri,2015,76.64
prk,1990,6912.03
prk,2000,6454.69
prk,2010,6236.39
prk,2015,6136.24
prt,1990,87.3
prt,2000,90.87
prt,2010,93.88
prt,2015,96.51
pyf,2010,30.46
pyf,2015,30.46
qat,1990,0.0
qat,2000,0.0
qat,2010,0.0
qat,2015,0.0
reu,1990,53.47
reu,2000,53.47
reu,2010,53.47
reu,2015,53.47
rou,1990,6371.0
rou,2000,6010.0
rou,2010,4363.0
rou,2015,4249.0
rus,1990,808949.9
rus,2000,809268.5
rus,2010,815135.6
rus,2015,814930.46
sau,1990,958.0
sau,2000,958.0
sau,2010,958.0
sau,2015,958.0
sdn,1990,17420.31
sdn,2000,15556.16
sdn,2010,13750.14
sdn,2015,12789.93
sen,1990,9298.06
sen,2000,8848.06
sen,2010,8463.06
sen,2015,8263.06
sgp,1990,14.83
sgp,2000,17.01
sgp,2010,17.74
sgp,2015,16.47
sjm,1990,0.0
sjm,2000,0.0
sjm,2010,0.0
sjm,2015,0.0
slb,2015,378.9
sle,1990,395.0
sle,2000,395.0
sle,2010,395.0
sle,2015,395.0
slv,2010,60.52
slv,2015,58.36
som,1990,8282.5
som,2000,7515.0
som,2010,6747.5
som,2015,6363.75
spm,1990,1.81
spm,2000,1.61
spm,2010,1.41
spm,2015,1.31
srb,1990,1143.0
srb,2000,1245.77
srb,2010,1381.88
srb,2015,1157.95
stp,1990,58.62
stp,2000,58.36
stp,2010,58.1
stp,2015,55.0
sur,1990,15290.63
sur,2000,15253.87
sur,2010,15212.86
sur,2015,15164.67
svk,1990,1902.48
svk,2000,995.38
svk,2010,963.17
svk,2015,926.2
svn,1990,469.91
svn,2000,397.48
svn,2010,315.41
svn,2015,290.35
swe,1990,6628.0
swe,2000,6652.0
swe,2010,6565.0
swe,2015,6224.0
swz,1990,0.39
swz,2000,0.39
swz,2010,0.39
swz,2015,0.39
tcd,1990,6730.0
tcd,2000,6353.0
tcd,2010,5530.0
tcd,2015,4890.0
tgo,1990,1339.46
tgo,2000,1246.26
tgo,2010,1216.67
tgo,2015,1201.87
tha,1990,17641.0
tha,2000,17011.0
tha,2010,16831.0
tha,2015,16359.0
tjk,1990,408.0
tjk,2000,410.0
tjk,2010,410.0
tjk,2015,421.8
tkl,1990,0.0
tkl,2000,0.0
tkl,2010,0.0
tkl,2015,0.0
tkm,1990,4127.0
tkm,2000,4127.0
tkm,2010,4127.0
tkm,2015,4127.0
ton,1990,4.95
ton,2000,4.95
ton,2010,4.95
ton,2015,4.95
tto,1990,186.06
tto,2000,180.65
tto,2010,176.41
tto,2015,174.29
tun,1990,589.98
tun,2000,613.85
tun,2010,631.18
tun,2015,636.58
tur,1990,19782.1
tur,2000,20134.17
tur,2010,21072.36
tur,2015,21594.58
tuv,1990,0.25
tuv,2000,0.25
tuv,2010,0.25
tuv,2015,0.25
tza,1990,1971.8
tza,2000,1971.8
tza,2010,1971.8
tza,2015,1971.8
ukr,1990,9274.0
ukr,2000,9503.0
ukr,2010,9532.0
ukr,2015,9641.0
ury,1990,38.02
ury,2000,20.32
ury,2010,13.54
ury,2015,13.54
usa,1990,124166.0
usa,2000,124549.0
usa,2010,129974.0
usa,2015,129976.0
uzb,1990,2549.37
uzb,2000,2961.46
uzb,2010,3349.6
uzb,2015,3549.4
vat,1990,0.0
vat,2000,0.0
vat,2010,0.0
vat,2015,0.0
vct,1990,27.54
vct,2000,28.54
vct,2010,28.54
vct,2015,28.54
ven,1990,52026.0
ven,2000,49151.0
ven,2010,46421.69
ven,2015,45599.69
vir,1990,5.46
vir,2000,4.56
vir,2010,4.11
vir,2015,4.23
vnm,1990,5313.41
vnm,2000,6151.04
vnm,2010,8861.32
vnm,2015,9221.5
vut,1990,0.0
vut,2000,0.0
vut,2010,0.0
vut,2015,0.0
wsm,1990,17.61
wsm,2000,17.13
wsm,2010,16.65
wsm,2015,16.41
yem,1990,27.4
yem,2000,27.4
yem,2010,27.4
yem,2015,27.4
zaf,1990,586.0
zaf,2000,638.0
zaf,2010,459.0
zaf,2015,457.0
zmb,1990,10032.0
zmb,2000,13857.0
zmb,2010,13406.0
zmb,2015,11997.0
zwe,1990,8937.0
zwe,2000,8937.0
zwe,2010,8937.0
zwe,2015,8937.0
