country,year,forbelbiom
afg,1990,17.8
afg,2000,17.8
afg,2005,17.8
afg,2010,17.8
afg,2015,17.8
ago,1990,1883.0
ago,2000,1845.0
ago,2005,1825.0
ago,2010,1806.0
ago,2015,1787.0
alb,1990,23.8
alb,2000,23.8
alb,2005,23.4
alb,2010,23.6
alb,2015,23.9
are,1990,7.83
are,2000,9.91
are,2005,9.96
are,2010,10.14
are,2015,10.14
arg,1990,1520.0
arg,2000,1443.0
arg,2005,1391.0
arg,2010,1335.0
arg,2015,1280.0
arm,1990,6.38
arm,2000,6.24
arm,2005,6.17
arm,2010,6.11
arm,2015,6.17
asm,1990,0.78
asm,2000,0.7659999999999999
asm,2005,0.759
asm,2010,0.752
asm,2015,0.748
aus,2000,4807.0
aus,2005,4773.0
aus,2010,4777.0
aut,1990,141.0
aut,2000,155.0
aut,2005,159.0
aut,2010,161.0
aut,2015,162.0
bdi,1990,12.12
bdi,2000,7.6
bdi,2005,7.24
bdi,2010,10.14
bdi,2015,11.05
bel,1990,20.1
bel,2000,20.39
bel,2005,21.95
bel,2010,23.29
bel,2015,24.63
ben,1990,136.6
ben,2000,120.0
ben,2005,114.0
ben,2010,108.1
ben,2015,102.2
bfa,1990,81.0
bfa,2000,73.0
bfa,2005,70.0
bfa,2010,66.0
bfa,2015,63.0
bgd,1990,30.0
bgd,2000,29.0
bgd,2005,29.0
bgd,2010,34.0
bgd,2015,35.0
bgr,1990,58.0
bgr,2000,74.0
bgr,2005,84.0
bgr,2010,91.0
bgr,2015,98.0
bih,1990,37.104
bih,2000,45.636
bih,2005,45.636
bih,2010,45.636
bih,2015,45.636
blm,1990,0.0
blm,2000,0.0
blm,2005,0.0
blm,2010,0.0
blm,2015,0.0
blr,1990,190.7
blr,2000,238.0
blr,2005,267.9
blr,2010,302.7
blr,2015,320.0
blz,1990,81.0
blz,2000,76.0
blz,2005,73.0
blz,2010,71.0
blz,2015,70.0
bol,1990,2008.0
bol,2000,1922.0
bol,2005,1878.0
bol,2010,1829.0
bol,2015,1782.0
bra,1990,22584.97
bra,2000,21627.5
bra,2005,21056.04
bra,2010,20759.3
bra,2015,20590.16
brn,1990,33.28
brn,2000,31.38
brn,2005,30.43
brn,2010,29.48
brn,2015,30.0
btn,1990,153.9
btn,2000,160.4
btn,2005,163.9
btn,2010,166.1
btn,2015,169.2
bwa,1990,519.0
bwa,2000,506.0
bwa,2005,500.0
bwa,2010,493.0
bwa,2015,485.0
caf,1990,1209.0
caf,2000,1193.0
caf,2005,1186.0
caf,2010,1178.0
caf,2015,1170.0
can,1990,5707.0
can,2000,5695.0
can,2005,5598.0
can,2010,5548.0
che,1990,56.0
che,2000,60.0
che,2005,61.0
che,2010,63.0
che,2015,64.0
chl,1990,431.2
chl,2000,442.8
chl,2005,446.1
chl,2010,449.5
chl,2015,497.5
chn,1990,2338.1
chn,2000,2782.3
chn,2005,3011.1
chn,2010,3274.3
chn,2015,3494.4
civ,1990,358.0
civ,2000,362.0
civ,2005,365.0
civ,2010,364.0
civ,2015,363.0
cmr,1990,1356.0
cmr,2000,1233.0
cmr,2005,1171.0
cmr,2010,1110.0
cmr,2015,1049.0
cod,1990,8414.0
cod,2000,8251.0
cod,2005,8169.0
cod,2010,8088.0
cod,2015,8006.0
cog,1990,1435.0
cog,2000,1425.0
cog,2005,1420.0
cog,2010,1416.0
cog,2015,1411.0
col,2000,3622.35
col,2005,3533.88
col,2010,3448.95
col,2015,3441.33
com,1990,0.64
com,2000,0.59
com,2005,0.55
com,2010,0.52
com,2015,0.48
cri,1990,96.0
cri,2000,89.0
cri,2005,94.0
cri,2010,98.0
cub,1990,101.1
cub,2000,147.8
cub,2005,169.8
cub,2010,144.5
cub,2015,153.9
cyp,1990,1.237
cyp,2000,1.324
cyp,2005,1.4
cyp,2010,1.6569999999999998
cyp,2015,1.858
cze,1990,92.6
cze,2000,106.1
cze,2005,112.2
cze,2010,115.9
cze,2015,122.2
deu,1990,247.0
deu,2000,283.0
deu,2005,294.0
deu,2010,304.0
deu,2015,323.0
dji,1990,0.14
dji,2000,0.14
dji,2005,0.14
dji,2010,0.14
dji,2015,0.14
dnk,1990,9.0
dnk,2000,10.0
dnk,2005,12.0
dnk,2010,13.0
dnk,2015,14.0
dom,1990,32.6
dom,2000,43.8
dom,2005,48.7
dom,2010,53.6
dom,2015,58.5
dza,1990,15.2
dza,2000,14.4
dza,2005,14.0
dza,2010,17.6
dza,2015,17.8
ecu,1990,700.503
ecu,2000,654.1709999999999
ecu,2005,635.692
ecu,2010,617.2130000000001
ecu,2015,598.735
egy,1990,1.922
egy,2000,2.577
egy,2005,2.927
egy,2010,3.0580000000000003
egy,2015,3.1889999999999996
esh,1990,15.07
esh,2000,15.07
esh,2005,15.07
esh,2010,15.07
esh,2015,15.07
esp,1990,161.76
esp,2000,225.66
esp,2005,257.61
esp,2010,280.26
esp,2015,302.9
est,1990,53.76
est,2000,60.34
est,2005,59.81
est,2010,62.21
est,2015,62.95
eth,1990,131.0
eth,2000,115.0
eth,2005,107.0
eth,2010,99.0
fin,1990,290.3
fin,2000,338.1
fin,2005,352.4
fin,2010,367.0
fin,2015,367.0
flk,1990,0.0
flk,2000,0.0
flk,2005,0.0
flk,2010,0.0
flk,2015,0.0
fra,1990,451.0
fra,2000,490.0
fra,2005,544.0
fra,2010,588.0
fra,2015,648.0
fro,1990,0.0
fro,2000,0.0
fro,2005,0.0
fro,2010,0.0
fro,2015,0.0
fsm,1990,8.59
fsm,2000,8.63
fsm,2005,8.65
fsm,2010,8.66
fsm,2015,8.67
gab,1990,1179.0
gab,2000,1179.0
gab,2005,1179.0
gab,2010,1179.0
gab,2015,1232.0
gbr,1990,71.0
gbr,2000,93.0
gbr,2005,104.0
gbr,2010,115.0
gbr,2015,126.0
geo,1990,79.19
geo,2000,83.85
geo,2005,85.71
geo,2010,87.7
geo,2015,87.7
gha,1990,426.1
gha,2000,357.8
gha,2005,336.4
gha,2010,347.7
gha,2015,345.2
gib,1990,0.0
gib,2000,0.0
gib,2005,0.0
gib,2010,0.0
gib,2015,0.0
gin,1990,265.0
gin,2000,253.0
gin,2005,246.0
gin,2010,240.0
gin,2015,234.0
glp,1990,5.2
glp,2000,5.0
glp,2005,5.0
glp,2010,5.0
glp,2015,5.0
gmb,1990,11.98
gmb,2000,12.49
gmb,2005,12.74
gmb,2010,13.0
gmb,2015,13.25
gnb,1990,37.0
gnb,2000,36.0
gnb,2005,35.0
gnb,2010,34.0
gnb,2015,33.0
gnq,1990,95.5
gnq,2000,89.5
gnq,2005,86.5
gnq,2010,83.5
gnq,2015,80.5
grc,1990,31.0
grc,2000,34.0
grc,2005,35.0
grc,2010,37.0
grc,2015,39.0
grd,1990,0.467
grd,2000,0.467
grd,2005,0.297
grd,2010,0.382
grl,1990,0.0
grl,2000,0.0
grl,2005,0.0
grl,2010,0.0
grl,2015,0.0
gtm,1990,141.0
gtm,2000,125.0
gtm,2005,117.0
gtm,2010,109.0
gtm,2015,105.0
guf,1990,657.0
guf,2000,655.0
guf,2005,653.0
guf,2010,651.0
guf,2015,650.0
gum,1990,0.8
gum,2000,0.8
gum,2005,8.0
gum,2010,0.8
gum,2015,0.8
guy,1990,1833.0
guy,2000,1828.0
guy,2005,1826.0
guy,2010,1823.0
guy,2015,1818.0
hnd,1990,213.0
hnd,2000,167.0
hnd,2005,152.0
hnd,2010,136.0
hnd,2015,120.0
hrv,1990,94.33
hrv,2000,110.09
hrv,2005,117.97
hrv,2010,124.47
hrv,2015,127.08
hti,1990,2.23
hti,2000,2.09
hti,2005,2.02
hti,2010,1.94
hti,2015,1.932
hun,1990,40.0
hun,2000,44.0
hun,2005,46.0
hun,2010,49.0
hun,2015,51.0
idn,1990,8624.0
idn,2000,8015.0
idn,2005,7549.0
idn,2010,6872.0
idn,2015,6195.0
ind,1990,825.0
ind,2000,882.0
ind,2005,970.0
ind,2010,1038.0
ind,2015,992.0
irl,1990,9.03
irl,2000,12.1
irl,2005,13.39
irl,2010,17.69
irn,1990,116.0
irn,2000,116.0
irn,2005,118.0
irn,2010,120.0
irn,2015,78.75
isl,1990,0.07
isl,2000,0.09
isl,2005,0.11
isl,2010,0.16
isl,2015,0.28
isr,1990,1.9
isr,2000,1.8
isr,2005,1.8
isr,2010,1.8
isr,2015,1.8
ita,1990,158.0
ita,2000,196.0
ita,2005,215.0
ita,2010,235.0
ita,2015,254.0
jam,1990,23.07
jam,2000,23.0
jam,2005,22.89
jam,2010,22.81
jam,2015,22.74
jor,1990,1.51
jor,2000,1.51
jor,2005,1.51
jor,2010,1.51
jor,2015,1.51
jpn,1990,470.0
jpn,2000,560.0
jpn,2005,636.0
jpn,2010,678.0
kaz,1990,62.94
kaz,2000,62.57
kaz,2005,62.65
kaz,2010,62.65
kaz,2015,62.65
ken,1990,265.0
ken,2000,199.0
ken,2005,226.0
ken,2010,244.0
ken,2015,261.0
kgz,1990,17.04
kgz,2000,21.46
kgz,2005,23.56
kgz,2010,8.1
kgz,2015,8.1
khm,1990,465.0
khm,2000,410.0
khm,2005,379.0
khm,2010,354.0
khm,2015,329.0
kor,1990,66.0
kor,2000,109.0
kor,2005,135.0
kor,2010,165.0
kor,2015,190.0
lao,1990,409.0
lao,2000,401.0
lao,2005,393.0
lao,2010,385.0
lao,2015,377.0
lbn,2005,0.7509999999999999
lbn,2010,0.775
lbn,2015,0.78651
lbr,1990,274.27
lbr,2000,257.58
lbr,2005,249.23
lbr,2010,240.88
lbr,2015,239.16
lby,1990,2.17
lby,2000,2.17
lby,2005,2.17
lby,2010,2.17
lby,2015,2.17
lie,1990,0.19
lie,2000,0.2
lie,2005,0.2
lie,2010,0.2
lie,2015,0.2
lka,1990,30.41
lka,2000,28.32
lka,2005,26.67
lka,2010,26.35
lka,2015,25.65
lso,1990,0.87
lso,2000,0.91
lso,2005,0.94
lso,2010,0.96
lso,2015,1.1
ltu,1990,50.1
ltu,2000,54.0
ltu,2005,56.4
ltu,2010,59.3
ltu,2015,62.4
lux,1990,1.92
lux,2000,2.44
lux,2005,2.44
lux,2010,2.44
lux,2015,2.44
lva,1990,91.9
lva,2000,111.7
lva,2005,115.9
lva,2010,127.7
lva,2015,138.3
mar,1990,93.0
mar,2000,105.0
mar,2005,112.0
mar,2010,112.0
mar,2015,113.0
mco,1990,0.0
mco,2000,0.0
mco,2005,0.0
mco,2010,0.0
mco,2015,0.0
mda,1990,8.9
mda,2000,10.4
mda,2005,10.9
mda,2010,11.5
mda,2015,12.18
mdg,1990,732.0
mdg,2000,695.0
mdg,2005,685.0
mdg,2010,669.0
mdg,2015,666.0
mex,1990,865.0
mex,2000,845.0
mex,2005,836.0
mex,2010,829.0
mex,2015,825.0
mhl,1990,0.98
mhl,2000,0.98
mhl,2005,0.98
mhl,2010,0.98
mhl,2015,0.98
mkd,1990,26.4
mkd,2000,27.3
mkd,2005,26.5
mkd,2010,26.5
mkd,2015,26.5
mli,1990,70.26
mli,2000,61.96
mli,2005,57.81
mli,2010,53.66
mli,2015,49.52
mlt,1990,0.02
mlt,2000,0.02
mlt,2005,0.02
mlt,2010,0.02
mlt,2015,0.02
mmr,1990,724.0
mmr,2000,643.0
mmr,2005,615.0
mmr,2010,586.0
mmr,2015,549.94
mne,2000,9.52
mne,2005,9.52
mne,2010,15.99
mne,2015,15.99
mng,1990,276.0
mng,2000,258.0
mng,2005,249.0
mng,2010,239.9
mnp,1990,1.433
mnp,2000,1.3630000000000002
mnp,2005,1.328
mnp,2010,1.2930000000000001
mnp,2015,1.258
moz,1990,838.0
moz,2000,795.0
moz,2005,774.0
moz,2010,755.0
moz,2015,733.0
mrt,1990,5.8
mrt,2000,4.4
mrt,2005,3.7
mrt,2010,3.4
mrt,2015,4.36
mtq,2000,3.4
mtq,2005,3.4
mtq,2010,3.4
mtq,2015,3.4
mus,1990,1.12
mus,2000,1.15
mus,2005,1.05
mus,2010,1.05
mus,2015,1.06
mwi,1990,71.0
mwi,2000,65.0
mwi,2005,62.0
mwi,2010,59.0
mwi,2015,57.0
mys,1990,1162.0
mys,2000,1071.0
mys,2005,1011.0
mys,2010,1045.0
mys,2015,1148.0
nam,1990,114.3
nam,2000,104.8
nam,2005,99.9
nam,2010,95.1
nam,2015,90.3
ncl,1990,21.22
ncl,2000,21.22
ncl,2005,21.22
ncl,2010,21.22
ncl,2015,21.22
ner,1990,28.0
ner,2000,19.0
ner,2005,18.0
ner,2010,17.0
ner,2015,16.0
nga,1990,830.0
nga,2000,638.0
nga,2005,543.0
nga,2010,447.0
nga,2015,351.0
nic,1990,208.5
nic,2000,176.2
nic,2005,160.0
nic,2010,143.8
nic,2015,143.8
nld,1990,7.0
nld,2000,8.0
nld,2005,8.0
nld,2010,10.0
nld,2015,11.0
nor,1990,147.0
nor,2000,167.0
nor,2005,181.0
nor,2010,194.0
nor,2015,208.0
npl,1990,332.0
npl,2000,269.0
npl,2005,251.0
npl,2010,251.0
npl,2015,251.0
nru,1990,0.0
nru,2000,0.0
nru,2005,0.0
nru,2010,0.0
nru,2015,0.0
nzl,1990,492.0
nzl,2000,515.0
nzl,2005,523.0
nzl,2010,533.0
nzl,2015,543.0
pak,1990,181.0
pak,2000,150.0
pak,2005,135.0
pak,2010,119.0
pak,2015,98.0
pan,1990,256.0
pan,2000,247.0
pan,2005,243.0
pan,2010,238.0
pan,2015,234.0
per,1990,3637.0
per,2000,3588.0
per,2005,3564.0
per,2010,3525.0
per,2015,3841.0
phl,1990,264.4
phl,2000,267.4
phl,2005,261.1
phl,2010,244.5
phl,2015,278.4
plw,1990,4.29
plw,2000,4.45
plw,2005,4.53
plw,2010,4.53
plw,2015,4.53
png,1990,3733.0
png,2000,3730.0
png,2005,3728.0
png,2010,3727.0
png,2015,3725.0
pol,1990,166.0
pol,2000,194.0
pol,2005,213.0
pol,2010,272.0
pol,2015,292.0
pri,1990,3.64
pri,2000,5.4
pri,2005,6.33
pri,2010,7.31
pri,2015,8.29
prk,1990,137.0
prk,2000,118.0
prk,2005,109.0
prk,2010,98.0
prk,2015,87.0
prt,1990,69.0
prt,2000,68.0
prt,2005,63.3
prt,2010,63.7
pyf,2010,7.2
pyf,2015,7.2
qat,1990,0.0
qat,2000,0.0
qat,2005,0.0
qat,2010,0.0
qat,2015,0.0
reu,1990,2.1
reu,2000,2.1
reu,2005,2.0
reu,2010,2.1
reu,2015,2.1
rou,1990,130.0
rou,2000,130.0
rou,2005,131.0
rou,2010,133.0
rou,2015,209.0
rus,1990,12904.0
rus,2000,12842.4
rus,2005,12845.9
rus,2010,13000.0
rus,2015,13200.0
rwa,1990,14.3
rwa,2000,7.1
rwa,2005,14.1
rwa,2010,16.1
rwa,2015,18.0
sau,1990,2.76
sau,2000,2.76
sau,2005,2.76
sau,2010,2.76
sau,2015,2.76
sdn,1990,1114.22
sdn,2000,1066.24
sdn,2005,970.28
sdn,2010,947.62
sdn,2015,918.3
sen,1990,189.0
sen,2000,179.0
sen,2005,175.0
sen,2010,171.0
sen,2015,167.0
sjm,1990,0.0
sjm,2000,0.0
sjm,2005,0.0
sjm,2010,0.0
sjm,2015,0.0
slb,1990,78.6
slb,2000,76.7
slb,2005,75.8
slb,2010,74.9
slb,2015,73.8
sle,1990,101.77
sle,2000,95.37
sle,2005,92.18
sle,2010,88.98
sle,2015,85.79
smr,1990,0.0
smr,2000,0.0
smr,2005,0.0
smr,2010,0.0
smr,2015,0.0
som,1990,199.0
som,2000,181.0
som,2005,171.0
som,2010,162.0
som,2015,153.0
srb,1990,58.5
srb,2000,66.3
srb,2005,70.4
srb,2010,110.8
srb,2015,109.8
stp,1990,3.3
stp,2000,3.3
stp,2005,3.3
stp,2010,3.1
stp,2015,3.1
sur,1990,487.147
sur,2000,486.05199999999996
sur,2005,485.504
sur,2010,484.957
sur,2015,484.409
svk,1990,58.1
svk,2000,68.1
svk,2005,72.9
svk,2010,76.4
svk,2015,78.6
svn,1990,34.8
svn,2000,42.1
svn,2005,47.8
svn,2010,52.2
svn,2015,55.6
swe,1990,474.5
swe,2000,506.9
swe,2005,546.0
swe,2010,551.7
swe,2015,557.4
swz,1990,9.3
swz,2000,9.2
swz,2005,9.1
swz,2010,9.0
swz,2015,8.9
syc,1990,1.47
syc,2000,1.47
syc,2005,1.47
syc,2010,1.47
syc,2015,1.47
tcd,1990,172.0
tcd,2000,162.0
tcd,2005,157.0
tcd,2010,141.0
tcd,2015,125.0
tha,1990,411.0
tha,2000,399.0
tha,2005,397.0
tha,2010,398.0
tha,2015,390.0
tjk,1990,1.7
tjk,2000,1.6
tjk,2005,1.6
tjk,2010,1.6
tjk,2015,1.6
tkl,1990,0.0
tkl,2000,0.0
tkl,2005,0.0
tkl,2010,0.0
tkl,2015,0.0
tkm,1990,7.2
tkm,2000,7.3
tkm,2005,7.5
tkm,2010,7.5
tkm,2015,7.5
ton,1990,0.36
ton,2000,0.36
ton,2005,0.36
ton,2010,0.36
ton,2015,0.36
tto,1990,8.03
tto,2000,7.79
tto,2005,7.67
tto,2010,7.51
tun,1990,3.2
tun,2000,4.2
tun,2005,4.5
tun,2010,4.9
tun,2015,5.1
tur,1990,229.99
tur,2000,254.86
tur,2005,272.13
tur,2010,303.44
tur,2015,339.92
tza,1990,2719.0
tza,2000,2524.51
tza,2005,2427.26
tza,2010,2330.01
tza,2015,2239.57
uga,1990,77.5
uga,2000,63.2
uga,2005,56.1
uga,2010,45.5
uga,2015,34.6
ukr,1990,194.0
ukr,2000,258.0
ukr,2005,277.0
ukr,2010,288.0
ukr,2015,297.0
usa,1990,4779.0
usa,2000,5195.0
usa,2005,5418.0
usa,2010,5641.0
usa,2015,5728.0
uzb,1990,5.08
uzb,2000,9.08
uzb,2005,11.36
uzb,2010,12.49
uzb,2015,27.0
vat,1990,0.0
vat,2000,0.0
vat,2005,0.0
vat,2010,0.0
vat,2015,0.0
vir,2000,0.08
vir,2005,0.12
vir,2010,0.15
vir,2015,0.19
vnm,1990,356.0
vnm,2000,425.0
vnm,2005,442.0
vnm,2010,452.0
vnm,2015,470.0
wlf,1990,0.22
wlf,2000,0.22
wlf,2005,0.22
wlf,2010,0.22
wlf,2015,0.22
yem,1990,3.3
yem,2000,3.3
yem,2005,3.3
yem,2010,3.3
yem,2015,3.3
zaf,1990,359.0
zaf,2000,359.0
zaf,2005,359.0
zaf,2010,359.0
zaf,2015,359.0
zmb,1990,1061.91
zmb,2000,1028.41
zmb,2005,1011.66
zmb,2010,994.91
zmb,2015,978.16
zwe,1990,315.0
zwe,2000,269.0
zwe,2005,246.0
zwe,2010,222.0
zwe,2015,200.0
