country,year,forsubliv
ago,1990,4573.0
ago,2000,4479.0
ago,2005,4432.0
ago,2010,4385.0
ago,2015,4338.0
alb,1990,49.2
alb,2000,49.3
alb,2005,48.3
alb,2010,48.8
alb,2015,49.6
are,1990,12.24
are,2000,15.49
are,2005,15.56
are,2010,15.85
are,2015,16.14
arg,1990,3528.0
arg,2000,3368.0
arg,2005,3260.0
arg,2010,3134.0
arg,2015,3013.0
arm,1990,16.03
arm,2000,15.69
arm,2005,15.52
arm,2010,15.35
arm,2015,15.52
asm,1990,2.01593
asm,2000,1.97889
asm,2005,1.9603700000000002
asm,2010,1.94185
asm,2015,1.9311
aus,2000,8012.0
aus,2005,7955.0
aus,2010,7961.0
aut,1990,335.0
aut,2000,368.0
aut,2005,378.0
aut,2010,385.0
aut,2015,391.0
bdi,1990,29.44
bdi,2000,18.45
bdi,2005,17.57
bdi,2010,24.62
bdi,2015,26.83
bel,1990,50.35
bel,2000,59.73
bel,2005,64.48
bel,2010,68.39
bel,2015,72.32
ben,1990,331.59
ben,2000,291.29
ben,2005,276.93
ben,2010,262.56
ben,2015,248.19
bfa,1990,315.0
bfa,2000,286.0
bfa,2005,274.0
bfa,2010,259.0
bfa,2015,247.0
bgd,1990,84.0
bgd,2000,81.63
bgd,2005,81.63
bgd,2010,96.0
bgd,2015,99.45
bgr,1990,126.6
bgr,2000,161.2
bgr,2005,181.9
bgr,2010,197.4
bgr,2015,212.9
bih,1990,95.85
bih,2000,117.88
bih,2005,117.88
bih,2010,117.88
bih,2015,117.88
blm,1990,0.0
blm,2000,0.0
blm,2005,0.0
blm,2010,0.0
blm,2015,0.0
blr,1990,385.6
blr,2000,481.6
blr,2005,540.4
blr,2010,610.7
blr,2015,645.5
blz,1990,196.0
blz,2000,183.0
blz,2005,177.0
blz,2010,172.0
blz,2015,169.0
bol,1990,4877.0
bol,2000,4666.0
bol,2005,4561.0
bol,2010,4442.0
bra,1990,64212.24
bra,2000,61816.42
bra,2005,60328.93
bra,2010,59622.71
bra,2015,59221.75
brn,1990,81.0
brn,2000,76.0
brn,2005,74.0
brn,2010,72.0
brn,2015,72.0
btn,1990,266.8
btn,2000,278.0
btn,2005,284.0
btn,2010,288.0
btn,2015,293.2
bwa,1990,680.0
bwa,2000,663.0
bwa,2005,655.0
bwa,2010,646.0
bwa,2015,636.0
caf,1990,2936.0
caf,2000,2898.0
caf,2005,2880.0
caf,2010,2861.0
caf,2015,2843.0
can,1990,14428.0
can,2000,14408.0
can,2005,14137.0
can,2010,13992.0
che,1990,136.0
che,2000,142.0
che,2005,144.5
che,2010,149.5
che,2015,152.0
chl,1990,1293.6
chl,2000,1328.4
chl,2005,1338.3
chl,2010,1348.5
chl,2015,1492.4
chn,1990,4469.3
chn,2000,5351.9
chn,2005,5817.0
chn,2010,6358.9
chn,2015,6786.7
civ,1990,1811.0
civ,2000,1832.0
civ,2005,1847.0
civ,2010,1842.0
civ,2015,1937.0
cmr,1990,3292.0
cmr,2000,2993.0
cmr,2005,2844.0
cmr,2010,2696.0
cmr,2015,2548.0
cod,1990,20433.0
cod,2000,20036.0
cod,2005,19838.0
cod,2010,19639.0
cod,2015,19441.0
cog,1990,3487.0
cog,2000,3461.0
cog,2005,3448.0
cog,2010,3438.0
cog,2015,3427.0
col,2000,9331.52
col,2005,9104.34
col,2010,8886.46
col,2015,8866.85
com,1990,1.8
com,2000,1.64
com,2005,1.54
com,2010,1.44
com,2015,1.34
cpv,1990,3.3
cpv,2000,4.7
cpv,2005,4.8
cpv,2010,4.9
cri,1990,233.4
cri,2000,216.8
cri,2005,227.3
cri,2010,237.8
cri,2015,253.4
cub,1990,205.3
cub,2000,300.2
cub,2005,344.7
cub,2010,293.4
cub,2015,312.5
cyp,1990,2.552
cyp,2000,2.733
cyp,2005,2.888
cyp,2010,3.417
cyp,2015,3.8310000000000004
cze,1990,287.2
cze,2000,322.5
cze,2005,339.6
cze,2010,348.9
cze,2015,366.2
deu,1990,871.0
deu,2000,1043.0
deu,2005,1085.0
deu,2010,1121.0
deu,2015,1189.0
dji,1990,0.23
dji,2000,0.23
dji,2005,0.23
dji,2010,0.23
dji,2015,0.23
dnk,1990,34.0
dnk,2000,37.0
dnk,2005,37.0
dnk,2010,39.0
dnk,2015,41.0
dom,1990,79.1
dom,2000,106.3
dom,2005,118.2
dom,2010,130.1
dom,2015,141.9
dza,1990,55.0
dza,2000,52.7
dza,2005,51.6
dza,2010,64.0
dza,2015,65.0
ecu,1990,1743.78
ecu,2000,1628.44
ecu,2005,1582.45
ecu,2010,1536.45
ecu,2015,1490.45
egy,1990,4.378
egy,2000,5.87
egy,2005,6.666
egy,2010,6.9639999999999995
egy,2015,7.2620000000000005
esh,1990,32.65
esh,2000,32.65
esh,2005,32.65
esh,2010,32.65
esh,2015,32.65
esp,1990,324.92
esp,2000,453.6
esp,2005,517.94
esp,2010,563.73
esp,2015,609.53
est,1990,141.03
est,2000,158.27
est,2005,156.89
est,2010,163.19
est,2015,165.13
eth,1990,289.0
eth,2000,254.0
eth,2005,236.0
eth,2010,219.0
fin,1990,633.0
fin,2000,715.5
fin,2005,744.9
fin,2010,780.1
fin,2015,780.1
flk,1990,0.0
flk,2000,0.0
flk,2005,0.0
flk,2010,0.0
flk,2015,0.0
fra,1990,965.0
fra,2000,1049.0
fra,2005,1165.0
fra,2010,1248.0
fra,2015,1364.0
fro,1990,0.0
fro,2000,0.0
fro,2005,0.0
fro,2010,0.0
fro,2015,0.0
fsm,1990,20.2
fsm,2000,20.29
fsm,2005,20.33
fsm,2010,20.38
fsm,2015,20.43
gab,1990,2863.0
gab,2000,2863.0
gab,2005,2863.0
gab,2010,2863.0
gab,2015,2992.0
gbr,1990,133.0
gbr,2000,175.0
gbr,2005,196.0
gbr,2010,216.0
gbr,2015,237.0
geo,1990,191.64
geo,2000,202.64
geo,2005,207.45
geo,2010,212.25
geo,2015,212.25
gha,1990,820.1
gha,2000,764.69
gha,2005,713.7
gha,2010,723.66
gha,2015,712.61
gib,1990,0.0
gib,2000,0.0
gib,2005,0.0
gib,2010,0.0
gib,2015,0.0
gin,1990,687.0
gin,2000,653.0
gin,2005,636.0
gin,2010,619.0
gin,2015,602.0
glp,1990,13.3
glp,2000,128.0
glp,2005,126.0
glp,2010,124.0
glp,2015,124.0
gmb,1990,29.09
gmb,2000,30.32
gmb,2005,30.94
gmb,2010,31.56
gmb,2015,32.18
gnb,1990,105.0
gnb,2000,101.0
gnb,2005,99.0
gnb,2010,96.0
gnb,2015,94.0
gnq,1990,231.9
gnq,2000,217.3
gnq,2005,210.0
gnq,2010,202.8
gnq,2015,195.4
grc,1990,67.0
grc,2000,73.0
grc,2005,76.0
grc,2010,79.0
grc,2015,82.0
grd,1990,1.318
grd,2000,1.318
grd,2005,0.838
grd,2010,1.078
grl,1990,0.0
grl,2000,0.0
grl,2005,0.0
grl,2010,0.0
grl,2015,0.0
gtm,1990,365.2
gtm,2000,323.6
gtm,2005,302.9
gtm,2010,281.3
gtm,2015,271.0
guf,1990,1678.0
guf,2000,1671.0
guf,2005,1668.0
guf,2010,1662.0
guf,2015,1661.0
gum,1990,1.8
gum,2000,1.8
gum,2005,1.8
gum,2010,1.8
gum,2015,1.8
guy,1990,4848.0
guy,2000,4837.0
guy,2005,4831.0
guy,2010,4824.0
guy,2015,4809.0
hnd,1990,517.0
hnd,2000,407.0
hnd,2005,368.0
hnd,2010,330.0
hnd,2015,292.0
hrv,1990,189.71
hrv,2000,221.39
hrv,2005,237.24
hrv,2010,250.31
hrv,2015,255.55
hti,1990,6.29
hti,2000,5.9
hti,2005,5.69
hti,2010,5.47
hti,2015,5.25
hun,1990,95.5
hun,2000,107.1
hun,2005,110.6
hun,2010,117.2
hun,2015,122.0
idn,1990,17379.0
idn,2000,16151.0
idn,2005,15212.0
idn,2010,13849.0
idn,2015,12477.0
ind,1990,2223.0
ind,2000,2377.0
ind,2005,2764.0
ind,2010,2886.0
ind,2015,2923.0
irl,1990,24.5
irl,2000,33.51
irl,2005,37.31
irl,2010,48.55
irn,1990,237.36
irn,2000,237.82
irn,2005,242.42
irn,2010,215.92
irn,2015,162.55
isl,1990,0.16
isl,2000,0.22
isl,2005,0.29
isl,2010,0.39
isl,2015,0.64
isr,1990,4.5
isr,2000,4.2
isr,2005,4.3
isr,2010,4.3
isr,2015,4.4
ita,1990,400.0
ita,2000,496.0
ita,2005,545.0
ita,2010,593.0
ita,2015,641.0
jam,1990,48.41
jam,2000,48.06
jam,2005,47.83
jam,2010,47.65
jam,2015,47.45
jor,1990,2.36
jor,2000,2.36
jor,2005,2.36
jor,2010,2.36
jor,2015,2.36
jpn,1990,1159.0
jpn,2000,1381.0
jpn,2005,1544.0
jpn,2010,1648.0
kaz,1990,137.42
kaz,2000,136.61
kaz,2005,136.79
kaz,2010,136.79
kaz,2015,136.79
ken,1990,642.0
ken,2000,484.0
ken,2005,549.0
ken,2010,591.0
ken,2015,634.0
kgz,1990,26.9
kgz,2000,33.7
kgz,2005,37.0
khm,1990,609.0
khm,2000,537.0
khm,2005,495.0
khm,2010,464.0
khm,2015,433.0
kor,1990,146.0
kor,2000,240.0
kor,2005,299.0
kor,2010,365.0
kor,2015,419.0
lao,1990,1152.91
lao,2000,1129.88
lao,2005,1107.79
lao,2010,1085.7
lao,2015,1063.61
lbn,2005,1.66
lbn,2010,1.733
lbn,2015,1.739
lbr,1990,666.02
lbr,2000,625.48
lbr,2005,605.21
lbr,2010,584.94
lbr,2015,583.33
lby,1990,6.05
lby,2000,6.05
lby,2005,6.05
lby,2010,6.05
lby,2015,6.05
lie,1990,0.48
lie,2000,0.51
lie,2005,0.51
lie,2010,0.51
lie,2015,0.51
lka,1990,85.76
lka,2000,79.86
lka,2005,75.22
lka,2010,74.06
lka,2015,72.09
lso,1990,2.11
lso,2000,2.21
lso,2005,2.27
lso,2010,2.32
lso,2015,2.59
ltu,1990,134.1
ltu,2000,145.6
ltu,2005,150.8
ltu,2010,158.7
ltu,2015,166.8
lux,1990,7.35
lux,2000,9.36
lux,2005,9.36
lux,2010,9.36
lux,2015,9.36
lva,1990,189.6
lva,2000,230.4
lva,2005,239.0
lva,2010,263.4
lva,2015,285.3
mar,1990,203.0
mar,2000,227.0
mar,2005,240.0
mar,2010,239.0
mar,2015,241.0
mco,1990,0.0
mco,2000,0.0
mco,2005,0.0
mco,2010,0.0
mco,2015,0.0
mda,1990,22.27
mda,2000,26.09
mda,2005,27.5
mda,2010,28.9
mda,2015,30.61
mdg,1990,1778.0
mdg,2000,1691.0
mdg,2005,1663.0
mdg,2010,1626.0
mdg,2015,1606.0
mex,1990,2089.0
mex,2000,2042.0
mex,2005,2018.0
mex,2010,2003.0
mex,2015,1993.0
mhl,1990,2.31
mhl,2000,2.31
mhl,2005,2.31
mhl,2010,2.31
mhl,2015,2.31
mkd,1990,60.1
mkd,2000,62.1
mkd,2005,60.4
mkd,2010,60.4
mkd,2015,60.4
mli,1990,150.95
mli,2000,133.12
mli,2005,124.21
mli,2010,115.3
mli,2015,106.39
mlt,1990,0.06
mlt,2000,0.06
mlt,2005,0.06
mlt,2010,0.06
mlt,2015,0.06
mmr,1990,2040.0
mmr,2000,1814.0
mmr,2005,1734.0
mmr,2010,1653.0
mmr,2015,1551.27
mne,2000,33.35
mne,2005,33.35
mne,2010,56.43
mne,2015,56.43
mng,1990,671.0
mng,2000,626.0
mng,2005,605.0
mng,2010,583.0
mnp,1990,3.37
mnp,2000,3.205
mnp,2005,3.123
mnp,2010,3.04
mnp,2015,2.957
moz,1990,1878.0
moz,2000,1782.0
moz,2005,1733.0
moz,2010,1692.0
moz,2015,1641.0
mrt,1990,12.5
mrt,2000,9.5
mrt,2005,8.0
mrt,2010,7.3
mrt,2015,9.37
mtq,2000,8.4
mtq,2005,8.4
mtq,2010,8.4
mtq,2015,8.4
mus,1990,2.75
mus,2000,2.82
mus,2005,2.57
mus,2010,2.32
mus,2015,2.6
mwi,1990,173.0
mwi,2000,159.0
mwi,2005,151.0
mwi,2010,144.0
mwi,2015,140.0
mys,1990,2822.0
mys,2000,2600.0
mys,2005,2456.0
mys,2010,2538.0
mys,2015,2787.0
nam,1990,252.77
nam,2000,231.71
nam,2005,220.99
nam,2010,210.23
nam,2015,199.47
ncl,1990,60.49
ncl,2000,60.49
ncl,2005,60.49
ncl,2010,60.49
ncl,2015,60.49
ner,1990,60.0
ner,2000,41.0
ner,2005,39.0
ner,2010,37.0
ner,2015,35.0
nga,1990,2016.0
nga,2000,1550.0
nga,2005,1317.0
nga,2010,1085.0
nga,2015,835.0
nic,1990,506.284
nic,2000,427.79400000000004
nic,2005,388.50199999999995
nic,2010,349.269
nic,2015,349.25699999999995
nld,1990,20.5
nld,2000,24.0
nld,2005,25.2
nld,2010,28.9
nld,2015,32.3
nor,1990,331.0
nor,2000,376.0
nor,2005,410.0
nor,2010,443.0
nor,2015,476.0
npl,1990,602.0
npl,2000,520.0
npl,2005,484.0
npl,2010,484.0
npl,2015,484.0
nru,1990,0.0
nru,2000,0.0
nru,2005,0.0
nru,2010,0.0
nru,2015,0.0
nzl,1990,1245.0
nzl,2000,1312.0
nzl,2005,1336.0
nzl,2010,1362.0
nzl,2015,1387.0
pak,1990,330.0
pak,2000,271.0
pak,2005,243.0
pak,2010,213.0
pak,2015,174.0
pan,1990,621.0
pan,2000,600.0
pan,2005,589.0
pan,2010,579.0
pan,2015,569.0
per,1990,8832.0
per,2000,8713.0
per,2005,8654.0
per,2010,8559.0
phl,1990,642.1
phl,2000,649.2
phl,2005,633.9
phl,2010,593.8
phl,2015,676.0
plw,1990,10.09
plw,2000,10.47
plw,2005,10.66
plw,2010,10.66
plw,2015,10.66
png,1990,6122.0
png,2000,6118.0
png,2005,6115.0
png,2010,6113.0
png,2015,6110.0
pol,1990,467.0
pol,2000,546.0
pol,2005,600.0
pol,2010,767.0
pol,2015,823.0
pri,1990,14.24
pri,2000,17.05
pri,2005,19.09
pri,2010,22.09
pri,2015,25.09
prk,1990,239.0
prk,2000,207.0
prk,2005,190.0
prk,2010,171.0
prk,2015,152.0
prt,1990,112.0
prt,2000,109.0
prt,2005,102.0
prt,2010,102.0
pyf,2010,20.51
pyf,2015,20.51
qat,1990,0.0
qat,2000,0.0
qat,2005,0.0
qat,2010,0.0
qat,2015,0.0
reu,1990,6.0
reu,2000,6.0
reu,2005,5.9
reu,2010,6.0
reu,2015,6.0
rou,1990,382.86
rou,2000,382.58
rou,2005,384.08
rou,2010,391.27
rou,2015,616.36
rus,1990,32504.0
rus,2000,32157.0
rus,2005,32210.0
rus,2010,32500.0
rus,2015,32800.0
rwa,1990,35.203
rwa,2000,17.578
rwa,2005,34.545
rwa,2010,39.48
rwa,2015,42.77
sau,1990,5.93
sau,2000,5.93
sau,2005,5.93
sau,2010,5.93
sau,2015,5.93
sdn,1990,2393.97
sdn,2000,2290.89
sdn,2005,2084.71
sdn,2010,2036.03
sdn,2015,153.03
sen,1990,376.0
sen,2000,357.0
sen,2005,348.0
sen,2010,348.0
sen,2015,348.0
sjm,1990,0.0
sjm,2000,0.0
sjm,2005,0.0
sjm,2010,0.0
sjm,2015,0.0
slb,1990,191.0
slb,2000,186.4
slb,2005,184.2
slb,2010,181.9
slb,2015,179.2
sle,1990,247.13
sle,2000,231.6
sle,2005,223.83
sle,2010,216.07
sle,2015,208.32
smr,1990,0.0
smr,2000,0.0
smr,2005,0.0
smr,2010,0.0
smr,2015,0.0
som,1990,482.0
som,2000,439.0
som,2005,415.0
som,2010,394.0
som,2015,376.0
srb,1990,122.0
srb,2000,138.2
srb,2005,146.7
srb,2010,235.1
srb,2015,236.9
stp,1990,8.0
stp,2000,8.0
stp,2005,8.0
stp,2010,7.6
stp,2015,7.6
sur,1990,1943.592
sur,2000,1938.715
sur,2005,1936.277
sur,2010,1933.838
sur,2015,1931.4
svk,1990,162.7
svk,2000,189.8
svk,2005,202.4
svk,2010,211.2
svk,2015,218.2
svn,1990,88.4
svn,2000,107.2
svn,2005,121.4
svn,2010,132.2
svn,2015,140.8
swe,1990,950.3
swe,2000,1016.0
swe,2005,1091.4
swe,2010,1102.8
swe,2015,1114.3
swz,1990,22.6
swz,2000,22.3
swz,2005,22.1
swz,2010,22.0
swz,2015,21.7
syc,1990,3.57
syc,2000,3.57
syc,2005,3.57
syc,2010,3.57
syc,2015,3.57
tcd,1990,369.0
tcd,2000,348.0
tcd,2005,338.0
tcd,2010,303.0
tcd,2015,268.0
tha,1990,908.0
tha,2000,882.0
tha,2005,877.0
tha,2010,881.0
tha,2015,863.0
tjk,1990,3.05
tjk,2000,2.8
tjk,2005,2.8
tjk,2010,2.8
tjk,2015,2.8
tkl,1990,0.0
tkl,2000,0.0
tkl,2005,0.0
tkl,2010,0.0
tkl,2015,0.0
tkm,1990,11.3
tkm,2000,11.3
tkm,2005,11.7
tkm,2010,11.7
tkm,2015,11.7
ton,1990,1.03
ton,2000,1.03
ton,2005,1.03
ton,2010,1.03
ton,2015,1.03
tto,1990,20.54
tto,2000,19.75
tto,2005,19.62
tto,2010,19.17
tun,1990,5.8
tun,2000,7.6
tun,2005,8.2
tun,2010,8.9
tun,2015,9.3
tur,1990,545.53
tur,2000,604.1
tur,2005,644.88
tur,2010,719.79
tur,2015,808.25
tza,1990,6602.63
tza,2000,6130.34
tza,2005,5894.19
tza,2010,5658.05
tza,2015,5438.43
uga,1990,171.3
uga,2000,139.7
uga,2005,123.9
uga,2010,100.5
uga,2015,76.5
ukr,1990,499.0
ukr,2000,662.0
ukr,2005,711.5
ukr,2010,758.0
ukr,2015,783.0
usa,1990,14448.0
usa,2000,15711.0
usa,2005,16392.0
usa,2010,17067.0
usa,2015,17330.0
uzb,1990,7.8
uzb,2000,14.0
uzb,2005,17.5
uzb,2010,19.3
uzb,2015,41.7
vat,1990,0.0
vat,2000,0.0
vat,2005,0.0
vat,2010,0.0
vat,2015,0.0
vir,2000,0.22
vir,2005,0.33
vir,2010,0.44
vir,2015,0.56
vnm,1990,777.0
vnm,2000,927.0
vnm,2005,963.0
vnm,2010,986.0
vnm,2015,1025.0
wlf,1990,0.57
wlf,2000,0.57
wlf,2005,0.57
wlf,2010,0.57
wlf,2015,0.57
yem,1990,5.16
yem,2000,5.16
yem,2005,5.16
yem,2010,5.16
yem,2015,5.16
zaf,1990,806.9
zaf,2000,806.9
zaf,2005,806.9
zaf,2010,806.9
zaf,2015,806.9
zmb,1990,2578.68
zmb,2000,2497.32
zmb,2005,2456.64
zmb,2010,2415.96
zmb,2015,2375.28
zwe,1990,697.23
zwe,2000,594.27
zwe,2005,542.8
zwe,2010,491.51
zwe,2015,442.35
