country,year,fscarea
abw,2000,0.0
abw,2005,0.0
abw,2010,0.0
afg,2000,0.0
afg,2005,0.0
afg,2010,0.0
ago,2000,0.0
ago,2005,0.0
ago,2010,0.0
aia,2000,0.0
aia,2005,0.0
aia,2010,0.0
alb,2000,0.0
alb,2005,0.0
alb,2010,0.0
and,2000,0.0
and,2005,0.0
and,2010,0.0
ant,2000,0.0
ant,2005,0.0
ant,2010,0.0
are,2000,0.0
are,2005,0.0
are,2010,0.0
arg,2000,0.0
arg,2005,77.92
arg,2010,449.84
arm,2000,0.0
arm,2005,0.0
arm,2010,0.0
asm,2000,0.0
asm,2005,0.0
asm,2010,0.0
atg,2000,0.0
atg,2005,0.0
atg,2010,0.0
aus,2000,0.0
aus,2005,511.14
aus,2010,602.73
aut,2000,0.0
aut,2005,7.77
aut,2010,4.8
aze,2000,0.0
aze,2005,0.0
aze,2010,0.0
bdi,2000,0.0
bdi,2005,0.0
bdi,2010,0.0
bel,2000,0.0
bel,2005,6.17
bel,2010,14.69
ben,2000,0.0
ben,2005,0.0
ben,2010,0.0
bfa,2000,0.0
bfa,2005,0.0
bfa,2010,0.0
bgd,2000,0.0
bgd,2005,0.0
bgd,2010,0.0
bgr,2000,0.0
bgr,2005,0.0
bgr,2010,303.58
bhr,2000,0.0
bhr,2005,0.0
bhr,2010,0.0
bhs,2000,0.0
bhs,2005,0.0
bhs,2010,0.0
bih,2000,0.0
bih,2005,0.0
bih,2010,108.69
blm,2000,0.0
blm,2005,0.0
blm,2010,0.0
blr,2000,0.0
blr,2005,107.2
blr,2010,4080.0
blz,2000,0.0
blz,2005,104.89
blz,2010,104.89
bmu,2000,0.0
bmu,2005,0.0
bmu,2010,0.0
bol,2000,0.0
bol,2005,1160.79
bol,2010,1744.09
bra,2000,638.41
bra,2005,3119.28
bra,2010,5169.33
brb,2000,0.0
brb,2005,0.0
brb,2010,0.0
brn,2000,0.0
brn,2005,0.0
brn,2010,0.0
btn,2000,0.0
btn,2005,0.0
btn,2010,0.0
bwa,2000,0.0
bwa,2005,0.0
bwa,2010,0.0
caf,2000,0.0
caf,2005,0.0
caf,2010,0.0
can,2000,30.0
can,2005,15231.12
can,2010,40600.81
che,2000,0.0
che,2005,652.0790000000001
che,2010,651.331
chl,2000,0.0
chl,2005,0.0
chl,2010,402.09
chn,2000,0.0
chn,2005,0.0
chn,2010,0.0
civ,2000,0.0
civ,2005,0.0
civ,2010,0.0
cmr,2000,0.0
cmr,2005,0.0
cmr,2010,705.06
cod,2000,0.0
cod,2005,0.0
cod,2010,0.0
cog,2000,0.0
cog,2005,0.0
cog,2010,1907.84
cok,2000,0.0
cok,2005,0.0
cok,2010,0.0
col,2000,0.0
col,2005,0.0
col,2010,0.0
com,2000,0.0
com,2005,0.0
com,2010,0.0
cpv,2000,0.0
cpv,2005,0.0
cpv,2010,0.0
cri,2000,0.0
cri,2005,74.97
cri,2010,56.24
cub,2000,0.0
cub,2005,0.0
cub,2010,0.0
cym,2000,0.0
cym,2005,0.0
cym,2010,0.0
cyp,2000,0.0
cyp,2005,0.0
cyp,2010,0.0
cze,2000,11.34
cze,2005,26.17
cze,2010,40.71
deu,2000,0.0
deu,2005,562.17
deu,2010,374.4
dji,2000,0.0
dji,2005,0.0
dji,2010,0.0
dma,2000,0.0
dma,2005,0.0
dma,2010,0.0
dnk,2000,0.0
dnk,2005,0.0
dnk,2010,192.0
dom,2000,0.0
dom,2005,0.0
dom,2010,0.0
dza,2000,0.0
dza,2005,0.0
dza,2010,0.0
ecu,2000,0.0
ecu,2005,26.53
ecu,2010,41.22
egy,2000,0.0
egy,2005,0.0
egy,2010,0.0
eri,2000,0.0
eri,2005,0.0
eri,2010,0.0
esh,2000,0.0
esh,2005,0.0
esh,2010,0.0
esp,2000,0.0
esp,2005,103.95
esp,2010,140.24
est,2000,0.0
est,2005,1083.05
est,2010,1081.96
eth,2000,0.0
eth,2005,0.0
eth,2010,0.0
fin,2000,0.0
fin,2005,0.09
fin,2010,9.71
fji,2000,0.0
fji,2005,0.0
fji,2010,0.0
flk,2000,0.0
flk,2005,0.0
flk,2010,0.0
fra,2000,1.1
fra,2005,17.6
fra,2010,16.9
fro,2000,0.0
fro,2005,0.0
fro,2010,0.0
fsm,2000,0.0
fsm,2005,0.0
fsm,2010,0.0
gab,2000,0.0
gab,2005,0.0
gab,2010,1873.51
gbr,2000,0.0
gbr,2005,1257.1
gbr,2010,1347.3
geo,2000,0.0
geo,2005,0.0
geo,2010,0.0
ggy,2000,0.0
ggy,2005,0.0
ggy,2010,0.0
gha,2000,0.0
gha,2005,0.0
gha,2010,1.78
gib,2000,0.0
gib,2005,0.0
gib,2010,0.0
gin,2000,0.0
gin,2005,0.0
gin,2010,0.0
glp,2000,0.0
glp,2005,0.0
glp,2010,0.0
gmb,2000,0.0
gmb,2005,0.0
gmb,2010,0.0
gnb,2000,0.0
gnb,2005,0.0
gnb,2010,0.0
gnq,2000,0.0
gnq,2005,0.0
gnq,2010,0.0
grc,2000,0.0
grc,2005,36.63
grc,2010,0.0
grd,2000,0.0
grd,2005,0.0
grd,2010,0.0
grl,2000,0.0
grl,2005,0.0
grl,2010,0.0
gtm,2000,0.0
gtm,2005,508.63
gtm,2010,248.43
guf,2000,0.0
guf,2005,0.0
guf,2010,0.0
gum,2000,0.0
gum,2005,0.0
gum,2010,0.0
guy,2000,0.0
guy,2005,0.0
guy,2010,371.68
hnd,2000,0.0
hnd,2005,24.58
hnd,2010,50.54
hrv,2000,0.0
hrv,2005,1323.0
hrv,2010,1321.0
hti,2000,0.0
hti,2005,0.0
hti,2010,0.0
hun,2000,0.0
hun,2005,134.5
hun,2010,251.9
idn,2000,0.0
idn,2005,92.3
idn,2010,1378.3
imn,2000,0.0
imn,2005,0.0
imn,2010,0.0
ind,2000,0.0
ind,2005,0.0
ind,2010,0.68
irl,2000,397.0
irl,2005,397.0
irl,2010,399.0
irn,2000,0.0
irn,2005,0.0
irn,2010,0.0
irq,2000,0.0
irq,2005,0.0
irq,2010,0.0
isl,2000,0.0
isl,2005,0.0
isl,2010,0.0
isr,2000,0.0
isr,2005,0.0
isr,2010,0.0
ita,2000,0.0
ita,2005,15.845
ita,2010,66.52
jam,2000,0.0
jam,2005,0.0
jam,2010,0.0
jey,2000,0.0
jey,2005,0.0
jey,2010,0.0
jor,2000,0.0
jor,2005,0.0
jor,2010,0.0
jpn,2000,12.44
jpn,2005,269.96
jpn,2010,369.58
kaz,2000,0.0
kaz,2005,0.0
kaz,2010,0.0
ken,2000,0.0
ken,2005,2.63
ken,2010,0.19
kgz,2000,0.0
kgz,2005,0.0
kgz,2010,0.0
khm,2000,0.0
khm,2005,0.0
khm,2010,0.0
kir,2000,0.0
kir,2005,0.0
kir,2010,0.0
kna,2000,0.0
kna,2005,0.0
kna,2010,0.0
kor,2000,0.0
kor,2005,0.0
kor,2010,220.53
kwt,2000,0.0
kwt,2005,0.0
kwt,2010,0.0
lao,2000,0.0
lao,2005,0.0
lao,2010,81.62
lbn,2000,0.0
lbn,2005,0.0
lbn,2010,0.0
lbr,2000,0.0
lbr,2005,0.0
lbr,2010,0.0
lby,2000,0.0
lby,2005,0.0
lby,2010,0.0
lca,2000,0.0
lca,2005,0.0
lca,2010,0.0
lie,2000,0.0
lie,2005,7.37
lie,2010,0.0
lka,2000,0.0
lka,2005,17.8
lka,2010,23.17
lso,2000,0.0
lso,2005,0.0
lso,2010,0.0
ltu,2000,0.0
ltu,2005,1005.53
ltu,2010,1033.2
lux,2000,0.0
lux,2005,0.0
lux,2010,18.84
lva,2000,0.0
lva,2005,1686.2
lva,2010,1622.59
maf,2000,0.0
maf,2005,0.0
maf,2010,0.0
mar,2000,0.0
mar,2005,0.0
mar,2010,0.0
mco,2000,0.0
mco,2005,0.0
mco,2010,0.0
mda,2000,0.0
mda,2005,0.0
mda,2010,0.0
mdg,2000,0.0
mdg,2005,0.0
mdg,2010,1.0
mdv,2000,0.0
mdv,2005,0.0
mdv,2010,0.0
mex,2000,0.0
mex,2005,823.46
mex,2010,867.07
mhl,2000,0.0
mhl,2005,0.0
mhl,2010,0.0
mkd,2000,0.0
mkd,2005,0.0
mkd,2010,0.0
mli,2000,0.0
mli,2005,0.0
mli,2010,0.0
mlt,2000,0.0
mlt,2005,0.0
mlt,2010,0.0
mmr,2000,0.0
mmr,2005,0.0
mmr,2010,0.0
mne,2000,0.0
mne,2005,0.0
mne,2010,0.0
mng,2000,0.0
mng,2005,0.0
mng,2010,0.0
mnp,2000,0.0
mnp,2005,0.0
mnp,2010,0.0
moz,2000,0.0
moz,2005,0.0
moz,2010,71.0
mrt,2000,0.0
mrt,2005,0.0
mrt,2010,0.0
msr,2000,0.0
msr,2005,0.0
msr,2010,0.0
mtq,2000,0.0
mtq,2005,0.0
mtq,2010,0.0
mus,2000,0.0
mus,2005,0.0
mus,2010,0.0
mwi,2000,0.0
mwi,2005,0.0
mwi,2010,0.0
mys,2000,73.3
mys,2005,73.3
mys,2010,173.04
myt,2000,0.0
myt,2005,0.0
myt,2010,0.0
nam,2000,0.0
nam,2005,292.16
nam,2010,277.32
ncl,2000,0.0
ncl,2005,0.0
ncl,2010,0.0
ner,2000,0.0
ner,2005,0.0
ner,2010,0.0
nfk,2000,0.0
nfk,2005,0.0
nfk,2010,0.0
nga,2000,0.0
nga,2005,0.0
nga,2010,0.0
nic,2000,0.0
nic,2005,42.46
nic,2010,94.74
niu,2000,0.0
niu,2005,0.0
niu,2010,0.0
nld,2000,0.0
nld,2005,99.03
nld,2010,152.08
nor,2000,0.0
nor,2005,5.1
nor,2010,29.68
npl,2000,0.0
npl,2005,14.15
npl,2010,14.15
nru,2000,0.0
nru,2005,0.0
nru,2010,0.0
nzl,2000,19.7
nzl,2005,902.11
nzl,2010,1071.84
omn,2000,0.0
omn,2005,0.0
omn,2010,0.0
pak,2000,0.0
pak,2005,0.0
pak,2010,0.0
pan,2000,0.0
pan,2005,1.87
pan,2010,13.56
pcn,2000,0.0
pcn,2005,0.0
pcn,2010,0.0
per,2000,0.0
per,2005,61.33
per,2010,400.06800000000004
phl,2000,0.0
phl,2005,0.0
phl,2010,0.0
plw,2000,0.0
plw,2005,0.0
plw,2010,0.0
png,2000,0.0
png,2005,27.35
png,2010,22.63
pol,2000,0.0
pol,2005,6977.56
pol,2010,6387.11
pri,2000,0.0
pri,2005,0.0
pri,2010,0.0
prk,2000,0.0
prk,2005,0.0
prk,2010,0.0
prt,2000,0.0
prt,2005,51.3
prt,2010,433.9
pry,2000,0.0
pry,2005,2.7
pry,2010,13.25
pse,2000,0.0
pse,2005,0.0
pse,2010,0.0
pyf,2000,0.0
pyf,2005,0.0
pyf,2010,0.0
qat,2000,0.0
qat,2005,0.0
qat,2010,0.0
reu,2000,0.0
reu,2005,0.0
reu,2010,0.0
rou,2000,0.0
rou,2005,48.9
rou,2010,914.68
rus,2000,0.0
rus,2005,4915.99
rus,2010,26525.85
rwa,2000,0.0
rwa,2005,0.0
rwa,2010,0.0
sau,2000,0.0
sau,2005,0.0
sau,2010,0.0
sdn,2000,0.0
sdn,2005,0.0
sdn,2010,0.0
sen,2000,0.0
sen,2005,0.0
sen,2010,0.0
sgp,2000,0.0
sgp,2005,0.0
sgp,2010,0.0
shn,2000,0.0
shn,2005,0.0
shn,2010,0.0
sjm,2000,0.0
sjm,2005,0.0
sjm,2010,0.0
slb,2000,0.0
slb,2005,39.4
slb,2010,0.0
sle,2000,0.0
sle,2005,0.0
sle,2010,0.0
slv,2000,0.0
slv,2005,0.0
slv,2010,0.0
smr,2000,0.0
smr,2005,0.0
smr,2010,0.0
som,2000,0.0
som,2005,0.0
som,2010,0.0
spm,2000,0.0
spm,2005,0.0
spm,2010,0.0
srb,2000,0.0
srb,2005,0.0
srb,2010,372.0
ssd,2000,0.0
ssd,2005,0.0
ssd,2010,0.0
stp,2000,0.0
stp,2005,0.0
stp,2010,0.0
sur,2000,0.0
sur,2005,0.0
sur,2010,89.12
svk,2000,0.0
svk,2005,115.0
svk,2010,140.0
svn,2000,0.0
svn,2005,0.0
svn,2010,257.0
swe,2000,0.0
swe,2005,9652.3
swe,2010,10970.52
swz,2000,17.0
swz,2005,17.0
swz,2010,114.0
syc,2000,0.0
syc,2005,0.0
syc,2010,0.0
syr,2000,0.0
syr,2005,0.0
syr,2010,0.0
tca,2000,0.0
tca,2005,0.0
tca,2010,0.0
tcd,2000,0.0
tcd,2005,0.0
tcd,2010,0.0
tgo,2000,0.0
tgo,2005,0.0
tgo,2010,0.0
tha,2000,0.0
tha,2005,2.94
tha,2010,19.0
tjk,2000,0.0
tjk,2005,0.0
tjk,2010,0.0
tkl,2000,0.0
tkl,2005,0.0
tkl,2010,0.0
tkm,2000,0.0
tkm,2005,0.0
tkm,2010,0.0
tls,2000,0.0
tls,2005,0.0
tls,2010,0.0
ton,2000,0.0
ton,2005,0.0
ton,2010,0.0
tto,2000,0.0
tun,2000,0.0
tun,2005,0.0
tun,2010,0.0
tur,2000,0.0
tur,2005,0.0
tur,2010,0.0
tuv,2000,0.0
tuv,2005,0.0
tuv,2010,0.0
tza,2000,0.0
tza,2005,0.0
tza,2010,20.8
uga,2000,0.0
uga,2005,191.6
uga,2010,101.27
ukr,2000,0.0
ukr,2005,143.1
ukr,2010,1262.5
ury,2000,0.0
ury,2005,132.52
ury,2010,2609.86
usa,2000,0.0
usa,2005,7359.0
usa,2010,13105.0
uzb,2000,0.0
uzb,2005,0.0
uzb,2010,0.0
vat,2000,0.0
vat,2005,0.0
vat,2010,0.0
vct,2000,0.0
vct,2005,0.0
vct,2010,0.0
ven,2000,0.0
ven,2005,139.65
ven,2010,139.65
vgb,2000,0.0
vgb,2005,0.0
vgb,2010,0.0
vir,2000,0.0
vir,2005,0.0
vir,2010,0.0
vnm,2000,0.0
vnm,2005,0.0
vnm,2010,9.78
vut,2000,0.0
vut,2005,0.0
vut,2010,0.0
wlf,2000,0.0
wlf,2005,0.0
wlf,2010,0.0
wsm,2000,0.0
wsm,2005,0.0
wsm,2010,0.0
yem,2000,0.0
yem,2005,0.0
yem,2010,0.0
zaf,2000,1006.5
zaf,2005,1720.73
zaf,2010,2151.65
zmb,2000,0.0
zmb,2005,0.0
zmb,2010,0.0
zwe,2000,0.0
zwe,2005,104.04
zwe,2010,0.0
abw,2001,0.0
abw,2002,0.0
abw,2003,0.0
abw,2004,0.0
abw,2006,0.0
abw,2007,0.0
abw,2008,0.0
abw,2009,0.0
abw,2011,0.0
abw,2012,0.0
afg,2001,0.0
afg,2002,0.0
afg,2003,0.0
afg,2004,0.0
afg,2006,0.0
afg,2007,0.0
afg,2008,0.0
afg,2009,0.0
afg,2011,0.0
afg,2012,0.0
ago,2001,0.0
ago,2002,0.0
ago,2003,0.0
ago,2004,0.0
ago,2006,0.0
ago,2007,0.0
ago,2008,0.0
ago,2009,0.0
ago,2011,0.0
ago,2012,0.0
aia,2001,0.0
aia,2002,0.0
aia,2003,0.0
aia,2004,0.0
aia,2006,0.0
aia,2007,0.0
aia,2008,0.0
aia,2009,0.0
aia,2011,0.0
aia,2012,0.0
alb,2001,0.0
alb,2002,0.0
alb,2003,0.0
alb,2004,0.0
alb,2006,0.0
alb,2007,0.0
alb,2008,0.0
alb,2009,0.0
alb,2011,0.0
alb,2012,0.0
and,2001,0.0
and,2002,0.0
and,2003,0.0
and,2004,0.0
and,2006,0.0
and,2007,0.0
and,2008,0.0
and,2009,0.0
and,2011,0.0
and,2012,0.0
ant,2001,0.0
ant,2002,0.0
ant,2003,0.0
ant,2004,0.0
ant,2006,0.0
ant,2007,0.0
ant,2008,0.0
ant,2009,0.0
ant,2011,0.0
ant,2012,0.0
are,2001,0.0
are,2002,0.0
are,2003,0.0
are,2004,0.0
are,2006,0.0
are,2007,0.0
are,2008,0.0
are,2009,0.0
are,2011,0.0
are,2012,0.0
arg,2001,0.0
arg,2002,33.82
arg,2003,53.01
arg,2004,77.58
arg,2006,77.92
arg,2007,222.64
arg,2008,207.96
arg,2009,310.58
arg,2011,525.9
arg,2012,254.68
arg,2013,262.221
arg,2014,276.368
arm,2001,0.0
arm,2002,0.0
arm,2003,0.0
arm,2004,0.0
arm,2006,0.0
arm,2007,0.0
arm,2008,0.0
arm,2009,0.0
arm,2011,0.0
arm,2012,0.0
asm,2001,0.0
asm,2002,0.0
asm,2003,0.0
asm,2004,0.0
asm,2006,0.0
asm,2007,0.0
asm,2008,0.0
asm,2009,0.0
asm,2011,0.0
asm,2012,0.0
atg,2001,0.0
atg,2002,0.0
atg,2003,0.0
atg,2004,0.0
atg,2006,0.0
atg,2007,0.0
atg,2008,0.0
atg,2009,0.0
atg,2011,0.0
atg,2012,0.0
aus,2001,0.0
aus,2002,0.0
aus,2003,0.0
aus,2004,394.77
aus,2006,511.08
aus,2007,550.39
aus,2008,529.08
aus,2009,532.39
aus,2011,818.78
aus,2012,972.05
aus,2013,914.653
aus,2014,1080.92
aut,2001,0.0
aut,2002,6.8
aut,2003,7.48
aut,2004,7.48
aut,2006,5.14
aut,2007,4.97
aut,2008,4.29
aut,2009,5.09
aut,2011,0.41
aut,2012,0.43
aut,2013,0.57
aut,2014,0.575
aze,2001,0.0
aze,2002,0.0
aze,2003,0.0
aze,2004,0.0
aze,2006,0.0
aze,2007,0.0
aze,2008,0.0
aze,2009,0.0
aze,2011,0.0
aze,2012,0.0
bdi,2001,0.0
bdi,2002,0.0
bdi,2003,0.0
bdi,2004,0.0
bdi,2006,0.0
bdi,2007,0.0
bdi,2008,0.0
bdi,2009,0.0
bdi,2011,0.0
bdi,2012,0.0
bel,2001,0.0
bel,2002,4.51
bel,2003,4.51
bel,2004,6.17
bel,2006,6.17
bel,2007,11.29
bel,2008,9.67
bel,2009,16.81
bel,2011,16.84
bel,2012,19.61
bel,2013,21.016
bel,2014,21.155
ben,2001,0.0
ben,2002,0.0
ben,2003,0.0
ben,2004,0.0
ben,2006,0.0
ben,2007,0.0
ben,2008,0.0
ben,2009,0.0
ben,2011,0.0
ben,2012,0.0
bfa,2001,0.0
bfa,2002,0.0
bfa,2003,0.0
bfa,2004,0.0
bfa,2006,0.0
bfa,2007,0.0
bfa,2008,0.0
bfa,2009,0.0
bfa,2011,0.0
bfa,2012,0.0
bgd,2001,0.0
bgd,2002,0.0
bgd,2003,0.0
bgd,2004,0.0
bgd,2006,0.0
bgd,2007,0.0
bgd,2008,0.0
bgd,2009,0.0
bgd,2011,0.0
bgd,2012,0.0
bgr,2001,0.0
bgr,2002,0.0
bgr,2003,0.0
bgr,2004,0.0
bgr,2006,20.2
bgr,2007,21.61
bgr,2008,106.2
bgr,2009,104.36
bgr,2011,217.55
bgr,2012,218.39
bgr,2013,193.84400000000002
bgr,2014,637.129
bhr,2001,0.0
bhr,2002,0.0
bhr,2003,0.0
bhr,2004,0.0
bhr,2006,0.0
bhr,2007,0.0
bhr,2008,0.0
bhr,2009,0.0
bhr,2011,0.0
bhr,2012,0.0
bhs,2001,0.0
bhs,2002,0.0
bhs,2003,0.0
bhs,2004,0.0
bhs,2006,0.0
bhs,2007,0.0
bhs,2008,0.0
bhs,2009,0.0
bhs,2011,0.0
bhs,2012,0.0
bih,2001,0.0
bih,2002,0.0
bih,2003,0.0
bih,2004,0.0
bih,2006,0.0
bih,2007,62.23
bih,2008,170.93
bih,2009,123.24
bih,2011,988.28
bih,2012,1005.53
bih,2013,1289.151
bih,2014,1519.235
blm,2001,0.0
blm,2002,0.0
blm,2003,0.0
blm,2004,0.0
blm,2006,0.0
blm,2007,0.0
blm,2008,0.0
blm,2009,0.0
blm,2011,0.0
blm,2012,0.0
blr,2001,0.0
blr,2002,0.0
blr,2003,107.2
blr,2004,107.2
blr,2006,107.2
blr,2007,2516.5
blr,2008,2516.5
blr,2009,3644.6
blr,2011,3795.4
blr,2012,5970.4
blr,2013,5735.508000000001
blr,2014,4901.274
blz,2001,0.0
blz,2002,104.89
blz,2003,104.89
blz,2004,104.89
blz,2006,104.89
blz,2007,104.89
blz,2008,104.89
blz,2009,104.89
blz,2011,169.93
blz,2012,169.93
blz,2013,169.93200000000002
blz,2014,65.044
bmu,2001,0.0
bmu,2002,0.0
bmu,2003,0.0
bmu,2004,0.0
bmu,2006,0.0
bmu,2007,0.0
bmu,2008,0.0
bmu,2009,0.0
bmu,2011,0.0
bmu,2012,0.0
bol,2001,0.0
bol,2002,580.73
bol,2003,761.63
bol,2004,953.08
bol,2006,1464.13
bol,2007,1869.78
bol,2008,1825.41
bol,2009,1774.0
bol,2011,1335.42
bol,2012,1272.89
bol,2013,907.8969999999999
bol,2014,890.628
bra,2001,940.09
bra,2002,1240.68
bra,2003,1336.83
bra,2004,1615.27
bra,2006,3281.87
bra,2007,4839.64
bra,2008,5385.81
bra,2009,5331.21
bra,2011,6382.95
bra,2012,6479.54
bra,2013,7297.616999999999
bra,2014,5645.391
brb,2001,0.0
brb,2002,0.0
brb,2003,0.0
brb,2004,0.0
brb,2006,0.0
brb,2007,0.0
brb,2008,0.0
brb,2009,0.0
brb,2011,0.0
brb,2012,0.0
brn,2001,0.0
brn,2002,0.0
brn,2003,0.0
brn,2004,0.0
brn,2006,0.0
brn,2007,0.0
brn,2008,0.0
brn,2009,0.0
brn,2011,0.0
brn,2012,0.0
btn,2001,0.0
btn,2002,0.0
btn,2003,0.0
btn,2004,0.0
btn,2006,0.0
btn,2007,0.0
btn,2008,0.0
btn,2009,0.0
btn,2011,0.0
btn,2012,0.0
bwa,2001,0.0
bwa,2002,0.0
bwa,2003,0.0
bwa,2004,0.0
bwa,2006,0.0
bwa,2007,0.0
bwa,2008,0.0
bwa,2009,0.0
bwa,2011,0.0
bwa,2012,0.0
caf,2001,0.0
caf,2002,0.0
caf,2003,0.0
caf,2004,0.0
caf,2006,0.0
caf,2007,0.0
caf,2008,0.0
caf,2009,0.0
caf,2011,0.0
caf,2012,0.0
can,2001,123.25
can,2002,1030.04
can,2003,4211.91
can,2004,4366.27
can,2006,19617.18
can,2007,24352.52
can,2008,27312.9
can,2009,32228.29
can,2011,46272.41
can,2012,54080.93
can,2013,57665.748
can,2014,55332.239
che,2001,0.0
