country,year,fscarea
che,2002,0.0
che,2003,0.0
che,2004,499.36800000000005
che,2006,674.1010000000001
che,2007,672.867
che,2008,667.972
che,2009,674.1360000000001
che,2011,641.616
che,2012,639.769
che,2013,623.895
che,2014,584.5319999999999
chl,2001,0.0
chl,2002,0.0
chl,2003,0.0
chl,2004,0.0
chl,2006,0.0
chl,2007,292.98
chl,2008,308.77
chl,2009,384.31
chl,2011,518.97
chl,2012,527.6
chl,2013,1125.23
chl,2014,2347.913
chn,2001,0.0
chn,2002,0.0
chn,2003,0.0
chn,2004,0.0
chn,2006,0.0
chn,2007,0.0
chn,2008,0.0
chn,2009,0.0
chn,2011,0.0
chn,2012,0.0
chn,2013,3132.638
chn,2014,3144.452
civ,2001,0.0
civ,2002,0.0
civ,2003,0.0
civ,2004,0.0
civ,2006,0.0
civ,2007,0.0
civ,2008,0.0
civ,2009,0.0
civ,2011,0.0
civ,2012,0.0
cmr,2001,0.0
cmr,2002,0.0
cmr,2003,0.0
cmr,2004,0.0
cmr,2006,97.04
cmr,2007,0.0
cmr,2008,167.46
cmr,2009,564.24
cmr,2011,1104.63
cmr,2012,639.56
cmr,2013,1013.3739999999999
cmr,2014,1013.3739999999999
cod,2001,0.0
cod,2002,0.0
cod,2003,0.0
cod,2004,0.0
cod,2006,0.0
cod,2007,0.0
cod,2008,0.0
cod,2009,0.0
cod,2011,523.34
cod,2012,0.0
cog,2001,0.0
cog,2002,0.0
cog,2003,0.0
cog,2004,0.0
cog,2006,0.0
cog,2007,296.0
cog,2008,748.2
cog,2009,1907.84
cog,2011,2431.0
cog,2012,2478.94
cog,2013,1574.31
cog,2014,1319.3
cok,2001,0.0
cok,2002,0.0
cok,2003,0.0
cok,2004,0.0
cok,2006,0.0
cok,2007,0.0
cok,2008,0.0
cok,2009,0.0
cok,2011,0.0
cok,2012,0.0
col,2001,0.0
col,2002,0.0
col,2003,0.0
col,2004,0.0
col,2006,0.0
col,2007,0.0
col,2008,0.0
col,2009,0.0
col,2011,0.0
col,2012,0.0
col,2013,113.52
col,2014,127.204
com,2001,0.0
com,2002,0.0
com,2003,0.0
com,2004,0.0
com,2006,0.0
com,2007,0.0
com,2008,0.0
com,2009,0.0
com,2011,0.0
com,2012,0.0
cpv,2001,0.0
cpv,2002,0.0
cpv,2003,0.0
cpv,2004,0.0
cpv,2006,0.0
cpv,2007,0.0
cpv,2008,0.0
cpv,2009,0.0
cpv,2011,0.0
cpv,2012,0.0
cri,2001,0.0
cri,2002,101.15
cri,2003,92.23
cri,2004,73.41
cri,2006,74.97
cri,2007,51.41
cri,2008,63.07
cri,2009,52.92
cri,2011,44.03
cri,2012,38.21
cri,2013,32.382
cri,2014,52.74
cub,2001,0.0
cub,2002,0.0
cub,2003,0.0
cub,2004,0.0
cub,2006,0.0
cub,2007,0.0
cub,2008,0.0
cub,2009,0.0
cub,2011,0.0
cub,2012,0.0
cym,2001,0.0
cym,2002,0.0
cym,2003,0.0
cym,2004,0.0
cym,2006,0.0
cym,2007,0.0
cym,2008,0.0
cym,2009,0.0
cym,2011,0.0
cym,2012,0.0
cyp,2001,0.0
cyp,2002,0.0
cyp,2003,0.0
cyp,2004,0.0
cyp,2006,0.0
cyp,2007,0.0
cyp,2008,0.0
cyp,2009,0.0
cyp,2011,0.0
cyp,2012,0.0
cze,2001,11.34
cze,2002,11.34
cze,2003,11.34
cze,2004,14.13
cze,2006,33.88
cze,2007,14.55
cze,2008,109.16
cze,2009,53.28
cze,2011,49.88
cze,2012,50.18
cze,2013,50.185
cze,2014,49.637
deu,2001,0.0
deu,2002,459.58
deu,2003,471.3
deu,2004,439.93
deu,2006,519.07
deu,2007,475.54
deu,2008,442.06
deu,2009,451.71
deu,2011,385.12
deu,2012,634.91
deu,2013,571.961
deu,2014,965.961
dji,2001,0.0
dji,2002,0.0
dji,2003,0.0
dji,2004,0.0
dji,2006,0.0
dji,2007,0.0
dji,2008,0.0
dji,2009,0.0
dji,2011,0.0
dji,2012,0.0
dma,2001,0.0
dma,2002,0.0
dma,2003,0.0
dma,2004,0.0
dma,2006,0.0
dma,2007,0.0
dma,2008,0.0
dma,2009,0.0
dma,2011,0.0
dma,2012,0.0
dnk,2001,0.0
dnk,2002,0.0
dnk,2003,0.0
dnk,2004,0.0
dnk,2006,0.0
dnk,2007,188.0
dnk,2008,190.0
dnk,2009,190.0
dnk,2011,196.0
dnk,2012,196.0
dnk,2013,198.66400000000002
dnk,2014,199.55700000000002
dom,2001,0.0
dom,2002,0.0
dom,2003,0.0
dom,2004,0.0
dom,2006,0.6
dom,2007,0.0
dom,2008,0.0
dom,2009,0.0
dom,2011,0.0
dom,2012,0.0
dza,2001,0.0
dza,2002,0.0
dza,2003,0.0
dza,2004,0.0
dza,2006,0.0
dza,2007,0.0
dza,2008,0.0
dza,2009,0.0
dza,2011,0.0
dza,2012,0.0
ecu,2001,0.0
ecu,2002,26.53
ecu,2003,26.53
ecu,2004,26.53
ecu,2006,26.53
ecu,2007,10.03
ecu,2008,32.05
ecu,2009,23.67
ecu,2011,16.69
ecu,2012,60.7
ecu,2013,53.765
ecu,2014,52.58
egy,2001,0.0
egy,2002,0.0
egy,2003,0.0
egy,2004,0.0
egy,2006,0.0
egy,2007,0.0
egy,2008,0.0
egy,2009,0.0
egy,2011,0.0
egy,2012,0.0
eri,2001,0.0
eri,2002,0.0
eri,2003,0.0
eri,2004,0.0
eri,2006,0.0
eri,2007,0.0
eri,2008,0.0
eri,2009,0.0
eri,2011,0.0
eri,2012,0.0
esh,2001,0.0
esh,2002,0.0
esh,2003,0.0
esh,2004,0.0
esh,2006,0.0
esh,2007,0.0
esh,2008,0.0
esh,2009,0.0
esh,2011,0.0
esh,2012,0.0
esp,2001,0.0
esp,2002,0.0
esp,2003,6.71
esp,2004,6.71
esp,2006,106.41
esp,2007,165.25
esp,2008,115.53
esp,2009,126.82
esp,2011,141.91
esp,2012,151.95
esp,2013,133.377
esp,2014,195.053
est,2001,0.0
est,2002,1082.6
est,2003,1082.6
est,2004,1082.6
est,2006,1083.36
est,2007,1063.91
est,2008,1083.23
est,2009,1082.92
est,2011,1086.94
est,2012,1106.5
est,2013,1141.098
est,2014,1177.048
eth,2001,0.0
eth,2002,0.0
eth,2003,0.0
eth,2004,0.0
eth,2006,0.0
eth,2007,0.0
eth,2008,0.0
eth,2009,0.0
eth,2011,0.0
eth,2012,0.0
fin,2001,0.0
fin,2002,0.09
fin,2003,0.09
fin,2004,0.09
fin,2006,9.58
fin,2007,9.49
fin,2008,9.58
fin,2009,9.58
fin,2011,0.26
fin,2012,394.99
fin,2013,431.81300000000005
fin,2014,461.786
fji,2001,0.0
fji,2002,0.0
fji,2003,0.0
fji,2004,0.0
fji,2006,0.0
fji,2007,0.0
fji,2008,0.0
fji,2009,0.0
fji,2011,0.0
fji,2012,0.0
fji,2014,85.68
flk,2001,0.0
flk,2002,0.0
flk,2003,0.0
flk,2004,0.0
flk,2006,0.0
flk,2007,0.0
flk,2008,0.0
flk,2009,0.0
flk,2011,0.0
flk,2012,0.0
fra,2001,11.9
fra,2002,17.7
fra,2003,18.7
fra,2004,17.6
fra,2006,17.6
fra,2007,16.6
fra,2008,17.7
fra,2009,20.0
fra,2011,15.9
fra,2012,17.9
fra,2013,18.899
fra,2014,23.974
fro,2001,0.0
fro,2002,0.0
fro,2003,0.0
fro,2004,0.0
fro,2006,0.0
fro,2007,0.0
fro,2008,0.0
fro,2009,0.0
fro,2011,0.0
fro,2012,0.0
fsm,2001,0.0
fsm,2002,0.0
fsm,2003,0.0
fsm,2004,0.0
fsm,2006,0.0
fsm,2007,0.0
fsm,2008,0.0
fsm,2009,0.0
fsm,2011,0.0
fsm,2012,0.0
gab,2001,0.0
gab,2002,0.0
gab,2003,0.0
gab,2004,0.0
gab,2006,0.0
gab,2007,0.0
gab,2008,0.0
gab,2009,1873.51
gab,2011,1873.51
gab,2012,1873.51
gab,2013,1873.505
gab,2014,2053.505
gbr,2001,1061.1
gbr,2002,1075.4
gbr,2003,0.0
gbr,2004,1159.9
gbr,2006,1272.5
gbr,2007,1324.9
gbr,2008,1309.7
gbr,2009,1332.0
gbr,2011,1325.1
gbr,2012,1365.0
gbr,2013,1570.692
gbr,2014,1597.464
geo,2001,0.0
geo,2002,0.0
geo,2003,0.0
geo,2004,0.0
geo,2006,0.0
geo,2007,0.0
geo,2008,0.0
geo,2009,0.0
geo,2011,0.0
geo,2012,0.0
ggy,2001,0.0
ggy,2002,0.0
ggy,2003,0.0
ggy,2004,0.0
ggy,2006,0.0
ggy,2007,0.0
ggy,2008,0.0
ggy,2009,0.0
ggy,2011,0.0
ggy,2012,0.0
gha,2001,0.0
gha,2002,0.0
gha,2003,0.0
gha,2004,0.0
gha,2006,0.0
gha,2007,0.0
gha,2008,0.0
gha,2009,150.51
gha,2011,242.42
gha,2012,1.57
gha,2013,1.675
gha,2014,1.675
gib,2001,0.0
gib,2002,0.0
gib,2003,0.0
gib,2004,0.0
gib,2006,0.0
gib,2007,0.0
gib,2008,0.0
gib,2009,0.0
gib,2011,0.0
gib,2012,0.0
gin,2001,0.0
gin,2002,0.0
gin,2003,0.0
gin,2004,0.0
gin,2006,0.0
gin,2007,0.0
gin,2008,0.0
gin,2009,0.0
gin,2011,0.0
gin,2012,0.0
glp,2001,0.0
glp,2002,0.0
glp,2003,0.0
glp,2004,0.0
glp,2006,0.0
glp,2007,0.0
glp,2008,0.0
glp,2009,0.0
glp,2011,0.0
glp,2012,0.0
gmb,2001,0.0
gmb,2002,0.0
gmb,2003,0.0
gmb,2004,0.0
gmb,2006,0.0
gmb,2007,0.0
gmb,2008,0.0
gmb,2009,0.0
gmb,2011,0.0
gmb,2012,0.0
gnb,2001,0.0
gnb,2002,0.0
gnb,2003,0.0
gnb,2004,0.0
gnb,2006,0.0
gnb,2007,0.0
gnb,2008,0.0
gnb,2009,0.0
gnb,2011,0.0
gnb,2012,0.0
gnq,2001,0.0
gnq,2002,0.0
gnq,2003,0.0
gnq,2004,0.0
gnq,2006,0.0
gnq,2007,0.0
gnq,2008,0.0
gnq,2009,0.0
gnq,2011,0.0
gnq,2012,0.0
grc,2001,0.0
grc,2002,0.0
grc,2003,0.0
grc,2004,0.0
grc,2006,36.63
grc,2007,31.53
grc,2008,31.53
grc,2009,36.63
grc,2011,0.0
grc,2012,0.0
grd,2001,0.0
grd,2002,0.0
grd,2003,0.0
grd,2004,0.0
grd,2006,0.0
grd,2007,0.0
grd,2008,0.0
grd,2009,0.0
grd,2011,0.0
grd,2012,0.0
grl,2001,0.0
grl,2002,0.0
grl,2003,0.0
grl,2004,0.0
grl,2006,0.0
grl,2007,0.0
grl,2008,0.0
grl,2009,0.0
grl,2011,0.0
grl,2012,0.0
gtm,2001,0.0
gtm,2002,165.68
gtm,2003,317.5
gtm,2004,311.24
gtm,2006,450.77
gtm,2007,509.96
gtm,2008,422.8
gtm,2009,457.63
gtm,2011,500.5
gtm,2012,496.57
gtm,2013,433.596
gtm,2014,464.875
guf,2001,0.0
guf,2002,0.0
guf,2003,0.0
guf,2004,0.0
guf,2006,0.0
guf,2007,0.0
guf,2008,0.0
guf,2009,0.0
guf,2011,0.0
guf,2012,0.0
gum,2001,0.0
gum,2002,0.0
gum,2003,0.0
gum,2004,0.0
gum,2006,0.0
gum,2007,0.0
gum,2008,0.0
gum,2009,0.0
gum,2011,0.0
gum,2012,0.0
guy,2001,0.0
guy,2002,0.0
guy,2003,0.0
guy,2004,0.0
guy,2006,570.0
guy,2007,0.0
guy,2008,371.68
guy,2009,371.68
guy,2011,371.68
guy,2012,0.0
hnd,2001,0.0
hnd,2002,22.83
hnd,2003,22.83
hnd,2004,22.83
hnd,2006,24.58
hnd,2007,49.15
hnd,2008,34.85
hnd,2009,34.85
hnd,2011,114.32
hnd,2012,152.68
hnd,2013,128.343
hnd,2014,87.755
hrv,2001,0.0
hrv,2002,1324.0
hrv,2003,1324.0
hrv,2004,1323.0
hrv,2006,1322.0
hrv,2007,1322.0
hrv,2008,1322.0
hrv,2009,1321.0
hrv,2011,1321.0
hrv,2012,1320.0
hrv,2013,2038.296
hrv,2014,2038.296
hti,2001,0.0
hti,2002,0.0
hti,2003,0.0
hti,2004,0.0
hti,2006,0.0
hti,2007,0.0
hti,2008,0.0
hti,2009,0.0
hti,2011,0.0
hti,2012,0.0
hun,2001,0.0
hun,2002,54.7
hun,2003,134.5
hun,2004,134.5
hun,2006,195.1
hun,2007,195.8
hun,2008,195.1
hun,2009,251.9
hun,2011,248.7
hun,2012,310.3
hun,2013,321.561
hun,2014,320.96299999999997
idn,2001,0.0
idn,2002,296.5
idn,2003,91.7
idn,2004,91.7
idn,2006,276.5
idn,2007,739.4
idn,2008,708.0
idn,2009,1697.3
idn,2011,922.2
idn,2012,1252.7
idn,2013,1679.1170000000002
idn,2014,1930.1689999999999
imn,2001,0.0
imn,2002,0.0
imn,2003,0.0
imn,2004,0.0
imn,2006,0.0
imn,2007,0.0
imn,2008,0.0
imn,2009,0.0
imn,2011,0.0
imn,2012,0.0
ind,2001,0.0
ind,2002,0.18
ind,2003,0.0
ind,2004,0.0
ind,2006,0.0
ind,2007,0.64
ind,2008,0.64
ind,2009,0.64
ind,2011,0.68
ind,2012,19.6
ind,2013,418.01800000000003
ind,2014,452.73400000000004
irl,2001,397.0
irl,2002,397.0
irl,2003,397.0
irl,2004,397.0
irl,2006,401.0
irl,2007,401.0
irl,2008,402.0
irl,2009,399.0
irl,2011,399.0
irl,2012,399.0
irl,2013,445.975
irl,2014,447.219
irn,2001,0.0
irn,2002,0.0
irn,2003,0.0
irn,2004,0.0
irn,2006,0.0
irn,2007,0.0
irn,2008,0.0
irn,2009,0.0
irn,2011,0.0
irn,2012,0.0
irq,2001,0.0
irq,2002,0.0
irq,2003,0.0
irq,2004,0.0
irq,2006,0.0
irq,2007,0.0
irq,2008,0.0
irq,2009,0.0
irq,2011,0.0
irq,2012,0.0
isl,2001,0.0
isl,2002,0.0
isl,2003,0.0
isl,2004,0.0
isl,2006,0.0
isl,2007,0.0
isl,2008,0.0
isl,2009,0.0
isl,2011,0.0
isl,2012,0.0
isr,2001,0.0
isr,2002,0.0
isr,2003,0.0
isr,2004,0.0
isr,2006,0.0
isr,2007,0.0
isr,2008,0.0
isr,2009,0.0
isr,2011,0.0
isr,2012,0.0
ita,2001,0.0
ita,2002,14.32
ita,2003,14.73
ita,2004,14.73
ita,2006,15.845
ita,2007,18.98
ita,2008,33.91
ita,2009,48.77
ita,2011,52.068999999999996
ita,2012,52.102
ita,2013,53.292
ita,2014,51.07899999999999
jam,2001,0.0
jam,2002,0.0
jam,2003,0.0
jam,2004,0.0
jam,2006,0.0
jam,2007,0.0
jam,2008,0.0
jam,2009,0.0
jam,2011,0.0
jam,2012,0.0
jey,2001,0.0
jey,2002,0.0
jey,2003,0.0
jey,2004,0.0
jey,2006,0.0
jey,2007,0.0
jey,2008,0.0
jey,2009,0.0
jey,2011,0.0
jey,2012,0.0
jor,2001,0.0
jor,2002,0.0
jor,2003,0.0
jor,2004,0.0
jor,2006,0.0
jor,2007,0.0
jor,2008,0.0
jor,2009,0.0
jor,2011,0.0
jor,2012,0.0
jpn,2001,14.61
jpn,2002,14.61
jpn,2003,178.44
jpn,2004,204.53
jpn,2006,277.5
jpn,2007,277.61
jpn,2008,279.08
jpn,2009,329.33
jpn,2011,392.61
jpn,2012,397.17
jpn,2013,400.352
jpn,2014,421.68800000000005
kaz,2001,0.0
kaz,2002,0.0
kaz,2003,0.0
kaz,2004,0.0
kaz,2006,0.0
kaz,2007,0.0
kaz,2008,0.0
kaz,2009,0.0
kaz,2011,0.0
kaz,2012,0.0
ken,2001,0.0
ken,2002,0.0
ken,2003,0.0
ken,2004,0.0
ken,2006,2.63
ken,2007,1.83
ken,2008,1.83
ken,2009,2.44
ken,2011,2.99
ken,2012,0.63
ken,2013,0.628
kgz,2001,0.0
kgz,2002,0.0
kgz,2003,0.0
kgz,2004,0.0
kgz,2006,0.0
kgz,2007,0.0
kgz,2008,0.0
kgz,2009,0.0
kgz,2011,0.0
kgz,2012,0.0
khm,2001,0.0
khm,2002,0.0
khm,2003,0.0
khm,2004,0.0
khm,2006,0.0
khm,2007,0.0
khm,2008,0.0
khm,2009,0.0
khm,2011,0.0
khm,2012,0.0
khm,2014,12.745999999999999
kir,2001,0.0
kir,2002,0.0
kir,2003,0.0
kir,2004,0.0
kir,2006,0.0
kir,2007,0.0
kir,2008,0.0
kir,2009,0.0
kir,2011,0.0
kir,2012,0.0
kna,2001,0.0
kna,2002,0.0
kna,2003,0.0
kna,2004,0.0
kna,2006,0.0
kna,2007,0.0
kna,2008,0.0
kna,2009,0.0
kna,2011,0.0
kna,2012,0.0
kor,2001,0.0
kor,2002,0.0
kor,2003,0.0
kor,2004,0.0
kor,2006,36.47
kor,2007,155.8
kor,2008,155.8
kor,2009,219.58
kor,2011,295.85
kor,2012,295.85
kor,2013,375.175
kor,2014,381.19199999999995
kwt,2001,0.0
kwt,2002,0.0
kwt,2003,0.0
kwt,2004,0.0
kwt,2006,0.0
kwt,2007,0.0
kwt,2008,0.0
kwt,2009,0.0
kwt,2011,0.0
kwt,2012,0.0
lao,2001,0.0
lao,2002,0.0
lao,2003,0.0
lao,2004,0.0
lao,2006,50.79
lao,2007,44.99
lao,2008,44.99
lao,2009,12.45
lao,2011,81.7
lao,2012,82.85
lao,2013,82.936
lao,2014,154.63299999999998
lbn,2001,0.0
lbn,2002,0.0
lbn,2003,0.0
lbn,2004,0.0
lbn,2006,0.0
lbn,2007,0.0
lbn,2008,0.0
lbn,2009,0.0
lbn,2011,0.0
lbn,2012,0.0
lbr,2001,0.0
lbr,2002,0.0
lbr,2003,0.0
lbr,2004,0.0
lbr,2006,0.0
lbr,2007,0.0
lbr,2008,0.0
lbr,2009,0.0
lbr,2011,0.0
lbr,2012,0.0
lby,2001,0.0
lby,2002,0.0
lby,2003,0.0
lby,2004,0.0
lby,2006,0.0
lby,2007,0.0
lby,2008,0.0
lby,2009,0.0
lby,2011,0.0
lby,2012,0.0
lca,2001,0.0
lca,2002,0.0
lca,2003,0.0
lca,2004,0.0
lca,2006,0.0
lca,2007,0.0
lca,2008,0.0
lca,2009,0.0
lca,2011,0.0
lca,2012,0.0
lie,2001,0.0
lie,2002,7.37
lie,2003,7.37
lie,2004,7.37
lie,2006,7.37
lie,2007,0.0
lie,2008,0.0
lie,2009,0.0
lie,2011,0.0
lie,2012,0.0
lka,2001,0.0
lka,2002,9.37
lka,2003,12.3
lka,2004,17.8
lka,2006,17.8
lka,2007,16.25
lka,2008,17.948
lka,2009,23.17
lka,2011,22.58
lka,2012,39.26
lka,2013,31.475
lka,2014,37.184
lso,2001,0.0
lso,2002,0.0
lso,2003,0.0
lso,2004,0.0
lso,2006,0.0
lso,2007,0.0
lso,2008,0.0
lso,2009,0.0
lso,2011,0.0
lso,2012,0.0
ltu,2001,0.0
ltu,2002,66.14
ltu,2003,448.57
ltu,2004,644.8
ltu,2006,1007.34
ltu,2007,1044.32
ltu,2008,677.09
ltu,2009,976.94
ltu,2011,1049.41
ltu,2012,1055.35
ltu,2013,1057.8339999999998
ltu,2014,1066.947
lux,2001,0.0
lux,2002,0.0
lux,2003,0.0
lux,2004,0.0
lux,2006,0.0
lux,2007,10.34
lux,2008,11.35
lux,2009,18.84
lux,2011,20.48
lux,2012,20.73
lux,2013,20.404
lux,2014,20.535
lva,2001,0.0
lva,2002,906.53
lva,2003,1686.2
lva,2004,1686.2
lva,2006,1626.95
lva,2007,1624.13
lva,2008,1624.13
lva,2009,1620.92
lva,2011,8.19
lva,2012,795.14
lva,2013,1740.297
lva,2014,1750.1529999999998
maf,2001,0.0
maf,2002,0.0
maf,2003,0.0
maf,2004,0.0
maf,2006,0.0
maf,2007,0.0
maf,2008,0.0
maf,2009,0.0
maf,2011,0.0
maf,2012,0.0
mar,2001,0.0
mar,2002,0.0
mar,2003,0.0
mar,2004,0.0
mar,2006,0.0
mar,2007,0.0
mar,2008,0.0
mar,2009,0.0
mar,2011,0.0
mar,2012,0.0
mco,2001,0.0
mco,2002,0.0
mco,2003,0.0
mco,2004,0.0
mco,2006,0.0
mco,2007,0.0
mco,2008,0.0
mco,2009,0.0
mco,2011,0.0
mco,2012,0.0
mda,2001,0.0
mda,2002,0.0
mda,2003,0.0
mda,2004,0.0
mda,2006,0.0
mda,2007,0.0
mda,2008,0.0
mda,2009,0.0
mda,2011,0.0
mda,2012,0.0
mdg,2001,0.0
mdg,2002,0.0
mdg,2003,0.0
mdg,2004,0.0
mdg,2006,0.0
mdg,2007,0.0
mdg,2008,0.0
mdg,2009,0.0
mdg,2011,1.0
mdg,2012,1.0
mdg,2014,1.0
mdv,2001,0.0
mdv,2002,0.0
mdv,2003,0.0
mdv,2004,0.0
mdv,2006,0.0
mdv,2007,0.0
mdv,2008,0.0
mdv,2009,0.0
mdv,2011,0.0
mdv,2012,0.0
mex,2001,0.0
mex,2002,523.68
mex,2003,683.66
mex,2004,708.68
mex,2006,918.8
mex,2007,776.57
mex,2008,666.41
mex,2009,743.01
mex,2011,551.11
mex,2012,343.2
mex,2013,713.184
mex,2014,713.821
mhl,2001,0.0
mhl,2002,0.0
mhl,2003,0.0
mhl,2004,0.0
mhl,2006,0.0
mhl,2007,0.0
mhl,2008,0.0
mhl,2009,0.0
mhl,2011,0.0
mhl,2012,0.0
mkd,2001,0.0
mkd,2002,0.0
mkd,2003,0.0
mkd,2004,0.0
mkd,2006,0.0
mkd,2007,0.0
mkd,2008,0.0
mkd,2009,0.0
mkd,2011,0.0
mkd,2012,0.0
mli,2001,0.0
mli,2002,0.0
mli,2003,0.0
mli,2004,0.0
mli,2006,0.0
mli,2007,0.0
