country,year,fscarea
mli,2008,0.0
mli,2009,0.0
mli,2011,0.0
mli,2012,0.0
mlt,2001,0.0
mlt,2002,0.0
mlt,2003,0.0
mlt,2004,0.0
mlt,2006,0.0
mlt,2007,0.0
mlt,2008,0.0
mlt,2009,0.0
mlt,2011,0.0
mlt,2012,0.0
mmr,2001,0.0
mmr,2002,0.0
mmr,2003,0.0
mmr,2004,0.0
mmr,2006,0.0
mmr,2007,0.0
mmr,2008,0.0
mmr,2009,0.0
mmr,2011,0.0
mmr,2012,0.0
mne,2001,0.0
mne,2002,0.0
mne,2003,0.0
mne,2004,0.0
mne,2006,0.0
mne,2007,0.0
mne,2008,0.0
mne,2009,0.0
mne,2011,0.0
mne,2012,0.0
mng,2001,0.0
mng,2002,0.0
mng,2003,0.0
mng,2004,0.0
mng,2006,0.0
mng,2007,0.0
mng,2008,0.0
mng,2009,0.0
mng,2011,0.0
mng,2012,0.0
mnp,2001,0.0
mnp,2002,0.0
mnp,2003,0.0
mnp,2004,0.0
mnp,2006,0.0
mnp,2007,0.0
mnp,2008,0.0
mnp,2009,0.0
mnp,2011,0.0
mnp,2012,0.0
moz,2001,0.0
moz,2002,0.0
moz,2003,0.0
moz,2004,0.0
moz,2006,25.0
moz,2007,25.0
moz,2008,25.0
moz,2009,71.0
moz,2011,52.0
moz,2012,52.0
moz,2013,51.55
moz,2014,51.949
mrt,2001,0.0
mrt,2002,0.0
mrt,2003,0.0
mrt,2004,0.0
mrt,2006,0.0
mrt,2007,0.0
mrt,2008,0.0
mrt,2009,0.0
mrt,2011,0.0
mrt,2012,0.0
msr,2001,0.0
msr,2002,0.0
msr,2003,0.0
msr,2004,0.0
msr,2006,0.0
msr,2007,0.0
msr,2008,0.0
msr,2009,0.0
msr,2011,0.0
msr,2012,0.0
mtq,2001,0.0
mtq,2002,0.0
mtq,2003,0.0
mtq,2004,0.0
mtq,2006,0.0
mtq,2007,0.0
mtq,2008,0.0
mtq,2009,0.0
mtq,2011,0.0
mtq,2012,0.0
mus,2001,0.0
mus,2002,0.0
mus,2003,0.0
mus,2004,0.0
mus,2006,0.0
mus,2007,0.0
mus,2008,0.0
mus,2009,0.0
mus,2011,0.0
mus,2012,0.0
mwi,2001,0.0
mwi,2002,0.0
mwi,2003,0.0
mwi,2004,0.0
mwi,2006,0.0
mwi,2007,0.0
mwi,2008,0.0
mwi,2009,0.0
mwi,2011,0.0
mwi,2012,0.0
mys,2001,73.3
mys,2002,73.3
mys,2003,73.3
mys,2004,73.3
mys,2006,69.19
mys,2007,71.66
mys,2008,213.73
mys,2009,203.84
mys,2011,507.22
mys,2012,507.22
mys,2013,469.45
mys,2014,468.45099999999996
myt,2001,0.0
myt,2002,0.0
myt,2003,0.0
myt,2004,0.0
myt,2006,0.0
myt,2007,0.0
myt,2008,0.0
myt,2009,0.0
myt,2011,0.0
myt,2012,0.0
nam,2001,0.0
nam,2002,270.73
nam,2003,270.73
nam,2004,270.73
nam,2006,306.49
nam,2007,219.62
nam,2008,219.62
nam,2009,327.92
nam,2011,270.03
nam,2012,275.17
nam,2013,240.83700000000002
nam,2014,224.335
ncl,2001,0.0
ncl,2002,0.0
ncl,2003,0.0
ncl,2004,0.0
ncl,2006,0.0
ncl,2007,0.0
ncl,2008,0.0
ncl,2009,0.0
ncl,2011,0.0
ncl,2012,0.0
ner,2001,0.0
ner,2002,0.0
ner,2003,0.0
ner,2004,0.0
ner,2006,0.0
ner,2007,0.0
ner,2008,0.0
ner,2009,0.0
ner,2011,0.0
ner,2012,0.0
nfk,2001,0.0
nfk,2002,0.0
nfk,2003,0.0
nfk,2004,0.0
nfk,2006,0.0
nfk,2007,0.0
nfk,2008,0.0
nfk,2009,0.0
nfk,2011,0.0
nfk,2012,0.0
nga,2001,0.0
nga,2002,0.0
nga,2003,0.0
nga,2004,0.0
nga,2006,0.0
nga,2007,0.0
nga,2008,0.0
nga,2009,0.0
nga,2011,0.0
nga,2012,0.0
nic,2001,0.0
nic,2002,30.0
nic,2003,39.66
nic,2004,42.46
nic,2006,42.46
nic,2007,11.53
nic,2008,40.78
nic,2009,18.57
nic,2011,92.84
nic,2012,33.43
nic,2013,27.753
nic,2014,23.545
niu,2001,0.0
niu,2002,0.0
niu,2003,0.0
niu,2004,0.0
niu,2006,0.0
niu,2007,0.0
niu,2008,0.0
niu,2009,0.0
niu,2011,0.0
niu,2012,0.0
nld,2001,0.0
nld,2002,112.55
nld,2003,115.46
nld,2004,99.03
nld,2006,162.72
nld,2007,148.16
nld,2008,151.79
nld,2009,151.61
nld,2011,157.7
nld,2012,171.29
nld,2013,169.958
nld,2014,169.12900000000002
nor,2001,0.0
nor,2002,5.1
nor,2003,5.1
nor,2004,5.1
nor,2006,0.0
nor,2007,0.0
nor,2008,0.0
nor,2009,29.63
nor,2011,105.57
nor,2012,246.14
nor,2013,266.337
nor,2014,346.381
npl,2001,0.0
npl,2002,0.0
npl,2003,0.0
npl,2004,0.0
npl,2006,14.15
npl,2007,14.09
npl,2008,14.09
npl,2009,14.15
npl,2011,14.15
npl,2012,14.15
npl,2013,14.145
npl,2014,17.205
nru,2001,0.0
nru,2002,0.0
nru,2003,0.0
nru,2004,0.0
nru,2006,0.0
nru,2007,0.0
nru,2008,0.0
nru,2009,0.0
nru,2011,0.0
nru,2012,0.0
nzl,2001,209.68
nzl,2002,458.35
nzl,2003,658.15
nzl,2004,900.25
nzl,2006,876.47
nzl,2007,520.67
nzl,2008,810.94
nzl,2009,986.07
nzl,2011,1385.83
nzl,2012,1499.47
nzl,2013,1487.489
nzl,2014,1271.528
omn,2001,0.0
omn,2002,0.0
omn,2003,0.0
omn,2004,0.0
omn,2006,0.0
omn,2007,0.0
omn,2008,0.0
omn,2009,0.0
omn,2011,0.0
omn,2012,0.0
pak,2001,0.0
pak,2002,0.0
pak,2003,0.0
pak,2004,0.0
pak,2006,0.0
pak,2007,0.0
pak,2008,0.0
pak,2009,0.0
pak,2011,0.0
pak,2012,0.0
pan,2001,0.0
pan,2002,0.0
pan,2003,0.0
pan,2004,1.87
pan,2006,2.67
pan,2007,9.02
pan,2008,9.02
pan,2009,11.21
pan,2011,13.56
pan,2012,14.26
pan,2013,51.216
pan,2014,43.413000000000004
pcn,2001,0.0
pcn,2002,0.0
pcn,2003,0.0
pcn,2004,0.0
pcn,2006,0.0
pcn,2007,0.0
pcn,2008,0.0
pcn,2009,0.0
pcn,2011,0.0
pcn,2012,0.0
per,2001,0.0
per,2002,0.0
per,2003,0.0
per,2004,0.0
per,2006,180.519
per,2007,661.676
per,2008,661.676
per,2009,670.096
per,2011,788.301
per,2012,915.365
per,2013,915.365
per,2014,954.9839999999999
phl,2001,0.0
phl,2002,14.8
phl,2003,14.8
phl,2004,14.8
phl,2006,0.0
phl,2007,0.0
phl,2008,0.0
phl,2009,0.0
phl,2011,0.0
phl,2012,0.0
plw,2001,0.0
plw,2002,0.0
plw,2003,0.0
plw,2004,0.0
plw,2006,0.0
plw,2007,0.0
plw,2008,0.0
plw,2009,0.0
plw,2011,0.0
plw,2012,0.0
png,2001,0.0
png,2002,4.31
png,2003,4.31
png,2004,0.0
png,2006,27.35
png,2007,21.92
png,2008,2.71
png,2009,60.79
png,2011,19.92
png,2012,180.0
png,2013,160.67
png,2014,160.67
pol,2001,0.0
pol,2002,3717.42
pol,2003,6960.86
pol,2004,6973.01
pol,2006,6977.56
pol,2007,4799.66
pol,2008,4624.19
pol,2009,6990.04
pol,2011,6966.89
pol,2012,6948.5
pol,2013,6998.809
pol,2014,6919.590999999999
pri,2001,0.0
pri,2002,0.0
pri,2003,0.0
pri,2004,0.0
pri,2006,0.0
pri,2007,0.0
pri,2008,0.0
pri,2009,0.0
pri,2011,0.0
pri,2012,0.0
prk,2001,0.0
prk,2002,0.0
prk,2003,0.0
prk,2004,0.0
prk,2006,0.0
prk,2007,0.0
prk,2008,0.0
prk,2009,0.0
prk,2011,0.0
prk,2012,0.0
prt,2001,0.0
prt,2002,0.0
prt,2003,0.0
prt,2004,0.0
prt,2006,51.3
prt,2007,74.6
prt,2008,186.1
prt,2009,192.8
prt,2011,268.4
prt,2012,299.9
prt,2013,330.217
prt,2014,339.55699999999996
pry,2001,0.0
pry,2002,0.0
pry,2003,2.7
pry,2004,2.7
pry,2006,2.7
pry,2007,2.71
pry,2008,8.13
pry,2009,10.55
pry,2011,18.69
pry,2012,19.49
pry,2013,19.487000000000002
pry,2014,19.509
pse,2001,0.0
pse,2002,0.0
pse,2003,0.0
pse,2004,0.0
pse,2006,0.0
pse,2007,0.0
pse,2008,0.0
pse,2009,0.0
pse,2011,0.0
pse,2012,0.0
pyf,2001,0.0
pyf,2002,0.0
pyf,2003,0.0
pyf,2004,0.0
pyf,2006,0.0
pyf,2007,0.0
pyf,2008,0.0
pyf,2009,0.0
pyf,2011,0.0
pyf,2012,0.0
qat,2001,0.0
qat,2002,0.0
qat,2003,0.0
qat,2004,0.0
qat,2006,0.0
qat,2007,0.0
qat,2008,0.0
qat,2009,0.0
qat,2011,0.0
qat,2012,0.0
reu,2001,0.0
reu,2002,0.0
reu,2003,0.0
reu,2004,0.0
reu,2006,0.0
reu,2007,0.0
reu,2008,0.0
reu,2009,0.0
reu,2011,0.0
reu,2012,0.0
rou,2001,0.0
rou,2002,31.61
rou,2003,31.61
rou,2004,31.61
rou,2006,941.55
rou,2007,1092.8
rou,2008,1080.32
rou,2009,917.47
rou,2011,717.06
rou,2012,717.06
rou,2013,2386.942
rou,2014,2554.4139999999998
rus,2001,0.0
rus,2002,146.51
rus,2003,1470.6
rus,2004,1573.97
rus,2006,8351.32
rus,2007,15926.62
rus,2008,17974.94
rus,2009,21370.23
rus,2011,28769.88
rus,2012,28680.33
rus,2013,35767.028
rus,2014,36706.727999999996
rwa,2001,0.0
rwa,2002,0.0
rwa,2003,0.0
rwa,2004,0.0
rwa,2006,0.0
rwa,2007,0.0
rwa,2008,0.0
rwa,2009,0.0
rwa,2011,0.0
rwa,2012,0.0
sau,2001,0.0
sau,2002,0.0
sau,2003,0.0
sau,2004,0.0
sau,2006,0.0
sau,2007,0.0
sau,2008,0.0
sau,2009,0.0
sau,2011,0.0
sau,2012,0.0
sdn,2001,0.0
sdn,2002,0.0
sdn,2003,0.0
sdn,2004,0.0
sdn,2006,0.0
sdn,2007,0.0
sdn,2008,0.0
sdn,2009,0.0
sdn,2011,0.0
sdn,2012,0.0
sen,2001,0.0
sen,2002,0.0
sen,2003,0.0
sen,2004,0.0
sen,2006,0.0
sen,2007,0.0
sen,2008,0.0
sen,2009,0.0
sen,2011,0.0
sen,2012,0.0
sgp,2001,0.0
sgp,2002,0.0
sgp,2003,0.0
sgp,2004,0.0
sgp,2006,0.0
sgp,2007,0.0
sgp,2008,0.0
sgp,2009,0.0
sgp,2011,0.0
sgp,2012,0.0
shn,2001,0.0
shn,2002,0.0
shn,2003,0.0
shn,2004,0.0
shn,2006,0.0
shn,2007,0.0
shn,2008,0.0
shn,2009,0.0
shn,2011,0.0
shn,2012,0.0
sjm,2001,0.0
sjm,2002,0.0
sjm,2003,0.0
sjm,2004,0.0
sjm,2006,0.0
sjm,2007,0.0
sjm,2008,0.0
sjm,2009,0.0
sjm,2011,0.0
sjm,2012,0.0
slb,2001,0.0
slb,2002,39.4
slb,2003,39.4
slb,2004,39.4
slb,2006,39.4
slb,2007,39.4
slb,2008,39.4
slb,2009,39.4
slb,2011,64.41
slb,2012,64.41
slb,2013,64.553
slb,2014,64.943
sle,2001,0.0
sle,2002,0.0
sle,2003,0.0
sle,2004,0.0
sle,2006,0.0
sle,2007,0.0
sle,2008,0.0
sle,2009,0.0
sle,2011,0.0
sle,2012,0.0
slv,2001,0.0
slv,2002,0.0
slv,2003,0.0
slv,2004,0.0
slv,2006,0.0
slv,2007,0.0
slv,2008,0.0
slv,2009,0.0
slv,2011,0.0
slv,2012,0.0
smr,2001,0.0
smr,2002,0.0
smr,2003,0.0
smr,2004,0.0
smr,2006,0.0
smr,2007,0.0
smr,2008,0.0
smr,2009,0.0
smr,2011,0.0
smr,2012,0.0
som,2001,0.0
som,2002,0.0
som,2003,0.0
som,2004,0.0
som,2006,0.0
som,2007,0.0
som,2008,0.0
som,2009,0.0
som,2011,0.0
som,2012,0.0
spm,2001,0.0
spm,2002,0.0
spm,2003,0.0
spm,2004,0.0
spm,2006,0.0
spm,2007,0.0
spm,2008,0.0
spm,2009,0.0
spm,2011,0.0
spm,2012,0.0
srb,2001,0.0
srb,2002,0.0
srb,2003,0.0
srb,2004,0.0
srb,2006,0.0
srb,2007,40.0
srb,2008,169.0
srb,2009,369.0
srb,2011,1019.0
srb,2012,1019.0
srb,2013,998.429
srb,2014,1018.418
ssd,2001,0.0
ssd,2002,0.0
ssd,2003,0.0
ssd,2004,0.0
ssd,2006,0.0
ssd,2007,0.0
ssd,2008,0.0
ssd,2009,0.0
ssd,2011,0.0
ssd,2012,0.0
stp,2001,0.0
stp,2002,0.0
stp,2003,0.0
stp,2004,0.0
stp,2006,0.0
stp,2007,0.0
stp,2008,0.0
stp,2009,0.0
stp,2011,0.0
stp,2012,0.0
sur,2001,0.0
sur,2002,0.0
sur,2003,0.0
sur,2004,0.0
sur,2006,0.0
sur,2007,0.0
sur,2008,65.27
sur,2009,65.27
sur,2011,23.86
sur,2012,89.12
sur,2013,23.858
sur,2014,113.76899999999999
svk,2001,0.0
svk,2002,0.0
svk,2003,0.0
svk,2004,0.0
svk,2006,162.0
svk,2007,162.0
svk,2008,174.0
svk,2009,147.0
svk,2011,140.0
svk,2012,147.0
svk,2013,144.541
svk,2014,146.62
svn,2001,0.0
svn,2002,0.0
svn,2003,0.0
svn,2004,0.0
svn,2006,0.0
svn,2007,262.0
svn,2008,270.0
svn,2009,212.0
svn,2011,269.0
svn,2012,265.0
svn,2013,256.096
svn,2014,249.649
swe,2001,0.0
swe,2002,11973.89
swe,2003,9587.18
swe,2004,9311.49
swe,2006,9697.47
swe,2007,11233.98
swe,2008,10647.0
swe,2009,9736.01
swe,2011,11327.85
swe,2012,11572.82
swe,2013,11690.112
swe,2014,12071.806999999999
swz,2001,17.0
swz,2002,17.0
swz,2003,17.0
swz,2004,17.0
swz,2006,17.0
swz,2007,87.0
swz,2008,87.0
swz,2009,177.0
swz,2011,114.0
swz,2012,111.0
swz,2013,111.04899999999999
swz,2014,111.777
syc,2001,0.0
syc,2002,0.0
syc,2003,0.0
syc,2004,0.0
syc,2006,0.0
syc,2007,0.0
syc,2008,0.0
syc,2009,0.0
syc,2011,0.0
syc,2012,0.0
syr,2001,0.0
syr,2002,0.0
syr,2003,0.0
syr,2004,0.0
syr,2006,0.0
syr,2007,0.0
syr,2008,0.0
syr,2009,0.0
syr,2011,0.0
syr,2012,0.0
tca,2001,0.0
tca,2002,0.0
tca,2003,0.0
tca,2004,0.0
tca,2006,0.0
tca,2007,0.0
tca,2008,0.0
tca,2009,0.0
tca,2011,0.0
tca,2012,0.0
tcd,2001,0.0
tcd,2002,0.0
tcd,2003,0.0
tcd,2004,0.0
tcd,2006,0.0
tcd,2007,0.0
tcd,2008,0.0
tcd,2009,0.0
tcd,2011,0.0
tcd,2012,0.0
tgo,2001,0.0
tgo,2002,0.0
tgo,2003,0.0
tgo,2004,0.0
tgo,2006,0.0
tgo,2007,0.0
tgo,2008,0.0
tgo,2009,0.0
tgo,2011,0.0
tgo,2012,0.0
tha,2001,0.0
tha,2002,8.37
tha,2003,8.37
tha,2004,2.94
tha,2006,2.94
tha,2007,1.81
tha,2008,6.22
tha,2009,18.92
tha,2011,18.57
tha,2012,23.42
tha,2013,192.101
tha,2014,25.698
tjk,2001,0.0
tjk,2002,0.0
tjk,2003,0.0
tjk,2004,0.0
tjk,2006,0.0
tjk,2007,0.0
tjk,2008,0.0
tjk,2009,0.0
tjk,2011,0.0
tjk,2012,0.0
tkl,2001,0.0
tkl,2002,0.0
tkl,2003,0.0
tkl,2004,0.0
tkl,2006,0.0
tkl,2007,0.0
tkl,2008,0.0
tkl,2009,0.0
tkl,2011,0.0
tkl,2012,0.0
tkm,2001,0.0
tkm,2002,0.0
tkm,2003,0.0
tkm,2004,0.0
tkm,2006,0.0
tkm,2007,0.0
tkm,2008,0.0
tkm,2009,0.0
tkm,2011,0.0
tkm,2012,0.0
tls,2001,0.0
tls,2002,0.0
tls,2003,0.0
tls,2004,0.0
tls,2006,0.0
tls,2007,0.0
tls,2008,0.0
tls,2009,0.0
tls,2011,0.0
tls,2012,0.0
ton,2001,0.0
ton,2002,0.0
ton,2003,0.0
ton,2004,0.0
ton,2006,0.0
ton,2007,0.0
ton,2008,0.0
ton,2009,0.0
ton,2011,0.0
ton,2012,0.0
tto,2001,0.0
tto,2002,0.0
tto,2003,0.0
tto,2004,0.0
tto,2005,0.0
tto,2006,0.0
tto,2007,0.0
tto,2008,0.0
tto,2009,0.0
tto,2010,0.0
tto,2011,0.0
tto,2012,0.0
tun,2001,0.0
tun,2002,0.0
tun,2003,0.0
tun,2004,0.0
tun,2006,0.0
tun,2007,0.0
tun,2008,0.0
tun,2009,0.0
tun,2011,0.0
tun,2012,0.0
tur,2001,0.0
tur,2002,0.0
tur,2003,0.0
tur,2004,0.0
tur,2006,0.0
tur,2007,0.0
tur,2008,0.0
tur,2009,0.0
tur,2011,80.1
tur,2012,699.7
tur,2013,1380.1229999999998
tur,2014,2346.799
tuv,2001,0.0
tuv,2002,0.0
tuv,2003,0.0
tuv,2004,0.0
tuv,2006,0.0
tuv,2007,0.0
tuv,2008,0.0
tuv,2009,0.0
tuv,2011,0.0
tuv,2012,0.0
tza,2001,0.0
tza,2002,0.0
tza,2003,0.0
tza,2004,0.0
tza,2006,0.0
tza,2007,15.56
tza,2008,15.56
tza,2009,36.36
tza,2011,46.96
tza,2012,51.27
tza,2013,112.779
tza,2014,131.975
uga,2001,0.0
uga,2002,191.6
uga,2003,191.6
uga,2004,191.6
uga,2006,191.6
uga,2007,112.1
uga,2008,204.21
uga,2009,222.85
uga,2011,106.95
uga,2012,112.1
uga,2013,27.454
uga,2014,40.071999999999996
ukr,2001,203.0
ukr,2002,203.0
ukr,2003,0.0
ukr,2004,203.1
ukr,2006,790.1
ukr,2007,1408.8
ukr,2008,1008.8
ukr,2009,1555.2
ukr,2011,1268.8
ukr,2012,1455.0
ukr,2013,1631.3529999999998
ukr,2014,1439.047
ury,2001,0.0
ury,2002,20.2
ury,2003,20.2
ury,2004,20.32
ury,2006,152.04
ury,2007,373.58
ury,2008,407.79
ury,2009,1059.63
ury,2011,1212.15
ury,2012,806.56
ury,2013,826.3589999999999
ury,2014,925.084
usa,2001,0.0
usa,2002,3510.0
usa,2003,3654.0
usa,2004,5475.0
usa,2006,9694.0
usa,2007,9186.0
usa,2008,9755.0
usa,2009,11684.0
usa,2011,13688.0
usa,2012,14180.0
usa,2013,14275.306999999999
usa,2014,15715.77
uzb,2001,0.0
uzb,2002,0.0
uzb,2003,0.0
uzb,2004,0.0
uzb,2006,0.0
uzb,2007,0.0
uzb,2008,0.0
uzb,2009,0.0
uzb,2011,0.0
uzb,2012,0.0
vat,2001,0.0
vat,2002,0.0
vat,2003,0.0
vat,2004,0.0
vat,2006,0.0
vat,2007,0.0
vat,2008,0.0
vat,2009,0.0
vat,2011,0.0
vat,2012,0.0
vct,2001,0.0
vct,2002,0.0
vct,2003,0.0
vct,2004,0.0
vct,2006,0.0
vct,2007,0.0
vct,2008,0.0
vct,2009,0.0
vct,2011,0.0
vct,2012,0.0
ven,2001,0.0
ven,2002,0.0
ven,2003,0.0
ven,2004,139.65
ven,2006,139.65
ven,2007,139.65
ven,2008,139.65
ven,2009,139.65
ven,2011,139.65
ven,2012,139.65
ven,2013,139.588
vgb,2001,0.0
vgb,2002,0.0
vgb,2003,0.0
vgb,2004,0.0
vgb,2006,0.0
vgb,2007,0.0
vgb,2008,0.0
vgb,2009,0.0
vgb,2011,0.0
vgb,2012,0.0
vir,2001,0.0
vir,2002,0.0
vir,2003,0.0
vir,2004,0.0
vir,2006,0.0
vir,2007,0.0
vir,2008,0.0
vir,2009,0.0
vir,2011,0.0
vir,2012,0.0
vnm,2001,0.0
vnm,2002,0.0
vnm,2003,0.0
vnm,2004,0.0
vnm,2006,0.0
vnm,2007,9.9
vnm,2008,9.78
vnm,2009,9.78
vnm,2011,15.64
vnm,2012,41.34
vnm,2013,49.01
vnm,2014,136.70600000000002
vut,2001,0.0
vut,2002,0.0
vut,2003,0.0
vut,2004,0.0
vut,2006,0.0
vut,2007,0.0
vut,2008,0.0
vut,2009,0.0
vut,2011,0.0
vut,2012,0.0
wlf,2001,0.0
wlf,2002,0.0
wlf,2003,0.0
wlf,2004,0.0
wlf,2006,0.0
wlf,2007,0.0
wlf,2008,0.0
wlf,2009,0.0
wlf,2011,0.0
wlf,2012,0.0
wsm,2001,0.0
wsm,2002,0.0
wsm,2003,0.0
wsm,2004,0.0
wsm,2006,0.0
wsm,2007,0.0
wsm,2008,0.0
wsm,2009,0.0
wsm,2011,0.0
wsm,2012,0.0
yem,2001,0.0
yem,2002,0.0
yem,2003,0.0
yem,2004,0.0
yem,2006,0.0
yem,2007,0.0
yem,2008,0.0
yem,2009,0.0
yem,2011,0.0
yem,2012,0.0
zaf,2001,1006.5
zaf,2002,1134.04
zaf,2003,1637.39
zaf,2004,1760.63
zaf,2006,1721.05
zaf,2007,1551.47
zaf,2008,1075.49
zaf,2009,1678.54
zaf,2011,1744.4
zaf,2012,1539.75
zaf,2013,1544.885
zaf,2014,1478.588
zmb,2001,0.0
zmb,2002,0.0
zmb,2003,0.98
zmb,2004,0.98
zmb,2006,0.0
zmb,2007,0.0
zmb,2008,0.0
zmb,2009,0.0
zmb,2011,0.0
zmb,2012,0.0
zwe,2001,0.0
zwe,2002,123.13
zwe,2003,123.13
zwe,2004,123.13
zwe,2006,104.04
zwe,2007,108.43
zwe,2008,108.43
zwe,2009,55.3
zwe,2011,0.0
zwe,2012,0.0
