country,year,introsppplant
alb,1990,13.0
alb,2000,4.9
alb,2005,5.5
alb,2010,7.4
are,1990,0.0
are,2000,0.0
are,2005,0.0
are,2010,0.0
are,2015,0.0
arg,1990,751.0
arg,2000,1054.0
arg,2005,1149.0
arg,2010,1163.0
arg,2015,1178.0
aus,1990,926.0
aus,2000,924.0
aus,2005,988.0
aus,2010,1010.0
aus,2015,1025.0
aut,1990,38.0
aut,2000,38.0
aut,2005,39.0
aut,2010,39.0
aut,2015,39.0
bdi,2000,86.0
bdi,2005,78.0
bel,1990,306.0
bel,2000,296.2
bel,2005,292.7
bel,2010,289.3
bel,2015,281.2
ben,1990,10.0
ben,2000,13.0
ben,2005,15.0
ben,2010,19.0
ben,2015,23.0
bgd,2010,40.0
bgd,2015,40.0
bgr,1990,37.0
bgr,2000,28.0
bgr,2005,33.0
bgr,2010,53.0
bhs,1990,0.0
bhs,2000,0.0
bhs,2005,0.0
bhs,2010,0.0
bhs,2015,0.0
blm,1990,0.0
blm,2000,0.0
blm,2005,0.0
blm,2010,0.0
blm,2015,0.0
blr,1990,1.0
blr,2000,1.0
blr,2005,1.0
blr,2010,1.0
blr,2015,1.0
bol,1990,20.0
bol,2000,20.0
bol,2005,20.0
bol,2010,20.0
bol,2015,26.0
bra,1990,4850.0
bra,2000,5108.0
bra,2005,5528.0
bra,2010,6717.0
bra,2015,7416.0
brn,2000,0.494
brn,2005,0.494
brn,2010,0.494
brn,2015,0.494
bwa,1990,0.0
bwa,2000,0.0
bwa,2005,0.0
bwa,2010,0.0
bwa,2015,0.0
caf,1990,2.0
caf,2000,2.0
caf,2005,2.0
caf,2010,2.0
caf,2015,2.0
che,1990,4.0
che,2000,4.0
che,2005,4.0
che,2010,4.0
che,2015,4.0
chl,1990,1707.0
chl,2000,1936.0
chl,2005,2063.0
chl,2010,2384.0
chl,2015,3044.0
chn,1990,11746.1
chn,2000,15230.2
chn,2005,18821.4
chn,2010,20458.6
chn,2015,22115.0
col,1990,10.11
col,2000,6.27
col,2005,3.79
col,2010,0.86
com,1990,2.0
com,2000,2.0
com,2005,1.0
com,2010,1.0
cpv,1990,57.75
cpv,2000,82.09
cpv,2005,83.59
cpv,2010,85.09
cpv,2015,84.28
cub,1990,78.0
cub,2000,87.0
cub,2005,104.0
cub,2010,156.0
cub,2015,207.0
cyp,1990,1.399
cyp,2000,1.4
cyp,2005,1.4
cyp,2010,1.4
cyp,2015,1.4
deu,1990,450.0
deu,2000,452.0
deu,2005,468.0
deu,2010,515.0
deu,2015,533.0
dnk,1990,239.0
dnk,2000,258.0
dnk,2005,246.0
dnk,2010,255.0
dnk,2015,256.0
dom,1990,11.9
dom,2000,13.6
dom,2005,25.7
dom,2010,53.4
dom,2015,78.5
egy,1990,35.0
egy,2000,46.0
egy,2005,52.0
egy,2010,58.0
egy,2015,58.0
eri,1990,9.0
eri,2000,18.9
eri,2005,25.0
eri,2010,30.2
eri,2015,35.5
esh,1990,0.0
esh,2000,0.0
esh,2005,0.0
esh,2010,0.0
esh,2015,0.0
esp,1990,757.48
esp,2000,931.3
esp,2005,948.04
esp,2010,1068.32
esp,2015,1078.31
est,1990,2.0
est,2000,2.0
est,2005,2.0
est,2010,2.0
est,2015,2.0
fin,1990,20.951999999999998
fin,2000,21.559
fin,2005,22.081999999999997
fin,2010,28.301
fin,2015,28.301
fji,1990,92.16
fji,2000,130.366
fji,2005,153.436
fji,2010,140.564
fji,2015,154.175
flk,1990,0.0
flk,2000,0.0
flk,2005,0.0
flk,2010,0.0
flk,2015,0.0
fra,1990,783.0
fra,2000,845.0
fra,2005,897.0
fra,2010,885.0
fra,2015,874.0
fro,1990,0.083
fro,2000,0.083
fro,2005,0.083
fro,2010,0.083
fro,2015,0.083
geo,1990,0.0
geo,2000,0.0
geo,2005,0.0
geo,2010,0.0
geo,2015,0.0
gib,1990,0.0
gib,2000,0.0
gib,2005,0.0
gib,2010,0.0
gib,2015,0.0
gin,1990,48.0
gin,2000,58.0
gin,2005,66.0
gin,2010,74.0
gin,2015,82.0
glp,1990,4.1
glp,2000,4.1
glp,2005,4.1
glp,2010,4.1
glp,2015,4.1
gnq,1990,0.0
gnq,2000,0.0
gnq,2005,0.0
gnq,2010,0.0
gnq,2015,0.0
grl,1990,0.22
grl,2000,0.22
grl,2005,0.22
grl,2010,0.22
grl,2015,0.22
gtm,2015,8.0
guf,1990,0.5
guf,2000,0.5
guf,2005,0.5
guf,2010,0.5
guf,2015,0.5
guy,1990,0.0
guy,2000,0.0
guy,2005,0.0
guy,2010,0.0
guy,2015,0.0
hnd,2005,0.0
hnd,2010,0.0
hrv,1990,28.0
hrv,2000,27.0
hrv,2005,27.0
hrv,2010,27.0
hrv,2015,27.0
hun,1990,572.0
hun,2000,613.0
hun,2005,650.0
hun,2010,665.0
idn,2000,0.0
idn,2005,0.0
idn,2010,0.0
idn,2015,0.0
ind,1990,749.0
ind,2000,939.0
ind,2005,1243.0
ind,2010,1460.0
ind,2015,1576.0
irl,1990,290.9518
irl,2000,420.173
irl,2005,465.70599999999996
irl,2010,490.04900000000004
irl,2015,518.43
irn,1990,98.8
irn,2000,98.8
irn,2005,120.556
irn,2010,137.25
irn,2015,137.25
isl,1990,4.7
isl,2000,14.5
isl,2005,20.1
isl,2010,25.0
isl,2015,30.0
isr,1990,21.0
isr,2000,28.0
isr,2005,27.0
isr,2010,26.0
isr,2015,26.0
ita,1990,124.0
ita,2000,104.0
ita,2005,93.0
ita,2010,93.0
ita,2015,93.0
jam,1990,8.8
jam,2000,8.1
jam,2005,8.1
jam,2010,7.2
jam,2015,6.8
ken,1990,163.0
ken,2000,120.0
ken,2005,166.0
ken,2010,193.0
ken,2015,220.0
kir,1990,0.0
kir,2000,0.0
kir,2005,0.0
kir,2010,0.0
kir,2015,0.0
kor,2000,1230.0
kor,2005,1227.0
kor,2010,1224.0
kor,2015,1221.0
lbn,2005,7.7
lbn,2010,7.8
lbr,1990,8.0
lbr,2000,8.0
lbr,2005,8.0
lbr,2010,8.0
lbr,2015,8.0
lso,1990,6.0
lso,2000,8.2
lso,2005,9.3
lso,2010,10.4
lso,2015,17.1
ltu,1990,3.0
ltu,2000,3.0
ltu,2005,3.0
ltu,2010,3.0
ltu,2015,3.0
lva,1990,1.9
lva,2000,1.9
lva,2005,1.9
lva,2010,1.8
lva,2015,1.8
mar,2005,206.0
mar,2010,207.0
mar,2015,205.0
mco,1990,0.0
mco,2000,0.0
mco,2005,0.0
mco,2010,0.0
mco,2015,0.0
mdg,1990,231.0
mdg,2000,272.0
mdg,2005,290.0
mdg,2010,415.0
mdg,2015,312.0
mli,1990,4.0
mli,2000,50.0
mli,2005,175.0
mli,2010,477.0
mli,2015,120.0
mne,2010,0.0
mne,2015,0.0
moz,1990,38.0
moz,2000,38.0
moz,2005,24.0
moz,2010,12.0
moz,2015,75.0
mrt,2015,27.25
msr,1990,0.0
msr,2000,0.0
msr,2005,0.0
msr,2010,0.0
msr,2015,0.0
mtq,1990,2.4
mtq,2000,2.4
mtq,2005,2.4
mtq,2010,2.4
mtq,2015,2.4
mus,1990,17.3
mus,2000,18.1
mus,2005,17.9
mus,2010,18.1
mus,2015,18.2
mwi,1990,132.0
mwi,2000,197.0
mwi,2005,285.0
mwi,2010,365.0
mwi,2015,419.0
mys,1990,0.0
mys,2000,0.0
mys,2005,0.0
mys,2010,1533.0
mys,2015,1836.0
myt,1990,0.20800000000000002
myt,2000,0.335
myt,2005,0.5660000000000001
myt,2010,0.44
myt,2015,0.44
nam,1990,0.0
nam,2000,0.0
ncl,1990,9.0
ncl,2000,9.0
ncl,2005,9.0
ncl,2010,9.0
ncl,2015,9.0
nga,1990,0.0
nga,2000,0.0
nga,2005,0.0
nga,2010,0.0
nga,2015,0.0
niu,2010,0.3
niu,2015,0.3
nld,1990,107.0
nld,2000,106.0
nld,2005,105.0
nld,2010,100.0
nld,2015,96.0
nor,2000,63.0
nor,2005,69.0
nor,2010,76.0
nor,2015,83.0
npl,1990,9.0
npl,2000,10.0
npl,2005,10.0
npl,2010,10.0
npl,2015,10.0
nru,1990,0.0
nru,2000,0.0
nru,2005,0.0
nru,2010,0.0
nru,2015,0.0
nzl,1990,1546.0
nzl,2000,2052.0
nzl,2005,2107.0
nzl,2010,2082.0
nzl,2015,2087.0
omn,1990,0.0
omn,2000,0.0
omn,2005,0.0
omn,2010,0.0
omn,2015,0.0
pan,1990,10.7
pan,2000,37.9
pan,2005,53.8
pan,2010,61.9
pan,2015,67.2
phl,1990,297.0
phl,2000,322.0
png,1990,0.0
png,2000,0.0
png,2005,0.0
png,2010,0.0
png,2015,0.0
pol,2010,45.0
pol,2015,55.0
pri,1990,0.0
pri,2000,0.0
pri,2005,0.0
pri,2010,0.0
pri,2015,0.0
prt,2000,802.0
prt,2005,839.0
prt,2010,865.0
prt,2015,891.0
qat,1990,0.0
qat,2000,0.0
qat,2005,0.0
qat,2010,0.0
qat,2015,0.0
reu,1990,5.0
reu,2000,5.0
reu,2005,5.0
reu,2010,4.0
reu,2015,4.0
rou,1990,46.0
rou,2000,45.0
rou,2005,46.0
rou,2010,47.0
rou,2015,49.0
rus,2005,63.4
rus,2010,65.7
rus,2015,65.7
sdn,1990,3.7
sdn,2000,4.919
sdn,2005,7.569
sdn,2010,10.219
sdn,2015,12.869000000000002
sen,1990,109.0
sen,2000,162.0
sen,2005,216.0
sen,2010,246.0
sen,2015,278.0
sgp,1990,0.0
sgp,2000,0.0
sgp,2005,0.0
sgp,2010,0.0
sgp,2015,0.0
sjm,1990,0.0
sjm,2000,0.0
sjm,2005,0.0
sjm,2010,0.0
sjm,2015,0.0
slb,1990,29.3
slb,2000,18.2
slb,2005,17.8
slb,2010,17.8
slb,2015,17.8
slv,1990,9.6
slv,2000,11.6
slv,2005,12.6
slv,2010,13.6
slv,2015,14.6
smr,1990,0.0
smr,2000,0.0
smr,2005,0.0
smr,2010,0.0
smr,2015,0.0
som,1990,0.0
som,2000,0.0
som,2005,0.0
som,2010,0.0
som,2015,0.0
spm,1990,0.0
spm,2000,0.0
spm,2005,0.0
spm,2010,0.0
spm,2015,0.0
srb,1990,0.0
srb,2000,0.0
srb,2005,0.0
srb,2010,0.0
srb,2015,0.0
sur,1990,7.0
sur,2000,7.0
sur,2005,7.0
sur,2010,7.0
sur,2015,7.0
svk,1990,20.4
svk,2000,19.4
svk,2005,18.5
svk,2010,19.0
svk,2015,19.0
svn,1990,0.0
svn,2000,0.0
svn,2005,0.0
svn,2010,0.0
svn,2015,0.0
swe,1990,520.0
swe,2000,618.0
swe,2005,642.0
swe,2010,642.0
swe,2015,693.0
syc,1990,4.8
syc,2000,4.8
syc,2005,4.8
syc,2010,4.8
syc,2015,4.8
syr,1990,17.242
syr,2000,42.245
syr,2005,46.242
syr,2010,49.242
tcd,1990,10.3
tcd,2000,13.0
tcd,2005,14.5
tcd,2010,16.0
tjk,1990,2.0
tjk,2000,4.0
tjk,2005,4.0
tjk,2010,4.0
tjk,2015,4.0
tkl,1990,0.0
tkl,2000,0.0
tkl,2005,0.0
tkl,2010,0.0
tkl,2015,0.0
tkm,1990,0.0
tkm,2000,0.0
tkm,2005,0.0
tkm,2010,0.0
tkm,2015,0.0
ton,1990,1.0
ton,2000,1.0
ton,2005,1.0
ton,2010,1.0
ton,2015,1.0
tto,1990,15.0
tto,2000,16.0
tto,2005,17.0
tto,2010,18.0
tto,2015,11.244000000000002
tun,1990,205.0
tun,2000,363.0
tun,2005,418.0
tun,2010,472.0
tun,2015,508.0
tur,2005,73.7
tur,2010,71.0
tur,2015,59.0
uga,1990,34.0
uga,2000,32.0
uga,2005,31.0
uga,2010,55.0
uga,2015,60.0
ury,2010,978.0
ury,2015,1062.0
usa,1990,309.0
usa,2000,388.0
usa,2005,420.0
usa,2010,440.0
usa,2015,359.0
vat,1990,0.0
vat,2000,0.0
vat,2005,0.0
vat,2010,0.0
vat,2015,0.0
ven,2010,525.0
ven,2015,525.0
wlf,1990,0.12
wlf,2000,0.28
wlf,2005,0.36
wlf,2010,0.45
wlf,2015,0.49
yem,1990,0.0
yem,2000,0.0
yem,2005,0.0
yem,2010,0.0
yem,2015,0.0
zaf,1990,1626.0
zaf,2000,1724.0
zaf,2005,1750.0
zaf,2010,1763.0
zaf,2015,1763.0
zwe,1990,154.0
zwe,2000,120.0
zwe,2005,108.0
zwe,2010,87.0
zwe,2015,87.0
