country,year,othintcertif
abw,2000,0.0
abw,2005,0.0
abw,2010,0.0
afg,2000,0.0
afg,2005,0.0
afg,2010,0.0
ago,2000,0.0
ago,2005,0.0
ago,2010,0.0
aia,2000,0.0
aia,2005,0.0
aia,2010,0.0
alb,2000,0.0
alb,2005,0.0
alb,2010,0.0
and,2000,0.0
and,2005,0.0
and,2010,0.0
ant,2000,0.0
ant,2005,0.0
ant,2010,0.0
are,2000,0.0
are,2005,0.0
are,2010,0.0
arg,2000,0.0
arg,2005,0.0
arg,2010,0.0
arm,2000,0.0
arm,2005,0.0
arm,2010,0.0
asm,2000,0.0
asm,2005,0.0
asm,2010,0.0
atg,2000,0.0
atg,2005,0.0
atg,2010,0.0
aus,2000,0.0
aus,2005,0.0
aus,2010,0.0
aut,2000,0.0
aut,2005,0.0
aut,2010,0.0
aze,2000,0.0
aze,2005,0.0
aze,2010,0.0
bdi,2000,0.0
bdi,2005,0.0
bdi,2010,0.0
bel,2000,0.0
bel,2005,0.0
bel,2010,0.0
ben,2000,0.0
ben,2005,0.0
ben,2010,0.0
bfa,2000,0.0
bfa,2005,0.0
bfa,2010,0.0
bgd,2000,0.0
bgd,2005,0.0
bgd,2010,0.0
bgr,2000,0.0
bgr,2005,0.0
bgr,2010,0.0
bhr,2000,0.0
bhr,2005,0.0
bhr,2010,0.0
bhs,2000,0.0
bhs,2005,0.0
bhs,2010,0.0
bih,2000,0.0
bih,2005,0.0
bih,2010,0.0
blm,2000,0.0
blm,2005,0.0
blm,2010,0.0
blr,2000,0.0
blr,2005,0.0
blr,2010,0.0
blz,2000,0.0
blz,2005,0.0
blz,2010,0.0
bmu,2000,0.0
bmu,2005,0.0
bmu,2010,0.0
bol,2000,0.0
bol,2005,0.0
bol,2010,0.0
bra,2000,0.0
bra,2005,0.0
bra,2010,0.0
brb,2000,0.0
brb,2005,0.0
brb,2010,0.0
brn,2000,0.0
brn,2005,0.0
brn,2010,0.0
btn,2000,0.0
btn,2005,0.0
btn,2010,0.0
bwa,2000,0.0
bwa,2005,0.0
bwa,2010,0.0
caf,2000,0.0
caf,2005,0.0
caf,2010,0.0
can,2000,0.0
can,2005,0.0
can,2010,0.0
che,2000,0.0
che,2005,0.0
che,2010,0.0
chl,2000,0.0
chl,2005,0.0
chl,2010,0.0
chn,2000,0.0
chn,2005,0.0
chn,2010,0.0
civ,2000,0.0
civ,2005,0.0
civ,2010,0.0
cmr,2000,0.0
cmr,2005,0.0
cmr,2010,0.0
cod,2000,0.0
cod,2005,0.0
cod,2010,0.0
cog,2000,0.0
cog,2005,0.0
cog,2010,0.0
cok,2000,0.0
cok,2005,0.0
cok,2010,0.0
col,2000,0.0
col,2005,0.0
col,2010,0.0
com,2000,0.0
com,2005,0.0
com,2010,0.0
cpv,2000,0.0
cpv,2005,0.0
cpv,2010,0.0
cri,2000,0.0
cri,2005,0.0
cri,2010,0.0
cub,2000,0.0
cub,2005,0.0
cub,2010,0.0
cym,2000,0.0
cym,2005,0.0
cym,2010,0.0
cyp,2000,0.0
cyp,2005,0.0
cyp,2010,0.0
cze,2000,0.0
cze,2005,0.0
cze,2010,0.0
deu,2000,0.0
deu,2005,0.0
deu,2010,0.0
dji,2000,0.0
dji,2005,0.0
dji,2010,0.0
dma,2000,0.0
dma,2005,0.0
dma,2010,0.0
dnk,2000,0.0
dnk,2005,0.0
dnk,2010,0.0
dom,2000,0.0
dom,2005,0.0
dom,2010,0.0
dza,2000,0.0
dza,2005,0.0
dza,2010,0.0
ecu,2000,0.0
ecu,2005,0.0
ecu,2010,0.0
egy,2000,0.0
egy,2005,0.0
egy,2010,0.0
eri,2000,0.0
eri,2005,0.0
eri,2010,0.0
esh,2000,0.0
esh,2005,0.0
esh,2010,0.0
esp,2000,0.0
esp,2005,0.0
esp,2010,0.0
est,2000,0.0
est,2005,0.0
est,2010,0.0
eth,2000,0.0
eth,2005,0.0
eth,2010,0.0
fin,2000,0.0
fin,2005,0.0
fin,2010,0.0
fji,2000,0.0
fji,2005,0.0
fji,2010,0.0
flk,2000,0.0
flk,2005,0.0
flk,2010,0.0
fra,2000,0.0
fra,2005,0.0
fra,2010,0.0
fro,2000,0.0
fro,2005,0.0
fro,2010,0.0
fsm,2000,0.0
fsm,2005,0.0
fsm,2010,0.0
gab,2000,0.0
gab,2005,0.0
gab,2010,0.0
gbr,2000,0.0
gbr,2005,0.0
gbr,2010,0.0
geo,2000,0.0
geo,2005,0.0
geo,2010,0.0
ggy,2000,0.0
ggy,2005,0.0
ggy,2010,0.0
gha,2000,0.0
gha,2005,0.0
gha,2010,0.0
gib,2000,0.0
gib,2005,0.0
gib,2010,0.0
gin,2000,0.0
gin,2005,0.0
gin,2010,0.0
glp,2000,0.0
glp,2005,0.0
glp,2010,0.0
gmb,2000,0.0
gmb,2005,0.0
gmb,2010,0.0
gnb,2000,0.0
gnb,2005,0.0
gnb,2010,0.0
gnq,2000,0.0
gnq,2005,0.0
gnq,2010,0.0
grc,2000,0.0
grc,2005,0.0
grc,2010,0.0
grd,2000,0.0
grd,2005,0.0
grd,2010,0.0
grl,2000,0.0
grl,2005,0.0
grl,2010,0.0
gtm,2000,0.0
gtm,2005,0.0
gtm,2010,0.0
guf,2000,0.0
guf,2005,0.0
guf,2010,0.0
gum,2000,0.0
gum,2005,0.0
gum,2010,0.0
guy,2000,0.0
guy,2005,0.0
guy,2010,0.0
hnd,2000,0.0
hnd,2005,0.0
hnd,2010,0.0
hrv,2000,0.0
hrv,2005,0.0
hrv,2010,0.0
hti,2000,0.0
hti,2005,0.0
hti,2010,0.0
hun,2000,0.0
hun,2005,0.0
hun,2010,0.0
idn,2000,0.0
idn,2005,0.0
idn,2010,0.0
imn,2000,0.0
imn,2005,0.0
imn,2010,0.0
ind,2000,0.0
ind,2005,0.0
ind,2010,0.0
irl,2000,0.0
irl,2005,0.0
irl,2010,0.0
irn,2000,0.0
irn,2005,0.0
irn,2010,0.0
irq,2000,0.0
irq,2005,0.0
irq,2010,0.0
isl,2000,0.0
isl,2005,0.0
isl,2010,0.0
isr,2000,0.0
isr,2005,0.0
isr,2010,0.0
ita,2000,0.0
ita,2005,0.0
ita,2010,0.0
jam,2000,0.0
jam,2005,0.0
jam,2010,0.0
jey,2000,0.0
jey,2005,0.0
jey,2010,0.0
jor,2000,0.0
jor,2005,0.0
jor,2010,0.0
jpn,2000,0.0
jpn,2005,0.0
jpn,2010,0.0
kaz,2000,0.0
kaz,2005,0.0
kaz,2010,0.0
ken,2000,0.0
ken,2005,0.0
ken,2010,0.0
kgz,2000,0.0
kgz,2005,0.0
kgz,2010,0.0
khm,2000,0.0
khm,2005,0.0
khm,2010,0.0
kir,2000,0.0
kir,2005,0.0
kir,2010,0.0
kna,2000,0.0
kna,2005,0.0
kna,2010,0.0
kor,2000,0.0
kor,2005,0.0
kor,2010,0.0
kwt,2000,0.0
kwt,2005,0.0
kwt,2010,0.0
lao,2000,0.0
lao,2005,0.0
lao,2010,0.0
lbn,2000,0.0
lbn,2005,0.0
lbn,2010,0.0
lbr,2000,0.0
lbr,2005,0.0
lbr,2010,0.0
lby,2000,0.0
lby,2005,0.0
lby,2010,0.0
lca,2000,0.0
lca,2005,0.0
lca,2010,0.0
lie,2000,0.0
lie,2005,0.0
lie,2010,0.0
lka,2000,0.0
lka,2005,0.0
lka,2010,0.0
lso,2000,0.0
lso,2005,0.0
lso,2010,0.0
ltu,2000,0.0
ltu,2005,0.0
ltu,2010,0.0
lux,2000,0.0
lux,2005,0.0
lux,2010,0.0
lva,2000,0.0
lva,2005,0.0
lva,2010,0.0
maf,2000,0.0
maf,2005,0.0
maf,2010,0.0
mar,2000,0.0
mar,2005,0.0
mar,2010,0.0
mco,2000,0.0
mco,2005,0.0
mco,2010,0.0
mda,2000,0.0
mda,2005,0.0
mda,2010,0.0
mdg,2000,0.0
mdg,2005,0.0
mdg,2010,0.0
mdv,2000,0.0
mdv,2005,0.0
mdv,2010,0.0
mex,2000,0.0
mex,2005,0.0
mex,2010,0.0
mhl,2000,0.0
mhl,2005,0.0
mhl,2010,0.0
mkd,2000,0.0
mkd,2005,0.0
mkd,2010,0.0
mli,2000,0.0
mli,2005,0.0
mli,2010,0.0
mlt,2000,0.0
mlt,2005,0.0
mlt,2010,0.0
mmr,2000,0.0
mmr,2005,0.0
mmr,2010,0.0
mne,2000,0.0
mne,2005,0.0
mne,2010,0.0
mng,2000,0.0
mng,2005,0.0
mng,2010,0.0
mnp,2000,0.0
mnp,2005,0.0
mnp,2010,0.0
moz,2000,0.0
moz,2005,0.0
moz,2010,0.0
mrt,2000,0.0
mrt,2005,0.0
mrt,2010,0.0
msr,2000,0.0
msr,2005,0.0
msr,2010,0.0
mtq,2000,0.0
mtq,2005,0.0
mtq,2010,0.0
mus,2000,0.0
mus,2005,0.0
mus,2010,0.0
mwi,2000,0.0
mwi,2005,0.0
mwi,2010,0.0
mys,2000,0.0
mys,2005,0.0
mys,2010,0.0
myt,2000,0.0
myt,2005,0.0
myt,2010,0.0
nam,2000,0.0
nam,2005,0.0
nam,2010,0.0
ncl,2000,0.0
ncl,2005,0.0
ncl,2010,0.0
ner,2000,0.0
ner,2005,0.0
ner,2010,0.0
nfk,2000,0.0
nfk,2005,0.0
nfk,2010,0.0
nga,2000,0.0
nga,2005,0.0
nga,2010,0.0
nic,2000,0.0
nic,2005,0.0
nic,2010,0.0
niu,2000,0.0
niu,2005,0.0
niu,2010,0.0
nld,2000,0.0
nld,2005,0.0
nld,2010,0.0
nor,2000,0.0
nor,2005,0.0
nor,2010,0.0
npl,2000,0.0
npl,2005,0.0
npl,2010,0.0
nru,2000,0.0
nru,2005,0.0
nru,2010,0.0
nzl,2000,0.0
nzl,2005,0.0
nzl,2010,0.0
omn,2000,0.0
omn,2005,0.0
omn,2010,0.0
pak,2000,0.0
pak,2005,0.0
pak,2010,0.0
pan,2000,0.0
pan,2005,0.0
pan,2010,0.0
pcn,2000,0.0
pcn,2005,0.0
pcn,2010,0.0
per,2000,0.0
per,2005,0.0
per,2010,0.0
phl,2000,0.0
phl,2005,0.0
phl,2010,0.0
plw,2000,0.0
plw,2005,0.0
plw,2010,0.0
png,2000,0.0
png,2005,0.0
png,2010,0.0
pol,2000,0.0
pol,2005,0.0
pol,2010,0.0
pri,2000,0.0
pri,2005,0.0
pri,2010,0.0
prk,2000,0.0
prk,2005,0.0
prk,2010,0.0
prt,2000,0.0
prt,2005,0.0
prt,2010,0.0
pry,2000,0.0
pry,2005,0.0
pry,2010,0.0
pse,2000,0.0
pse,2005,0.0
pse,2010,0.0
pyf,2000,0.0
pyf,2005,0.0
pyf,2010,0.0
qat,2000,0.0
qat,2005,0.0
qat,2010,0.0
reu,2000,0.0
reu,2005,0.0
reu,2010,0.0
rou,2000,0.0
rou,2005,0.0
rou,2010,0.0
rus,2000,0.0
rus,2005,0.0
rus,2010,0.0
rwa,2000,0.0
rwa,2005,0.0
rwa,2010,0.0
sau,2000,0.0
sau,2005,0.0
sau,2010,0.0
sdn,2000,0.0
sdn,2005,0.0
sdn,2010,0.0
sen,2000,0.0
sen,2005,0.0
sen,2010,0.0
sgp,2000,0.0
sgp,2005,0.0
sgp,2010,0.0
shn,2000,0.0
shn,2005,0.0
shn,2010,0.0
sjm,2000,0.0
sjm,2005,0.0
sjm,2010,0.0
slb,2000,0.0
slb,2005,0.0
slb,2010,0.0
sle,2000,0.0
sle,2005,0.0
sle,2010,0.0
slv,2000,0.0
slv,2005,0.0
slv,2010,0.0
smr,2000,0.0
smr,2005,0.0
smr,2010,0.0
som,2000,0.0
som,2005,0.0
som,2010,0.0
spm,2000,0.0
spm,2005,0.0
spm,2010,0.0
srb,2000,0.0
srb,2005,0.0
srb,2010,0.0
ssd,2000,0.0
ssd,2005,0.0
ssd,2010,0.0
stp,2000,0.0
stp,2005,0.0
stp,2010,0.0
sur,2000,0.0
sur,2005,0.0
sur,2010,0.0
svk,2000,0.0
svk,2005,0.0
svk,2010,0.0
svn,2000,0.0
svn,2005,0.0
svn,2010,0.0
swe,2000,0.0
swe,2005,0.0
swe,2010,0.0
swz,2000,0.0
swz,2005,0.0
swz,2010,0.0
syc,2000,0.0
syc,2005,0.0
syc,2010,0.0
syr,2000,0.0
syr,2005,0.0
syr,2010,0.0
tca,2000,0.0
tca,2005,0.0
tca,2010,0.0
tcd,2000,0.0
tcd,2005,0.0
tcd,2010,0.0
tgo,2000,0.0
tgo,2005,0.0
tgo,2010,0.0
tha,2000,0.0
tha,2005,0.0
tha,2010,0.0
tjk,2000,0.0
tjk,2005,0.0
tjk,2010,0.0
tkl,2000,0.0
tkl,2005,0.0
tkl,2010,0.0
tkm,2000,0.0
tkm,2005,0.0
tkm,2010,0.0
tls,2000,0.0
tls,2005,0.0
tls,2010,0.0
ton,2000,0.0
ton,2005,0.0
ton,2010,0.0
tto,2000,0.0
tun,2000,0.0
tur,2000,0.0
tur,2005,0.0
tur,2010,0.0
tuv,2000,0.0
tuv,2005,0.0
tuv,2010,0.0
tza,2000,0.0
tza,2005,0.0
tza,2010,0.0
uga,2000,0.0
uga,2005,0.0
uga,2010,0.0
ukr,2000,0.0
ukr,2005,0.0
ukr,2010,0.0
ury,2000,0.0
ury,2005,0.0
ury,2010,0.0
usa,2000,7434.0
usa,2005,22190.0
usa,2010,26572.0
uzb,2000,0.0
uzb,2005,0.0
uzb,2010,0.0
vat,2000,0.0
vat,2005,0.0
vat,2010,0.0
vct,2000,0.0
vct,2005,0.0
vct,2010,0.0
ven,2000,0.0
ven,2005,0.0
ven,2010,0.0
vgb,2000,0.0
vgb,2005,0.0
vgb,2010,0.0
vir,2000,0.0
vir,2005,0.0
vir,2010,0.0
vnm,2000,0.0
vnm,2005,0.0
vnm,2010,0.0
vut,2000,0.0
vut,2005,0.0
vut,2010,0.0
wlf,2000,0.0
wlf,2005,0.0
wlf,2010,0.0
wsm,2000,0.0
wsm,2005,0.0
wsm,2010,0.0
yem,2000,0.0
yem,2005,0.0
yem,2010,0.0
zaf,2000,0.0
zaf,2005,0.0
zaf,2010,0.0
zmb,2000,0.0
zmb,2005,0.0
zmb,2010,0.0
zwe,2000,0.0
zwe,2005,0.0
zwe,2010,0.0
abw,2000,0.0
abw,2001,0.0
abw,2002,0.0
abw,2003,0.0
abw,2004,0.0
abw,2005,0.0
abw,2006,0.0
abw,2007,0.0
abw,2008,0.0
abw,2009,0.0
abw,2010,0.0
abw,2011,0.0
abw,2012,0.0
afg,2000,0.0
afg,2001,0.0
afg,2002,0.0
afg,2003,0.0
afg,2004,0.0
afg,2005,0.0
afg,2006,0.0
afg,2007,0.0
afg,2008,0.0
afg,2009,0.0
afg,2010,0.0
afg,2011,0.0
afg,2012,0.0
ago,2000,0.0
ago,2001,0.0
ago,2002,0.0
ago,2003,0.0
ago,2004,0.0
ago,2005,0.0
ago,2006,0.0
ago,2007,0.0
ago,2008,0.0
ago,2009,0.0
ago,2010,0.0
ago,2011,0.0
ago,2012,0.0
aia,2000,0.0
aia,2001,0.0
aia,2002,0.0
aia,2003,0.0
aia,2004,0.0
aia,2005,0.0
aia,2006,0.0
aia,2007,0.0
aia,2008,0.0
aia,2009,0.0
aia,2010,0.0
aia,2011,0.0
aia,2012,0.0
alb,2000,0.0
alb,2001,0.0
alb,2002,0.0
alb,2003,0.0
alb,2004,0.0
alb,2005,0.0
alb,2006,0.0
alb,2007,0.0
alb,2008,0.0
alb,2009,0.0
alb,2010,0.0
alb,2011,0.0
alb,2012,0.0
and,2000,0.0
and,2001,0.0
and,2002,0.0
and,2003,0.0
and,2004,0.0
and,2005,0.0
and,2006,0.0
and,2007,0.0
and,2008,0.0
and,2009,0.0
and,2010,0.0
and,2011,0.0
and,2012,0.0
ant,2000,0.0
ant,2001,0.0
ant,2002,0.0
ant,2003,0.0
ant,2004,0.0
ant,2005,0.0
ant,2006,0.0
ant,2007,0.0
ant,2008,0.0
ant,2009,0.0
ant,2010,0.0
ant,2011,0.0
ant,2012,0.0
are,2000,0.0
are,2001,0.0
are,2002,0.0
are,2003,0.0
are,2004,0.0
are,2005,0.0
are,2006,0.0
are,2007,0.0
are,2008,0.0
are,2009,0.0
are,2010,0.0
are,2011,0.0
are,2012,0.0
arg,2000,0.0
arg,2001,0.0
arg,2002,0.0
arg,2003,0.0
arg,2004,0.0
arg,2005,0.0
arg,2006,0.0
arg,2007,0.0
arg,2008,0.0
arg,2009,0.0
arg,2010,0.0
arg,2011,0.0
arg,2012,0.0
arm,2000,0.0
arm,2001,0.0
arm,2002,0.0
arm,2003,0.0
arm,2004,0.0
arm,2005,0.0
arm,2006,0.0
arm,2007,0.0
arm,2008,0.0
arm,2009,0.0
arm,2010,0.0
arm,2011,0.0
arm,2012,0.0
asm,2000,0.0
asm,2001,0.0
asm,2002,0.0
asm,2003,0.0
asm,2004,0.0
asm,2005,0.0
asm,2006,0.0
asm,2007,0.0
asm,2008,0.0
asm,2009,0.0
asm,2010,0.0
asm,2011,0.0
asm,2012,0.0
atg,2000,0.0
atg,2001,0.0
atg,2002,0.0
atg,2003,0.0
atg,2004,0.0
atg,2005,0.0
atg,2006,0.0
atg,2007,0.0
atg,2008,0.0
atg,2009,0.0
atg,2010,0.0
atg,2011,0.0
atg,2012,0.0
aus,2000,0.0
aus,2001,0.0
aus,2002,0.0
aus,2003,0.0
aus,2004,0.0
aus,2005,0.0
aus,2006,0.0
aus,2007,0.0
aus,2008,0.0
aus,2009,0.0
aus,2010,0.0
aus,2011,0.0
aus,2012,0.0
aut,2000,0.0
aut,2001,0.0
aut,2002,0.0
aut,2003,0.0
aut,2004,0.0
aut,2005,0.0
aut,2006,0.0
aut,2007,0.0
aut,2008,0.0
aut,2009,0.0
aut,2010,0.0
aut,2011,0.0
aut,2012,0.0
aze,2000,0.0
aze,2001,0.0
aze,2002,0.0
aze,2003,0.0
aze,2004,0.0
aze,2005,0.0
aze,2006,0.0
aze,2007,0.0
aze,2008,0.0
aze,2009,0.0
aze,2010,0.0
aze,2011,0.0
aze,2012,0.0
bdi,2000,0.0
bdi,2001,0.0
bdi,2002,0.0
bdi,2003,0.0
bdi,2004,0.0
bdi,2005,0.0
bdi,2006,0.0
bdi,2007,0.0
bdi,2008,0.0
bdi,2009,0.0
bdi,2010,0.0
bdi,2011,0.0
bdi,2012,0.0
bel,2000,0.0
bel,2001,0.0
bel,2002,0.0
bel,2003,0.0
bel,2004,0.0
bel,2005,0.0
bel,2006,0.0
bel,2007,0.0
bel,2008,0.0
bel,2009,0.0
bel,2010,0.0
bel,2011,0.0
bel,2012,0.0
ben,2000,0.0
ben,2001,0.0
ben,2002,0.0
ben,2003,0.0
ben,2004,0.0
ben,2005,0.0
ben,2006,0.0
ben,2007,0.0
ben,2008,0.0
ben,2009,0.0
ben,2010,0.0
ben,2011,0.0
ben,2012,0.0
bfa,2000,0.0
bfa,2001,0.0
bfa,2002,0.0
bfa,2003,0.0
bfa,2004,0.0
bfa,2005,0.0
bfa,2006,0.0
bfa,2007,0.0
bfa,2008,0.0
bfa,2009,0.0
bfa,2010,0.0
bfa,2011,0.0
bfa,2012,0.0
bgd,2000,0.0
bgd,2001,0.0
bgd,2002,0.0
bgd,2003,0.0
bgd,2004,0.0
bgd,2005,0.0
bgd,2006,0.0
bgd,2007,0.0
bgd,2008,0.0
bgd,2009,0.0
bgd,2010,0.0
bgd,2011,0.0
bgd,2012,0.0
bgr,2000,0.0
bgr,2001,0.0
bgr,2002,0.0
bgr,2003,0.0
bgr,2004,0.0
bgr,2005,0.0
bgr,2006,0.0
bgr,2007,0.0
bgr,2008,0.0
bgr,2009,0.0
bgr,2010,0.0
bgr,2011,0.0
bgr,2012,0.0
bhr,2000,0.0
bhr,2001,0.0
bhr,2002,0.0
bhr,2003,0.0
bhr,2004,0.0
bhr,2005,0.0
bhr,2006,0.0
bhr,2007,0.0
bhr,2008,0.0
bhr,2009,0.0
bhr,2010,0.0
bhr,2011,0.0
bhr,2012,0.0
bhs,2000,0.0
bhs,2001,0.0
bhs,2002,0.0
bhs,2003,0.0
bhs,2004,0.0
bhs,2005,0.0
bhs,2006,0.0
bhs,2007,0.0
bhs,2008,0.0
bhs,2009,0.0
bhs,2010,0.0
bhs,2011,0.0
bhs,2012,0.0
bih,2000,0.0
bih,2001,0.0
bih,2002,0.0
bih,2003,0.0
bih,2004,0.0
bih,2005,0.0
bih,2006,0.0
bih,2007,0.0
bih,2008,0.0
bih,2009,0.0
bih,2010,0.0
bih,2011,0.0
bih,2012,0.0
blm,2000,0.0
blm,2001,0.0
blm,2002,0.0
blm,2003,0.0
blm,2004,0.0
blm,2005,0.0
blm,2006,0.0
blm,2007,0.0
blm,2008,0.0
blm,2009,0.0
blm,2010,0.0
blm,2011,0.0
blm,2012,0.0
blr,2000,0.0
blr,2001,0.0
blr,2002,0.0
blr,2003,0.0
blr,2004,0.0
blr,2005,0.0
blr,2006,0.0
blr,2007,0.0
blr,2008,0.0
blr,2009,0.0
blr,2010,0.0
blr,2011,0.0
blr,2012,0.0
blz,2000,0.0
blz,2001,0.0
blz,2002,0.0
blz,2003,0.0
blz,2004,0.0
blz,2005,0.0
blz,2006,0.0
blz,2007,0.0
blz,2008,0.0
blz,2009,0.0
blz,2010,0.0
blz,2011,0.0
blz,2012,0.0
bmu,2000,0.0
bmu,2001,0.0
bmu,2002,0.0
bmu,2003,0.0
bmu,2004,0.0
bmu,2005,0.0
bmu,2006,0.0
bmu,2007,0.0
bmu,2008,0.0
bmu,2009,0.0
bmu,2010,0.0
bmu,2011,0.0
bmu,2012,0.0
bol,2000,0.0
bol,2001,0.0
bol,2002,0.0
bol,2003,0.0
bol,2004,0.0
bol,2005,0.0
bol,2006,0.0
bol,2007,0.0
bol,2008,0.0
bol,2009,0.0
bol,2010,0.0
bol,2011,0.0
bol,2012,0.0
bra,2000,0.0
bra,2001,0.0
bra,2002,0.0
bra,2003,0.0
bra,2004,0.0
bra,2005,0.0
bra,2006,0.0
bra,2007,0.0
bra,2008,0.0
bra,2009,0.0
bra,2010,0.0
bra,2011,0.0
bra,2012,0.0
brb,2000,0.0
brb,2001,0.0
brb,2002,0.0
brb,2003,0.0
brb,2004,0.0
brb,2005,0.0
brb,2006,0.0
brb,2007,0.0
brb,2008,0.0
brb,2009,0.0
brb,2010,0.0
brb,2011,0.0
brb,2012,0.0
brn,2000,0.0
brn,2001,0.0
brn,2002,0.0
brn,2003,0.0
brn,2004,0.0
brn,2005,0.0
brn,2006,0.0
brn,2007,0.0
brn,2008,0.0
brn,2009,0.0
brn,2010,0.0
brn,2011,0.0
brn,2012,0.0
btn,2000,0.0
btn,2001,0.0
btn,2002,0.0
btn,2003,0.0
btn,2004,0.0
btn,2005,0.0
btn,2006,0.0
btn,2007,0.0
btn,2008,0.0
btn,2009,0.0
btn,2010,0.0
btn,2011,0.0
btn,2012,0.0
bwa,2000,0.0
bwa,2001,0.0
bwa,2002,0.0
bwa,2003,0.0
bwa,2004,0.0
bwa,2005,0.0
bwa,2006,0.0
bwa,2007,0.0
bwa,2008,0.0
bwa,2009,0.0
bwa,2010,0.0
bwa,2011,0.0
bwa,2012,0.0
caf,2000,0.0
caf,2001,0.0
caf,2002,0.0
caf,2003,0.0
caf,2004,0.0
caf,2005,0.0
caf,2006,0.0
caf,2007,0.0
caf,2008,0.0
caf,2009,0.0
caf,2010,0.0
caf,2011,0.0
caf,2012,0.0
can,2000,0.0
can,2001,0.0
can,2002,0.0
can,2003,0.0
can,2004,0.0
can,2005,0.0
can,2006,0.0
can,2007,0.0
can,2008,0.0
can,2009,0.0
can,2010,0.0
can,2011,0.0
can,2012,0.0
che,2000,0.0
che,2001,0.0
che,2002,0.0
che,2003,0.0
che,2004,0.0
che,2005,0.0
che,2006,0.0
che,2007,0.0
che,2008,0.0
che,2009,0.0
che,2010,0.0
che,2011,0.0
che,2012,0.0
chl,2000,0.0
chl,2001,0.0
chl,2002,0.0
chl,2003,0.0
chl,2004,0.0
chl,2005,0.0
chl,2006,0.0
chl,2007,0.0
chl,2008,0.0
chl,2009,0.0
chl,2010,0.0
chl,2011,0.0
chl,2012,0.0
chn,2000,0.0
chn,2001,0.0
chn,2002,0.0
chn,2003,0.0
chn,2004,0.0
chn,2005,0.0
chn,2006,0.0
chn,2007,0.0
chn,2008,0.0
chn,2009,0.0
chn,2010,0.0
chn,2011,0.0
chn,2012,0.0
civ,2000,0.0
civ,2001,0.0
civ,2002,0.0
civ,2003,0.0
civ,2004,0.0
civ,2005,0.0
civ,2006,0.0
civ,2007,0.0
civ,2008,0.0
civ,2009,0.0
civ,2010,0.0
civ,2011,0.0
civ,2012,0.0
cmr,2000,0.0
cmr,2001,0.0
cmr,2002,0.0
cmr,2003,0.0
cmr,2004,0.0
cmr,2005,0.0
cmr,2006,0.0
cmr,2007,0.0
cmr,2008,0.0
cmr,2009,0.0
cmr,2010,0.0
cmr,2011,0.0
cmr,2012,0.0
cod,2000,0.0
cod,2001,0.0
cod,2002,0.0
cod,2003,0.0
cod,2004,0.0
cod,2005,0.0
cod,2006,0.0
cod,2007,0.0
cod,2008,0.0
cod,2009,0.0
cod,2010,0.0
cod,2011,0.0
cod,2012,0.0
cog,2000,0.0
