country,year,pubforexpe
ago,2000,77041.0
ago,2005,5499.87
ago,2010,53998.7
alb,2000,879407.6
alb,2005,957462.2
arg,2000,30710000.0
arg,2005,42361000.0
arg,2010,123985000.0
arm,2000,637680.0
arm,2005,1119951.0
arm,2010,1130052.0
aut,2005,115270.0
aze,2005,30900.0
bel,2000,21155.0
bel,2005,33647.0
bel,2010,21184.0
ben,2005,9908798.0
ben,2010,5327280.0
bfa,2005,2718000.0
bgd,2000,432980.0
bgd,2005,770106.0
bgd,2010,2087600.0
bgr,2000,84286.0
bgr,2005,91077.0
bgr,2010,51369.0
blm,2000,0.0
blm,2005,0.0
blm,2010,0.0
blr,2000,19507062.0
blr,2005,141303438.0
blr,2010,246039000.0
bra,2000,166206.0
bra,2005,156146.0
bra,2010,287973.0
brn,2000,9559.04
brn,2005,10948.35
btn,2010,1272779.189
bwa,2010,80545.0
che,2000,256300.0
che,2005,137600.0
che,2010,117500.0
chl,2000,6525764.0
chl,2005,27800000.0
chl,2010,33600000.0
chn,2000,15000000.0
chn,2005,40300000.0
chn,2010,78900000.0
col,2010,655000000.0
cpv,2010,185000000.0
cri,2000,3109.1
cri,2005,10202.14
cub,2005,145000.0
cub,2010,180000.0
cyp,2000,10386.623
cyp,2005,17801.292
cyp,2010,38208.0
deu,2000,192000.0
deu,2005,127000.0
deu,2010,106600.0
dnk,2000,648700.0
dnk,2005,276800.0
dnk,2010,192200.0
dom,2000,125000.0
dom,2005,250000.0
dom,2010,450000.0
dza,2000,4126000.0
dza,2005,8179453.0
dza,2010,9000000.0
ecu,2005,376.13800000000003
ecu,2010,6482.0
egy,2000,30000.0
egy,2005,35000.0
esp,2005,1021785.12
esp,2010,1552076.05
est,2005,46279.0
est,2010,72762.0
fin,2010,183540.0
fji,2000,3894.2529999999997
fji,2005,9704.491
flk,2000,0.0
flk,2005,0.0
flk,2010,0.0
fra,2000,419405.0
fra,2005,507109.0
fra,2010,486595.0
fro,2000,0.0
fro,2005,0.0
fro,2010,0.0
gab,2000,940000.0
gab,2005,9637503.0
gab,2010,2830574.0
gbr,2000,247.0
gbr,2005,273.0
gbr,2010,328.0
geo,2010,11745.0
gib,2000,0.0
gib,2005,0.0
gib,2010,0.0
glp,2005,683.0
glp,2010,3524.0
gmb,2000,10461.7
gmb,2005,234463.4
gmb,2010,4500.0
gnq,2000,1694456.0
gnq,2005,3506204.0
gnq,2010,4449989.0
grl,2000,0.0
grl,2005,0.0
grl,2010,0.0
gtm,2000,56885.0
gtm,2005,115107.0
gtm,2010,283182.0
guf,2005,4442.0
guf,2010,4297.0
guy,2000,264000.0
guy,2005,420000.0
guy,2010,490000.0
hrv,2005,4709.0
hrv,2010,101589.0
hun,2000,7762645.0
hun,2005,18000000.0
hun,2010,14600000.0
idn,2005,960000000.0
idn,2010,3290000000000.0
ind,2010,57300000.0
irl,2005,116744.1
irl,2010,123110.0
irn,2005,550000000.0
irn,2010,550000000.0
isl,2000,485460.0
isl,2005,880030.0
isl,2010,1052830.0
isr,2000,116000.0
isr,2005,57000.0
ita,2000,1279577.0
ita,2005,1132694.0
ita,2010,1354027.0
jam,2000,124620.0
jam,2005,122653.0
jam,2010,267997.0
jor,2010,3667.0
jpn,2000,645000000.0
jpn,2005,502000000.0
jpn,2010,358000000.0
ken,2000,1193.0
ken,2005,2536.0
ken,2010,6389.0
kgz,2000,13565.0
kgz,2005,26607.0
kgz,2010,110535.0
khm,2000,1364496.0
khm,2005,4114936.0
kir,2005,1512.0
kor,2000,734000000.0
kor,2005,880000000.0
kor,2010,2060000000.0
lao,2010,40500000.0
lbn,2005,108000000000.0
lbn,2010,2280000000.0
lbr,2005,34800.0
lca,2005,2166.26
lca,2010,2850.764
lka,2000,336000.0
lka,2005,784834.0
lka,2010,1004854.0
ltu,2000,12385.0
ltu,2005,13000.0
ltu,2010,25400.0
lva,2000,8420.0
lva,2005,12748.0
lva,2010,9314.0
maf,2010,63.4
mar,2000,1186844.0
mar,2005,1643994.0
mar,2010,1684118.0
mco,2000,0.0
mco,2005,0.0
mco,2010,0.0
mex,2005,2240000000.0
mex,2010,5230000000.0
mli,2005,11200000.0
mli,2010,2919994.894
mmr,2000,1572302.0
mmr,2005,4281828.0
mmr,2010,20300000.0
mne,2010,6107.0
mng,2000,560000.0
mng,2005,808000.0
mng,2010,5228000.0
mrt,2005,150000.0
mrt,2010,468522.624
mtq,2000,721.0
mtq,2005,1095.0
mtq,2010,1300.0
mus,2000,149397.0
mus,2005,185203.0
mus,2010,247858.0
mwi,2000,124000.0
mwi,2005,214000.0
mwi,2010,1900000.0
mys,2000,285525.0
mys,2005,373205.0
mys,2010,842777.0
myt,2010,150.0
ner,2000,9714512.0
ner,2005,4022371.0
ner,2010,17700000.0
nga,2000,450.0
nga,2005,500.0
nga,2010,50000.0
nld,2000,45554.0
nld,2005,67006.0
nld,2010,71708.0
nor,2005,203300.0
nor,2010,295500.0
npl,2000,1544501.0
npl,2005,1936024.0
npl,2010,4000000.0
nru,2000,0.0
nru,2005,0.0
nru,2010,0.0
nzl,2000,237722.0
nzl,2005,269221.0
nzl,2010,332156.0
pan,2000,2483.208
pan,2005,458.551
pan,2010,390.56300000000005
per,2010,27792.0
phl,2000,1943591.0
phl,2005,1982398.0
phl,2010,4247321.0
png,2000,20946.0
png,2005,23427.0
png,2010,27000.0
pol,2000,242700.0
pol,2005,295650.0
pol,2010,490980.0
pry,2000,8343203.806
pry,2005,6068716.363
pry,2010,19500000.0
pyf,2005,440.0
pyf,2010,440.0
qat,2000,0.0
qat,2005,0.0
qat,2010,0.0
reu,2000,3000.0
reu,2005,3000.0
reu,2010,3000.0
rou,2000,15012.0
rou,2005,97915.0
rou,2010,149994.0
rus,2000,8983235.0
rus,2005,28000000.0
rus,2010,30800000.0
rwa,2005,372734.0
sau,2005,71000.0
sdn,2000,98162.0
sdn,2005,2209221.0
sdn,2010,34800.0
sen,2000,6732502.0
sen,2005,27100000.0
sen,2010,11300000.0
sgp,2000,0.0
sgp,2005,0.0
sgp,2010,0.0
sjm,2000,0.0
sjm,2005,0.0
sjm,2010,0.0
sle,2000,1600000.0
smr,2000,0.0
smr,2005,0.0
smr,2010,0.0
srb,2005,539442.0
srb,2010,10100000.0
sur,2010,5324.0
svk,2000,572000.0
svk,2005,520800.0
svk,2010,17360.0
svn,2000,3312184.0
svn,2005,4618526.0
svn,2010,29908.0
swe,2000,1004524.0
swe,2005,3561262.0
swe,2010,1545922.0
swz,2000,1246.0
swz,2005,4216.0
swz,2010,5645.0
syr,2000,890120.0
syr,2005,1828053.0
tgo,2000,144500.0
tgo,2005,308600.0
tkl,2000,0.0
tkl,2005,0.0
tkl,2010,0.0
tls,2005,1.392
ton,2000,390.0
ton,2005,530.0
ton,2010,500.0
tto,2000,37685.0
tto,2005,88090.0
tun,2000,61000.0
tun,2005,42000.0
tun,2010,43000.0
tur,2000,152691.0
tur,2005,617178.0
tur,2010,762251.0
tza,2000,42472.3
tza,2005,87325.73
tza,2010,14263.0
ury,2005,136276.6
ury,2010,81063.6
usa,2000,5798715.0
usa,2005,8167721.0
usa,2010,9750000.0
uzb,2000,1689030.0
uzb,2005,5408795.0
uzb,2010,11600000.0
vat,2000,0.0
vat,2005,0.0
vat,2010,0.0
ven,2010,121267.0
vnm,2000,2800000000.0
vnm,2005,3560000000.0
vnm,2010,4000000000.0
vut,2000,75948.0
vut,2005,77248.0
wlf,2010,3818.61
yem,2000,7000.0
yem,2005,7000.0
yem,2010,7000.0
zaf,2010,524465.0
zwe,2000,354999.0
zwe,2005,73000000.0
